Column1,index,symbol,long name,currency,exchange,industry,description,sector,country,ipo date,shorter name,Type,Industries,Similar Companies,price,mktCap,name raw,currency symbol,robinhood name,short name,Warrant,shortest name,url name, smart_order ,random csv equations,pure name,shortest - pure diff,order,first_letter
,,9909.HK,Powerlong Commercial Management Holdings Ltd,HKD,HKSE,Real Estate,"Powerlong Commercial Management Holdings Limited, together with its subsidiaries, engages in commercial operational and residential property management businesses in the People's Republic of China. It offers commercial operational services for property developers, tenants, and owners of shopping malls and retail commercial properties under the Powerlong One Mall, Powerlong City, Powerlong Plaza, and Powerlong World brand names. The company also provides commercial property management services, such as security, gardening, cleaning, repair, and maintenance services for tenants. In addition, it offers residential property management services for residential properties, serviced apartments, and office buildings, including pre-sale management services and other value-added services to property developers, property owners, and residents. Further, the company provides development consulting, property management, and commercial operational services to independent third-party owners. As of December 31, 2019, it managed 51 retail commercial properties with a total operated building area of 7.0 million square meters. The company was incorporated in 2019 and is headquartered in Shanghai, the People's Republic of China. Powerlong Commercial Management Holdings Limited is a subsidiary of Powerlong Real Estate (BVI) Holdings Limited.",Real Estate,CN,12/30/2019,Powerlong Commercial Management Holdings Ltd,,,,22.7,14618800100.0,Powerlong Commercial Management Holdings Ltd,HKD,Powerlong Commercial Management Holdings Ltd,Powerlong Commercial Management Holdings Ltd,,Powerlong Commercial Management Holdings Ltd,9909.hk,,,Powerlong Commercial Management Holdings Ltd,,10831,9
,,9911.HK,Newborn Town Inc,HKD,HKSE,Software & Services,"Newborn Town Inc., an investment holding company, operates as a mobile app developer and mobile advertising platform services provider based on AI technologies worldwide. Its products include Solo X, product matrix; Solo Math, a programmatic mobile advertising platform; and Solo Aware, an AI engine. The company was founded in 2011 and is headquartered in Beijing, the People's Republic of China.",Technology,CN,12/31/2019,Newborn Town Inc,,,,9.15,9139476500.0,Newborn Town Inc,HKD,Newborn Town Inc,Newborn Town Inc,,Newborn Town Inc,9911.hk,,,Newborn Town Inc,,10832,9
,,9916.HK,Xingye Wulian Service Group Co Ltd,HKD,HKSE,Real Estate,"Xingye Wulian Service Group Co. Ltd., an investment holding company, engages in the property management and value-added, property engineering, and ancillary food supply services in Mainland China. The company's property management services include security, cleaning, greening and gardening, parking space management, repair and maintenance, and customer services; and value-added services consisting of repair and maintenance, renovation waste clearance, intermediary leasing services, etc. for office buildings, governmental buildings, and industrial parks, etc. Its property engineering services comprises planning, designing, and installation of security and surveillance, access control, carpark management, and construction site management systems. The company was founded in 1999 and is headquartered in Zhengzhou, the People's Republic of China.",Real Estate,CN,3/9/2020,Xingye Wulian Service Group Co Ltd,,,,1.2,480000032.0,Xingye Wulian Service Group Co Ltd,HKD,Xingye Wulian Service Group Co Ltd,Xingye Wulian Service Group Co Ltd,,Xingye Wulian Service Group Co Ltd,9916.hk,,,Xingye Wulian Service Group Co Ltd,,10833,9
,,9918.HK,Wise Ally International Holdings Ltd,HKD,HKSE,Technology Hardware & Equipment,"Wise Ally International Holdings Limited, through its subsidiaries, manufactures and sells of electronic products. The company provides a range of services, including design development and enhancement, technical advice and engineering solution, selection and procurement of materials, production, quality control, and logistics management solutions. It's manufacturing services include printed circuit board assembly, multifunctional modules, and finished electronic products for a range of product applications, such as vapour products; appliances; commercial controls; and heating, ventilation and air-conditionings. The company also trades in electronic products. Wise Ally International Holdings Limited was founded in 1978 and is headquartered in Kowloon Bay, Hong Kong.",Electrical Equipment,HK,1/10/2020,Wise Ally International Holdings Ltd,,,,0.092,184000000.0,Wise Ally International Holdings Ltd,HKD,Wise Ally International Holdings Ltd,Wise Ally International Holdings Ltd,,Wise Ally International Holdings Ltd,9918.hk,,,Wise Ally International Holdings Ltd,,10834,9
,,9919.HK,Activation Group Holdings Ltd,HKD,HKSE,Media & Entertainment,"Activation Group Holdings Limited, an investment holding company, operates as an integrated marketing solutions provider in the People's Republic of China. The company offers integrated marketing solutions, including experiential marketing, digital and brand communication, and public relations services. It also provides sports intellectual property development services; manages and operates sport events; and invests in entertainment projects. The company was founded in 2013 and is headquartered in Shanghai, the People's Republic of China.",Media,CN,1/16/2020,Activation Group Holdings Ltd,,,,0.89,671702530.0,Activation Group Holdings Ltd,HKD,Activation Group Holdings Ltd,Activation Group Holdings Ltd,,Activation Group Holdings Ltd,9919.hk,,,Activation Group Holdings Ltd,,10835,9
,,9923.HK,Yeahka Ltd,HKD,HKSE,Software & Services,"Yeahka Limited operates payment-based technology platform that provides payment and business services to merchants and consumers in China. The company offers one-stop payment services, which consists of app-based payment services that enables customers to accept payments using mobile apps, and pay to merchant customers through third-party e-wallets; and traditional payment services, which enables customers to accept non-cash payments that do not belong to app-based payments, including accepting card payments with traditional payment terminals. It also provides technology-enabled business services, comprising of value-added services, such as merchant SaaS products that helps customers enhance their operational efficiency; marketing services, which is provided primarily though a payment-based advertising platform that allows customers to reach their target markets; and fintech services for financial needs of customers. The company was founded in 2011 and is headquartered in Shenzhen, the People's Republic of China. Yeahka Limited is a subsidiary of Creative Brocade Ltd.",Technology,CN,6/1/2020,Yeahka Ltd,,,,96.1,42956698000.0,Yeahka Ltd,HKD,Yeahka Ltd,Yeahka Ltd,,Yeahka Ltd,9923.hk,,,Yeahka Ltd,,10836,9
,,9926.HK,Akeso Inc,HKD,HKSE,"Pharmaceuticals, Biotechnology & Life Sciences","Akeso, Inc., a clinical-stage biopharmaceutical company, engages in discovery, development and commercialization of therapies. The company develops AK104, a PD-1/CTLA-4 bi-specific antibody for tumor infiltrating lymphocytes, which is in Phase Ia/Ib trial in Australia, and five Phase Ib/II and Phase II trials in China; Penpulimab AK105, a monoclonal antibody that is in Phase III clinical trials for squamous and non-squamous NSCLC, as well as Phase II clinical trial for relapsed/refractory classical hodgkin's lymphoma; and AK112, a PD-1/VEGF bi-specific antibody that is in a Phase I clinical study for the treatment of solid tumors. It is also developing AK101, a monoclonal antibody, which is in Phase IIb clinical trial to treat severe psoriasis patients; AK111, a monoclonal antibody for autoimmune disease target IL-17; and Ebronucimab (AK102) for the treatment of cardiovascular diseases. The company has collaboration agreements with Merck; Sino Biopharm; Dawnrays Pharma; and Zhongshan Health Technology Industrial Base Development Co., Ltd. and Torch Development Zone Linhai Industry Park Development Co., Ltd. Akeso, Inc. was founded in 2012 and is headquartered in Zhongshan, the People's Republic of China.",Biotechnology,CN,4/24/2020,Akeso Inc,,,,58.4,47716131000.0,Akeso Inc,HKD,Akeso Inc,Akeso Inc,,Akeso Inc,9926.hk,,,Akeso Inc,,10837,9
,,9928.HK,Times Neighborhood Holdings Ltd,HKD,HKSE,Commercial  & Professional Services,"Times Neighborhood Holdings Limited provides property management and other relevant services primarily to property developers, property owners and residents, and governmental authorities in the People's Republic of China. The company offers property management services for residential properties non-residential properties. The company also provides community value-added services for owners and tenants, including public space leasing and parking space management, and life services for daily needs, including characteristic butler service, community shopping, community announcement, bill payment service, home appliances maintenance and repair, and community event organization service. In addition, it offers elevator services, including sale, installation, repair, and maintenance; intelligent engineering services, including intelligent community supporting services, as well as build intelligent communities with facilities. It manages a portfolio of residential properties; and non-residential properties, such as commercial properties and office buildings, government buildings, industry parks, public facilities, hospitals, airports, schools, and municipal sanitation. The company was founded in 1998 and is headquartered in Guangzhou, the People's Republic of China.",Commercial Services & Supplies,CN,12/19/2019,Times Neighborhood Holdings Ltd,,,,7.06,6958851600.0,Times Neighborhood Holdings Ltd,HKD,Times Neighborhood Holdings Ltd,Times Neighborhood Holdings Ltd,,Times Neighborhood Holdings Ltd,9928.hk,,,Times Neighborhood Holdings Ltd,,10838,9
,,9933.HK,GHW International,HKD,HKSE,Materials,"GHW International, an investment holding company, manufactures and sells chemical and pharmaceutical products in the People's Republic of China, Vietnam, rest of Asia, Europe, and internationally. It operates in four segments: Polyurethane Materials, Animal Nutrition Chemicals, Fine Chemicals, and Pharmaceutical Products and Intermediates. The Polyurethane Materials segment offers polymeric methylene diphenyl diisocyanate (MDI) and toluene diisocyanate, and polymer polyether for use in cushion foams, interior components, and other lightweight automotive parts. The Animal Nutrition Chemicals segment provides choline chloride and betaine used in feeds for poultry and livestock. The Fine Chemicals segment offers carboxylic acids, solvents, resins, and oleo chemicals used in the paint and synthesis of dyes, production of lubricants, emulsifiers, cosmetics, flavors and fragrances, and feed additives. The Pharmaceutical Products and Intermediates segment produces and sells isooctanoic acid and diethyl sulfate for use in paint drier, fungicide, preservative and pharmaceutical raw materials, synthesis of dyes, pesticides, and pharmaceutical intermediates; and iodine and iodine derivatives, and pharmaceutical products, such as cefpodoxime dispersible tablets. GHW International was founded in 1995 and is headquartered in Nanjing, the People's Republic of China.",Chemicals,CN,1/21/2020,GHW International,,,,0.166,166000000.0,GHW International,HKD,GHW International,GHW International,,GHW International,9933.hk,,,GHW International,,10839,9
,,9936.HK,Ximei Resources Holding Ltd,HKD,HKSE,,"Ximei Resources Holding Limited produces and sells tantalum- and niobium-based metallurgical products in the People's Republic of China, the United States, the European countries, and internationally. It offers tantalum pentoxide and niobium pentoxide, as well as potassium heptafluorotantalate; and processed products, such as tantalum bars, tantalum carbide, niobium bars, and niobium powders. The company also provides services for processing tantalum ores and niobium ores supplied by its customers into pentoxide products and potassium heptafluorotantalate. Ximei Resources Holding Limited was founded in 2006 and is headquartered in Yingde, China.",,CN,3/12/2020,Ximei Resources Holding Ltd,,,,2.34,702000000.0,Ximei Resources Holding Ltd,HKD,Ximei Resources Holding Ltd,Ximei Resources Holding Ltd,,Ximei Resources Holding Ltd,9936.hk,,,Ximei Resources Holding Ltd,,10840,9
,,9966.HK,Alphamab Oncology,HKD,HKSE,"Pharmaceuticals, Biotechnology & Life Sciences","Alphamab Oncology, a clinical-stage biopharmaceutical company, focuses on the research and development, manufacture, and commercialization of oncology biologics. Its product pipeline includes KN046, a bispecific monoclonal antibody (BsAb) immune checkpoint inhibitor, which is in Phase II clinical trials that targets clinically-validated immune checkpoints, including programmed death ligand 1 (PD-L1) and cytotoxic T-lymphocyte-associated protein 4 (CTLA-4); and KN026, a next generation anti-human epidermal growth factor receptor 2 BsAb that is in Phase II clinical trials. The company's product pipeline also comprises KN019, a CTLA-4-based immunosuppressant fusion protein, which is in Phase II with a clinically validated mechanism of action and potential broad applications in autoimmune diseases and oncology treatment-induced immune disorders; and KN035, an injectable PD-L1 inhibitor that is in phase II pivotal clinical trials for deficient mismatch repair/microsatellite instability-high solid tumors, and a Phase III pivotal trials for biliary tract cancer. The company was founded in 2008 and is headquartered in Suzhou, the People's Republic of China.",Biotechnology,CN,12/12/2019,Alphamab Oncology,,,,14.36,13425723400.0,Alphamab Oncology,HKD,Alphamab Oncology,Alphamab Oncology,,Alphamab Oncology,9966.hk,,,Alphamab Oncology,,10841,9
,,9968.HK,Huijing Holdings Co Ltd,HKD,HKSE,Real Estate,"Huijing Holdings Company Limited, an investment holding company, engages in the property development and investment activities primarily in Mainland China. It develops residential properties, such as townhouses, mansions, and villas, as well as commercial properties comprising retail outlets, shopping malls, offices, and hotels; and urban renewal projects. The company was founded in 2004 and is headquartered in Dongguan, the People's Republic of China. Huijing Holdings Company Limited is a subsidiary of Wui Ying Holdings Limited.",Real Estate,CN,1/16/2020,Huijing Holdings Co Ltd,,,,2.04,10718159900.0,Huijing Holdings Co Ltd,HKD,Huijing Holdings Co Ltd,Huijing Holdings Co Ltd,,Huijing Holdings Co Ltd,9968.hk,,,Huijing Holdings Co Ltd,,10842,9
,,9969.HK,InnoCare Pharma Ltd,HKD,HKSE,"Pharmaceuticals, Biotechnology & Life Sciences","InnoCare Pharma Limited, a clinical stage biopharmaceutical company, focuses on discovering, developing, and commercializing drugs for the treatment of cancer and autoimmune diseases. It is developing Orelabrutinib (ICP-022), a Bruton's tyrosine kinase that is in registrational trials for the treatment of chronic lymphocytic leukemia or small lymphocytic lymphoma, and relapsed and refractory mantle cell lymphoma; in Phase II studies for patients with relapsed and refractory marginal zone lymphoma, relapsed and refractory central nervous system lymphoma, and relapsed and refractory Waldenstrom's macroglobulinemia; and in a Phase I clinical trial for follicular lymphoma patients, as well as Phase I basket trial for B-cell malignancies. The company is also developing ICP-192, a pan-inhibitor of fibroblast growth factor receptor (FGFR) that is in Phase I/IIa clinical trial to define its maximum tolerated dose and/or optimal biological dose, and pharmacokinetics/ pharmacodynamics in patients with solid tumors; and ICP-105, a FGFR4 inhibitor, which is in Phase I dose escalation trial for the treatment of advanced hepatocellular carcinoma. Its preclinical stage products include ICP-723, a pan-inhibitor of tropomyosin-related kinase family to treat patients with neurotrophic tyrosine receptor kinase fusion-positive cancers; and ICP-330, a small-molecule inhibitor of tyrosine kinase 2 for the treatment of various T-cell mediated autoimmune disorders, such as psoriasis, inflammatory bowel disease, and systemic lupus erythematosus. The company was founded in 2015 and is headquartered in Wanchai, Hong Kong.",Biotechnology,CN,3/23/2020,InnoCare Pharma Ltd,,,,19.5,29243566100.0,InnoCare Pharma Ltd,HKD,InnoCare Pharma Ltd,InnoCare Pharma Ltd,,InnoCare Pharma Ltd,9969.hk,,,InnoCare Pharma Ltd,,10843,9
,,9978.HK,Fineland Real Estate Services Group Ltd,HKD,HKSE,Real Estate,"Fineland Real Estate Services Group Limited, through its subsidiaries, provides real estate agency services, property research and consultancy, and integrated services in the People's Republic of China. Its property research and consultancy services include macroeconomic analysis of the market, analysis on investment return, market environment analysis, studies on project conditions, development and positioning, formulating planning and development strategies of the project, recommendations on construction and mix of properties, and recommendations on sales and marketing strategies. The company's real estate agency services comprise marketing research and analysis, target customers analysis, the assessment of market entrance, the strategy of advertising, media, promotion and pricing settling, and the management of selling and after-sales services for the primary market. It also provides secondary market real estate agency services to owners looking to sell or lease their properties, and to potential buyers or tenants looking to buy or rent properties. In addition, the company offers a range of value-added services to customers, including property developers, individual customers, and companies, which include Zhaoshangyi that assists property developers with primary market development projects that have commercial units identify and approach prospective lessees; and operates One-stop Service Centre that provides value-added services, such as rent collection, property repair and maintenance, and design and furnishing services, as well as assists purchasers to obtain ownership certificates and apply for mortgages from banks. The company was incorporated in 2017 and is headquartered in Guangzhou, the People's Republic of China. Fineland Real Estate Services Group Limited is a subsidiary of Mansion Green Holdings Limited.",Real Estate,CN,11/15/2017,Fineland Real Estate Services Group Ltd,,,,0.55,220000000.0,Fineland Real Estate Services Group Ltd,HKD,Fineland Real Estate Services Group Ltd,Fineland Real Estate Services Group Ltd,,Fineland Real Estate Services Group Ltd,9978.hk,,,Fineland Real Estate Services Group Ltd,,10844,9
,,9987.HK,YUM CHINA-S,HKD,HKSE,Restaurants,"Yum China Holdings, Inc. owns, operates, and franchises restaurants in China. The company operates in two segments, KFC and Pizza Hut. It operates restaurants under the KFC, Pizza Hut, Taco Bell, East Dawning, Little Sheep, and COFFii & JOY brands, which specialize in chicken, pizza, hot pot cooking, Chinese food, Mexican-style food, and coffee categories. The company also provides online food delivery services. It operates franchise restaurants under the KFC, Pizza Hut, Taco Bell, Little Sheep, East Dawning, and COFFii & JOY names. As of July 29, 2020, the company operated approximately 10,000 restaurants in China and internationally. Yum China Holdings, Inc. has strategic agreements with China Petrochemical Corporation and with China National Petroleum Corporation to collaborate on the development of franchise restaurants at gas stations. Yum China Holdings, Inc. was incorporated in 2016 and is headquartered in Shanghai, China.",Consumer Cyclical,CN,,YUM CHINA-S,,,,472.2,201000000000.0,YUM CHINA-S,HKD,YUM CHINA-S,YUM CHINA-S,,YUM CHINA-S,9987.hk,,,YUM CHINA-S,,10845,9
,,9988.HK,BABA-SW,HKD,HKSE,Internet Retail,"Alibaba Group Holding Limited, through its subsidiaries, provides online and mobile commerce businesses in the People's Republic of China and internationally. It operates through four segments: Core Commerce, Cloud Computing, Digital Media and Entertainment, and Innovation Initiatives and Others. The company operates Taobao Marketplace, a mobile commerce destination; Tmall, a third-party online and mobile commerce platform for brands and retailers; Alibaba Health Internet platforms for pharmaceutical and healthcare products; Alimama, a monetization platform; 1688.com and Alibaba.com, which are online wholesale marketplaces; AliExpress, a retail marketplace; Lazada, an e-commerce platform; and Tmall Global, an import e-commerce platform. It also operates Lingshoutong, a digital sourcing platform; Cainiao Network logistic services platform; Ele.me, a delivery and local services platform; Koubei, a restaurant and local services guide platform; and Fliggy, an online travel platform. In addition, the company offers pay-for-performance and display marketing services; and Taobao Ad Network and Exchange, a real-time bidding online marketing exchange. Further, it provides elastic computing, database, storage, virtualization network, large-scale computing, security, management and application, big data analytics, and Internet of Things and other services for enterprises; payment and escrow services; and movies, television series, variety shows, animations, and other video content. Additionally, the company operates Youku, an online video platform; Alibaba Pictures and other content platforms that provide online videos, films, live events, news feeds, literature, music, and others; Amap, a mobile digital map, navigation, and real-time traffic information app; DingTalk, a business efficiency app; and Tmall Genie, an AI-powered smart speaker. The company was founded in 1999 and is based in Hangzhou, the People's Republic of China.",Consumer Cyclical,CN,,BABA-SW,,,,261.0,5660000000000.0,BABA-SW,HKD,BABA-SW,BABA-SW,,BABA-SW,9988.hk,,,BABA-SW,,10846,9
,,9995.HK,REMEGEN-B,HKD,HKSE,Biotechnology,"RemeGen Co., Ltd., a biopharmaceutical company, engages in the discovery, development, and commercialization of biologics for the treatment of autoimmune, oncology, and ophthalmic diseases with unmet medical needs in the People's Republic of China and internationally. The company's products in various stages of development include Telitacicept (RC18) for use in the treatment of autoimmune diseases, such as systemic lupus erythematosus, neuromyelitis optica spectrum disorder, rheumatoid arthritis, IgA nephritis, SjÃƒÂ¶gren's syndrome, multiple sclerosis, and myasthenia gravis; and Disitamab Vedotin (RC48) and RC98 for use in the treatment of various cancers. It is also developing RC28, which has completed Phase 1 clinical trials for use in the treatment of wet age-related macular degeneration, diabetic macular edema, and diabetic retinopathy; and RC88, which is in Phase 1 clinical trials for use in the treatment of diabetic macular edema, as well as pre-clinical products, such as RC108, RC118, RC138, RC148, and RC158 to treat various solid tumors. The company was founded in 2008 and is headquartered in Yantai, the People's Republic of China.",Healthcare,CN,10/28/2020,REMEGEN-B,,,,143.0,70046687000.0,REMEGEN-B,HKD,REMEGEN-B,REMEGEN-B,,REMEGEN-B,9995.hk,,,REMEGEN-B,,10847,9
