,index_list,name_list,symbol_list
379,380,First Mid Bancshares,FMBH
380,381,Coca-Cola Consolidated,COKE
381,382,,ZIONZ
382,383,,EVFTC
383,384,Liberty TripAdvisor,LTRPA
384,385,Guggenheim BulletShares 2026 Corporate Bond ETF,BSCQ
385,386,PowerShares DB Commodity Index Tracking Fund,DBC
386,387,Global X Funds Global X NASDAQ-100 Covered Call ETF,QYLD
387,388,Nuveen Municipal 2021 Target Term Fund,NHA
388,389,,ZIONW
389,390,The Cushing NextGen Infrastructure Income Fund,SZC
390,391,Kayne Anderson Energy Infrastructure Fund,KYN
391,392,VictoryShares US Small Cap Volatility Wtd Index ETF,CSA
392,393,,CBX
393,394,Office Depot,ODP
394,395,,NXTDW
395,396,Owens Corning,OC
396,397,Virco,VIRC
397,398,Boise Cascade,BCC
398,399,Fang,SFUN
399,400,,NUROW
400,401,Liberty Media,FWONA
401,402,,HECO
402,403,,BITA
403,404,,ZNWAA
404,405,Advance Auto Parts,AAP
405,406,,PRPLW
406,407,,CTV
407,408,,SLNOW
408,409,Vanguard Total Bond Market ETF,BND
409,410,Genco Shipping,GNK
410,411,Sprott Physical Silver Trust,PSLV
411,412,Blueknight Energy,BKEP
412,413,AAM S&P 500 High Dividend Value,SPDV
413,414,Altisource Asset Management,AAMC
414,415,Invesco S&P Ultra Dividend Revenue ETF,RDIV
415,416,BlackRock Limited Duration Income Trust,BLW
416,417,First Trust NASDAQ Cybersecurity ETF,CIBR
417,418,Western Asset Mortgage Opportunity Fund,DMO
418,419,AAM S&P Emerging Markets High Dividend Value ETF,EEMD
419,420,First Trust NASDAQ-100 Technology Sector ETF,QTEC
420,421,"AllianzGI Dividend, Interest & Premium Strategy",NFJ
421,422,Tenneco,TEN
422,423,W.P. Carey,WPC
423,424,Broadwind,BWEN
424,425,ICL Group,ICL
425,426,Northeast Bank,NBN
426,427,Elmira Savings Bank,ESBK
427,428,First Financial (Indiana),THFF
428,429,Vermillion Energy,VET
429,430,CTO Realty Growth,CTO
430,431,Element Solutions,ESI
431,432,Orion Group,ORN
432,433,Arcos Dorados,ARCO
433,434,Guggenheim S&P Global Water ETF,CGW
434,435,AllianceBernstein,AB
435,436,Guggenheim Multi-Asset Income ETF,CVY
436,437,PowerShares Global Listed Private Equity Portfolio ETF,PSP
437,438,VictoryShares International Volatility Wtd Index ETF,CIL
438,439,United States Cellular 7.25% Senior Notes due 2063,UZB
439,440,,ZAZZT
440,441,,ZBZZT
441,442,,ZCZZT
442,443,,ZJZZT
443,444,KLA,KLAC
444,445,Vistra,VST
445,446,Genie Energy,GNE
446,447,WBI BullBear Quality 3000 ETF,WBIL
447,448,,WBID
448,449,Zions Bank,ZION
449,450,,BNTCW
450,451,PowerShares Dynamic Oil & Gas Services Sector Portfolio ETF,PXJ
451,452,Calamos Convertible & High Income Fund,CHY
452,453,,LVHB
453,454,Nuveen Select Tax-Free Income Portfolio 3,NXR
454,455,Cohen & Steers MLP Income & Energy Opportunity Fund,MIE
455,456,Cohen & Steers Limited Duration Preferred & Income Fund,LDP
456,457,"Whole Earth Brands, Inc. Warrant",FREEW
457,458,,ZXYZ-A
458,459,,BCSF-R
459,460,ExOne,XONE
460,461,Boeing,BA
461,462,Hershey,HSY
462,463,Rayonier,RYN
463,464,First Bancorp (Puerto Rico) ,FBP
464,465,O-I Glass,OI
465,466,York Water,YORW
466,467,Farmer Brothers,FARM
467,468,Kraft Foods,KHC
468,469,Disney,DIS
469,470,Barrick Gold,GOLD
470,471,,CHEKW
471,472,Royalty Pharma,RPRX
472,473,Park Aerospace,PKE
473,474,Simply Good Foods,SMPL
474,475,Univest Financial,UVSP
475,476,First Financial Bancorp,FFBC
476,477,Sundance Energy,SNDE
477,478,Goodyear,GT
478,479,Orion Engineered Carbons,OEC
479,480,,WGL
480,481,North European Oil Royalty Trust,NRT
481,482,PowerShares DB US Dollar Index Bullish ETF,UUP
482,483,PowerShares DB G10 Currency Harvest,DBV
483,484,Nuveen Select Tax-Free Income Portfolio 2,NXQ
484,485,,LVL
485,486,VictoryShares Emerging Market Volatility Wtd ETF,CEZ
486,487,,HYND
487,488,Sachem Capital,SCCB
