index,Name,python name,numerator,denominator,other names
78,Dividend Payout Ratio,dividend_payout_ratio,(dividends_paid),/(net_income),Payout ratio
147,Dividends per share,dividends_per_share,(dividends_paid),/(shares_outstanding_non),
9,inventory turnover,inventory_turnover,(cost_of_sales),/(inventory),
33,Cash Ratio,cash_ratio,(cash_non),/(total_current_liabilities),Absolute Liquid Ratio
24,Cash Flow ROA,cash_flow_roa,(actual operating_cash_flow),/(total_assets),
17,Average Collection Period,average_collection_period,(accounts_receivable),/(net_revenue),Days’ Sales in Receiv​ables
46,Number of days of receivables,number_of_days_of_receivables,(accounts_receivable),/(inventory),Average days inventory in stock
245,Average days payables outstanding,average_days_payables_outstanding,(accounts_payable),/(cost_of_sales),Number of days of payables
193,Days sales in payables,days_sales_in_payables,(accounts_payable),/(total_opex),
4,,,,,
6,,,,,
8,,,,,
10,,,,,
12,,,,,
14,,,,,
19,,,,,
21,,,,,
22,,,,,
25,,,,,
26,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
39,,,,,
40,,,,,
44,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,,,,,
54,,,,,
55,,,,,
56,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
64,,,,,
65,,,,,
67,,,,,
68,,,,,
75,,,,,
77,,,,,
79,,,,,
80,,,,,
81,,,,,
84,,,,,
85,,,,,
86,,,,,
87,,,,,
89,,,,,
92,,,,,
93,,,,,
96,,,,,
97,,,,,
98,,,,,
100,,,,,
101,,,,,
102,,,,,
103,,,,,
104,,,,,
105,,,,,
106,,,,,
109,,,,,
110,,,,,
111,,,,,
112,,,,,
113,,,,,
114,,,,,
115,,,,,
116,,,,,
117,,,,,
118,,,,,
119,,,,,
120,,,,,
121,,,,,
123,,,,,
125,,,,,
127,,,,,
128,,,,,
130,,,,,
131,,,,,
132,,,,,
139,,,,,
140,,,,,
141,,,,,
142,,,,,
143,,,,,
144,,,,,
145,,,,,
148,,,,,
149,,,,,
158,,,,,
159,,,,,
161,,,,,
162,,,,,
163,,,,,
164,,,,,
165,,,,,
166,,,,,
167,,,,,
168,,,,,
169,,,,,
170,,,,,
173,,,,,
174,,,,,
175,,,,,
183,,,,,
184,,,,,
185,,,,,
186,,,,,
189,,,,,
192,,,,,
195,,,,,
197,,,,,
198,,,,,
199,,,,,
200,,,,,
201,,,,,
202,,,,,
203,,,,,
204,,,,,
211,,,,,
212,,,,,
214,,,,,
215,,,,,
216,,,,,
217,,,,,
218,,,,,
219,,,,,
220,,,,,
221,,,,,
222,,,,,
223,,,,,
224,,,,,
225,,,,,
226,,,,,
227,,,,,
228,,,,,
229,,,,,
230,,,,,
231,,,,,
232,,,,,
233,,,,,
234,,,,,
235,,,,,
236,,,,,
237,,,,,
238,,,,,
239,,,,,
241,,,,,
242,,,,,
243,,,,,
246,,,,,
247,,,,,
248,,,,,
249,,,,,
250,,,,,
251,,,,,
252,,,,,
253,,,,,
254,,,,,
255,,,,,
256,,,,,
257,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
268,,,,,
269,,,,,
273,,,,,
274,,,,,
276,,,,,
277,,,,,
278,,,,,
280,,,,,
282,,,,,
283,,,,,
284,,,,,
285,,,,,
286,,,,,
287,,,,,
288,,,,,
291,,,,,
292,,,,,
294,,,,,
296,,,,,
298,,,,,
299,,,,,
300,,,,,
301,,,,,
303,,,,,
304,,,,,
305,,,,,
306,,,,,
307,,,,,
312,,,,,
313,,,,,
314,,,,,
315,,,,,
316,,,,,
317,,,,,
318,,,,,
321,,,,,
322,,,,,
326,,,,,
329,,,,,
330,,,,,
331,,,,,
333,,,,,
335,,,,,
336,,,,,
337,,,,,
338,,,,,
339,,,,,
340,,,,,
341,,,,,
342,,,,,
343,,,,,
344,,,,,
345,,,,,
346,,,,,
347,,,,,
348,,,,,
349,,,,,
350,,,,,
351,,,,,
352,,,,,
353,,,,,
354,,,,,
355,,,,,
356,,,,,
357,,,,,
358,,,,,
359,,,,,
360,,,,,
361,,,,,
362,,,,,
