,date,Cash and Cash Equivalents,Short Term Investments,Cash And Short-Term Investments,Accounts Receivables,Inventory,Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Long-term Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets (Liabilities + Stockholder's Equity),Accounts Payables,Short-term Debt,Income Tax Payables,Deferred Revenue,Other Current Liabilities,Total Current Liabilities,Long-term Debt,Deferred Revenue Non-Current,Deferred Tax Liabilities Non-Current,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Total Liabilities,Common Stock,Retained Earnings,"accumulated_other_comprehensive_income_loss',",Other Shareholders Equity,Total Shareholders Equity,Total Liabilities & Stockholders Equity,Total Investments,Total Debt,Net Debt,finalLink,Year,QQ-YYYY,quarter avg
10,2018-03-31,45059000000,42881000000.0,87940000000,22408000000,7662000000.0,12043000000,130053000000,35077000000,0.0,0.0,0.0,0.0,0.0,23086000000,237449000000,12043000000,367502000000,34311000000,42881000000.0,0.0,7775000000.0,0.0,89320000000,101362000000.0,3087000000.0,548000000.0,11394000000.0,151304000000,0.0,240624000000,38044000000,91898000000,-45425000000.0,0.0,126878000000,240624000000,0.0,121840000000.0,76781000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019318000070/a10-qq220183312018.htm,2018,Q2-2018,41895250000.0
11,2017-12-30,27491000000,49662000000.0,77153000000,50899000000,4421000000.0,11337000000,143810000000,33679000000,5889000000.0,2149000000.0,8038000000.0,207944000000.0,548000000.0,13323000000,262984000000,24660000000,406794000000,62985000000,11980000000.0,0.0,8044000000.0,8044000000.0,115788000000,103922000000.0,3131000000.0,0.0,46337000000.0,150807000000,46337000000.0,266595000000,36447000000,104593000000,-841000000.0,-248000000.0,140199000000,406794000000,257606000000.0,122400000000.0,94909000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019318000007/a10-qq1201812302017.htm,2017,Q1-2017,40784750000.0
12,2017-09-30,20289000000,53892000000.0,74181000000,35673000000,4855000000.0,13936000000,128645000000,33783000000,5717000000.0,2298000000.0,8015000000.0,0.0,0.0,10162000000,246674000000,13936000000,375319000000,49049000000,53892000000.0,0.0,7548000000.0,0.0,100814000000,97207000000.0,2836000000.0,31504000000.0,8911000000.0,140458000000,0.0,241272000000,35867000000,98330000000,-41293000000.0,0.0,134047000000,241272000000,0.0,115680000000.0,95391000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019317000070/a10-k20179302017.htm,2017,Q4-2017,35585750000.0
13,2017-07-01,18571000000,58188000000.0,76759000000,22632000000,3146000000.0,10338000000,112875000000,29286000000,5661000000.0,2444000000.0,8105000000.0,184757000000.0,30191000000.0,10150000000,232298000000,20488000000,345173000000,31915000000,11980000000.0,0.0,7608000000.0,7608000000.0,81302000000,89864000000.0,2984000000.0,0.0,11391000000.0,131446000000,11391000000.0,212748000000,34445000000,98525000000,-545000000.0,-714000000.0,132425000000,345173000000,242945000000.0,108339000000.0,89768000000.0,https://www.sec.gov/Archives/edgar/data/320193/000032019317000009/a10-qq32017712017.htm,2017,Q3-2017,30616750000.0
14,2017-04-01,15157000000,51944000000.0,67101000000,20612000000,2910000000.0,11367000000,101990000000,27163000000,5473000000.0,2617000000.0,8090000000.0,189740000000.0,28226000000.0,7549000000,232542000000,18916000000,334532000000,28573000000,9992000000.0,0.0,7682000000.0,7682000000.0,73342000000,84531000000.0,3107000000.0,0.0,14351000000.0,127108000000,14351000000.0,200450000000,33579000000,100925000000,-422000000.0,-259000000.0,134082000000,334532000000,241684000000.0,98522000000.0,83365000000.0,https://www.sec.gov/Archives/edgar/data/320193/000162828017004790/a10-qq22017412017.htm,2017,Q2-2017,25890000000.0
15,2016-12-31,16371000000,44081000000.0,60452000000,27977000000,2712000000.0,12191000000,103332000000,26510000000,5423000000.0,2848000000.0,8271000000.0,0.0,0.0,7390000000,227809000000,12191000000,331141000000,38510000000,44081000000.0,0.0,7889000000.0,0.0,84130000000,73557000000.0,3163000000.0,26948000000.0,10953000000.0,114621000000,0.0,198751000000,32144000000,100001000000,-36249000000.0,0.0,132390000000,198751000000,0.0,87549000000.0,71178000000.0,https://www.sec.gov/Archives/edgar/data/320193/000162828017000717/a10-qq1201712312016.htm,2016,Q1-2016,20439750000.0
16,2016-09-24,20484000000,46671000000.0,67155000000,29299000000,2132000000.0,8283000000,106869000000,27010000000,5414000000.0,3206000000.0,8620000000.0,170430000000.0,26019000000.0,8757000000,214817000000,17040000000,321686000000,37294000000,8105000000.0,0.0,8080000000.0,9156000000.0,79006000000,75427000000.0,2930000000.0,0.0,12985000000.0,114431000000,12985000000.0,193437000000,31251000000,96364000000,634000000.0,-540000000.0,128249000000,321686000000,217101000000.0,87032000000.0,66548000000.0,https://www.sec.gov/Archives/edgar/data/320193/000162828016020309/a201610-k9242016.htm,2016,Q4-2016,15948625000.0
17,2016-06-25,18237000000,43519000000.0,61756000000,19042000000,1831000000.0,11132000000,93761000000,25448000000,5261000000.0,3506000000.0,8767000000.0,169764000000.0,24560000000.0,7862000000,211841000000,18994000000,305602000000,26318000000,12496000000.0,0.0,8352000000.0,9540000000.0,71486000000,68939000000.0,3064000000.0,0.0,14076000000.0,107575000000,14076000000.0,179061000000,30106000000,96542000000,-107000000.0,357000000.0,126541000000,305602000000,213283000000.0,84935000000.0,66698000000.0,https://www.sec.gov/Archives/edgar/data/320193/000162828016017809/a10-qq320166252016.htm,2016,Q3-2016,16299750000.0
18,2016-03-26,21514000000,33769000000.0,55283000000,19824000000,2281000000.0,10204000000,87592000000,23203000000,5249000000.0,3843000000.0,9092000000.0,177645000000.0,22955000000.0,7745000000,217685000000,17949000000,305277000000,25098000000,7998000000.0,0.0,9461000000.0,10773000000.0,68265000000,69374000000.0,3322000000.0,0.0,14226000000.0,106555000000,14226000000.0,174820000000,29484000000,102021000000,-1048000000.0,-727000000.0,130457000000,305277000000,211414000000.0,79872000000.0,58358000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312516559625/d165350d10q.htm,2016,Q2-2016,16653750000.0
19,2015-12-26,16689000000,21385000000.0,38074000000,24621000000,2451000000.0,11073000000,76219000000,22300000000,5202000000.0,3924000000.0,9126000000.0,177665000000.0,21617000000.0,7974000000,217065000000,19047000000,293284000000,33312000000,7259000000.0,0.0,8989000000.0,10053000000.0,76092000000,53204000000.0,3546000000.0,0.0,14104000000.0,88925000000,14104000000.0,165017000000,28253000000,101494000000,-1480000000.0,-725000000.0,128267000000,293284000000,199050000000.0,62963000000.0,46274000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312516439878/d66145d10q.htm,2015,Q1-2015,12624625000.0
20,2015-09-26,21120000000,20481000000.0,41601000000,30343000000,2349000000.0,15085000000,89378000000,22471000000,5116000000.0,3893000000.0,9009000000.0,164065000000.0,24062000000.0,5422000000,200967000000,20507000000,290345000000,35490000000,8499000000.0,0.0,8940000000.0,9952000000.0,80610000000,53329000000.0,3624000000.0,0.0,12989000000.0,90380000000,12989000000.0,170990000000,27416000000,92284000000,-345000000.0,308000000.0,119355000000,290345000000,184546000000.0,64328000000.0,43208000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,Q4-2015,13134375000.0
21,2015-06-27,15319000000,19384000000.0,34703000000,19907000000,2042000000.0,14301000000,70953000000,21149000000,5044000000.0,3779000000.0,8823000000.0,168145000000.0,24539000000.0,4081000000,202198000000,18382000000,273151000000,26474000000,4499000000.0,0.0,9088000000.0,23473000000.0,65285000000,47419000000.0,3474000000.0,0.0,10231000000.0,82189000000,10231000000.0,147474000000,26327000000,98252000000,1098000000.0,1399000000.0,125677000000,273151000000,187529000000.0,54418000000.0,39099000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515259935/d927922d10q.htm,2015,Q3-2015,12989375000.0
22,2015-03-28,14489000000,18607000000.0,33096000000,18164000000,2396000000.0,14235000000,67891000000,20151000000,4711000000.0,4061000000.0,8772000000.0,160443000000.0,23825000000.0,3937000000,193303000000,18172000000,261194000000,23159000000,3799000000.0,0.0,8944000000.0,23990000000.0,58729000000,40072000000.0,3571000000.0,0.0,9562000000.0,73459000000,9562000000.0,132188000000,25376000000,100920000000,2710000000.0,2591000000.0,129006000000,261194000000,179050000000.0,43871000000.0,29382000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515153166/d892246d10q.htm,2015,Q2-2015,12390750000.0
23,2014-12-27,19478000000,12985000000.0,32463000000,29976000000,2283000000.0,18681000000,83403000000,20392000000,4629000000.0,4370000000.0,8999000000.0,145492000000.0,23371000000.0,3608000000,178491000000,22289000000,261894000000,38001000000,3899000000.0,0.0,8987000000.0,23240000000.0,73611000000,32504000000.0,3480000000.0,0.0,9080000000.0,64955000000,9080000000.0,138566000000,24187000000,97178000000,1963000000.0,2473000000.0,123328000000,261894000000,158477000000.0,36403000000.0,16925000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515023697/d835533d10q.htm,2014,Q1-2014,12156625000.0
24,2014-09-27,13844000000,11233000000.0,25077000000,27219000000,2111000000.0,14124000000,68531000000,20624000000,4616000000.0,4142000000.0,8758000000.0,130162000000.0,20259000000.0,3764000000,163308000000,17888000000,231839000000,30196000000,6308000000.0,0.0,8491000000.0,19255000000.0,63448000000,28987000000.0,3031000000.0,4318000000.0,7598000000.0,56844000000,7598000000.0,120292000000,23313000000,87152000000,1082000000.0,1324000000.0,111547000000,231839000000,141395000000.0,35295000000.0,21451000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312514383437/d783162d10k.htm,2014,Q4-2014,11483250000.0
25,2014-06-28,12977000000,24828000000.0,37805000000,16841000000,1594000000.0,11709000000,67949000000,17585000000,2374000000.0,3767000000.0,6141000000.0,126685000000.0,20159000000.0,4160000000,154571000000,15869000000,222520000000,20535000000,2010000000.0,0.0,8396000000.0,16618000000.0,46205000000,29030000000.0,3058000000.0,3884000000.0,6186000000.0,55375000000,6186000000.0,101580000000,22139000000,98715000000,86000000.0,-191000000.0,120940000000,222520000000,151513000000.0,31040000000.0,18063000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312514277160/d740164d10q.htm,2014,Q3-2014,10497000000.0
26,2014-03-29,18949000000,22401000000.0,41350000000,15820000000,1829000000.0,11542000000,70541000000,15120000000,2055000000.0,3928000000.0,5983000000.0,109239000000.0,19471000000.0,5106000000,135448000000,16648000000,205989000000,18914000000,0.0,0.0,8310000000.0,17688000000.0,43208000000,16962000000.0,3164000000.0,4014000000.0,6169000000.0,42602000000,6169000000.0,85810000000,8617000000,98934000000,-251000000.0,-203000000.0,120179000000,205989000000,131640000000.0,16962000000.0,-1987000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312514157311/d694710d10q.htm,2014,Q2-2014,9489875000.0
27,2013-12-28,14077000000,26634000000.0,40711000000,25198000000,2122000000.0,12316000000,80347000000,15488000000,2022000000.0,4105000000.0,6127000000.0,118131000000.0,18306000000.0,5091000000,144837000000,17407000000,225184000000,29588000000,0.0,0.0,8357000000.0,18758000000.0,53769000000,16961000000.0,3071000000.0,3742000000.0,6464000000.0,41731000000,6464000000.0,95500000000,20559000000,109431000000,-306000000.0,-62000000.0,129684000000,225184000000,144765000000.0,16961000000.0,2884000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312514024487/d644622d10q.htm,2013,Q1-2013,8534875000.0
28,2013-09-28,14259000000,26287000000.0,40546000000,20641000000,1764000000.0,10335000000,73286000000,16597000000,1577000000.0,4179000000.0,5756000000.0,106215000000.0,16489000000.0,5146000000,133714000000,15481000000,207000000000,22367000000,0.0,0.0,7435000000.0,16509000000.0,43658000000,16960000000.0,2625000000.0,3453000000.0,6344000000.0,39793000000,6344000000.0,83451000000,19764000000,104256000000,-471000000.0,-366000000.0,123549000000,207000000000,132502000000.0,16960000000.0,2701000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312513416534/d590790d10k.htm,2013,Q4-2013,7704250000.0
29,2013-06-29,11248000000,31358000000.0,42606000000,13453000000,1697000000.0,10463000000,68219000000,16327000000,1522000000.0,4353000000.0,5875000000.0,104014000000.0,16070000000.0,5421000000,131637000000,15884000000,199856000000,15516000000,0.0,0.0,7333000000.0,15928000000.0,36319000000,16958000000.0,2672000000.0,3193000000.0,7155000000.0,40183000000,7155000000.0,76502000000,19024000000,104564000000,-234000000.0,-65000000.0,123354000000,199856000000,135372000000.0,16958000000.0,5710000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312513300670/d552802d10q.htm,2013,Q3-2013,7319750000.0
30,2013-03-30,12053000000,27084000000.0,39137000000,13336000000,1245000000.0,9619000000,63337000000,15026000000,1400000000.0,4136000000.0,5536000000.0,105550000000.0,16481000000.0,5294000000,131406000000,14913000000,194743000000,14912000000,0.0,0.0,7265000000.0,16021000000.0,35508000000,0.0,2877000000.0,3242000000.0,7264000000.0,23745000000,7264000000.0,59253000000,17954000000,116572000000,964000000.0,1033000000.0,135490000000,194743000000,132634000000.0,0.0,-12053000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312513168288/d501596d10q.htm,2013,Q2-2013,7032500000.0
31,2012-12-29,16154000000,23666000000.0,39820000000,21534000000,1455000000.0,9539000000,72348000000,15422000000,1381000000.0,4462000000.0,5843000000.0,97292000000.0,15654000000.0,5183000000,123740000000,14722000000,196088000000,26398000000,0.0,0.0,7274000000.0,16606000000.0,46879000000,0.0,2938000000.0,2895000000.0,6209000000.0,21863000000,6209000000.0,68742000000,17167000000,109567000000,612000000.0,630000000.0,127346000000,196088000000,120958000000.0,0.0,-16154000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312513022339/d453687d10q.htm,2012,Q1-2012,6673625000.0
32,2012-09-29,10746000000,18383000000.0,29129000000,18692000000,791000000.0,9041000000,57653000000,15452000000,1135000000.0,4224000000.0,5359000000.0,92122000000.0,13847000000.0,5478000000,118411000000,14519000000,176064000000,21175000000,0.0,0.0,5953000000.0,14084000000.0,38542000000,0.0,2648000000.0,2583000000.0,5465000000.0,19312000000,5465000000.0,57854000000,16422000000,101289000000,499000000.0,491000000.0,118210000000,176064000000,110505000000.0,0.0,-10746000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312512444068/d411355d10k.htm,2012,Q4-2012,6407000000.0
33,2012-06-30,7945000000,19709000000.0,27654000000,14298000000,1122000000.0,6560000000,51943000000,10487000000,1132000000.0,4329000000.0,5461000000.0,0.0,0.0,5438000000,110953000000,6560000000,162896000000,16808000000,19709000000.0,0.0,5822000000.0,4642000000.0,33060000000,0.0,2530000000.0,13195000000.0,2365000000.0,18090000000,4642000000.0,51150000000,15573000000,95641000000,-5718000000.0,0.0,111746000000,51150000000,0.0,0.0,-7945000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312512314552/d365704d10q.htm,2012,Q3-2012,5929375000.0
34,2012-03-31,10121000000,18417000000.0,28538000000,13769000000,1102000000.0,5050000000,50712000000,8847000000,1141000000.0,3604000000.0,4745000000.0,0.0,0.0,4992000000,100222000000,5050000000,150934000000,17011000000,18417000000.0,0.0,5247000000.0,3943000000.0,32036000000,0.0,2446000000.0,11704000000.0,2250000000.0,16400000000,3943000000.0,48436000000,14850000000,87124000000,-5094000000.0,0.0,102498000000,48436000000,0.0,0.0,-10121000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312512182321/d297069d10q.htm,2012,Q2-2012,5439500000.0
35,2011-12-31,10310000000,19846000000.0,30156000000,16484000000,1236000000.0,4958000000,54771000000,7816000000,896000000.0,3472000000.0,4368000000.0,0.0,0.0,4281000000,83910000000,4958000000,138681000000,18221000000,19846000000.0,0.0,4886000000.0,4605000000.0,34607000000,0.0,2187000000.0,9725000000.0,2108000000.0,14020000000,4605000000.0,48627000000,13961000000,75709000000,-4524000000.0,0.0,90054000000,48627000000,0.0,0.0,-10310000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312512023398/d267587d10q.htm,2011,Q1-2011,4895000000.0
36,2011-09-24,9815000000,16137000000.0,25952000000,11717000000,776000000.0,6543000000,44988000000,7777000000,896000000.0,3536000000.0,4432000000.0,55618000000.0,8159000000.0,3556000000,71383000000,10099000000,116371000000,14632000000,0.0,0.0,4091000000.0,10910000000.0,27970000000,0.0,1686000000.0,2014000000.0,3627000000.0,11786000000,3627000000.0,39756000000,13331000000,62841000000,443000000.0,420000000.0,76615000000,116371000000,71755000000.0,0.0,-9815000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312511282113/d220209d10k.htm,2011,Q4-2011,4555375000.0
37,2011-06-25,12091000000,16304000000.0,28395000000,11471000000,889000000.0,6143000000,46898000000,6749000000,741000000.0,1169000000.0,1910000000.0,47761000000.0,7331000000.0,3440000000,59860000000,9583000000,106758000000,15270000000,0.0,0.0,3992000000.0,9365000000.0,26859000000,0.0,1407000000.0,1892000000.0,3225000000.0,10556000000,3225000000.0,37415000000,12715000000,56239000000,389000000.0,253000000.0,69343000000,106758000000,64065000000.0,0.0,-12091000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312511192493/d10q.htm,2011,Q3-2011,4064125000.0
38,2011-03-26,15978000000,13256000000.0,29234000000,11095000000,930000000.0,5738000000,46997000000,6241000000,741000000.0,507000000.0,1248000000.0,36533000000.0,6150000000.0,3885000000,47907000000,9623000000,94904000000,13714000000,0.0,0.0,3591000000.0,8509000000.0,24327000000,0.0,1230000000.0,1683000000.0,2950000000.0,9100000000,2950000000.0,33427000000,12326000000,49025000000,126000000.0,1000000.0,61477000000,94904000000,49789000000.0,0.0,-15978000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312511104388/d10q.htm,2011,Q2-2011,3524875000.0
39,2010-12-25,10734000000,16243000000.0,26977000000,10874000000,885000000.0,5191000000,43927000000,5868000000,741000000.0,522000000.0,1263000000.0,32730000000.0,5418000000.0,2954000000,42815000000,8145000000,86742000000,14301000000,0.0,0.0,3541000000.0,7683000000.0,23795000000,0.0,1216000000.0,1724000000.0,2863000000.0,8281000000,2863000000.0,32076000000,11502000000,43050000000,114000000.0,63000000.0,54666000000,86742000000,48973000000.0,0.0,-10734000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312511010144/d10q.htm,2010,Q1-2010,3106625000.0
40,2010-09-25,11261000000,14359000000.0,25620000000,9924000000,1051000000.0,5083000000,41678000000,4768000000,741000000.0,342000000.0,1083000000.0,25391000000.0,4300000000.0,2263000000,33505000000,7346000000,75183000000,12015000000,0.0,0.0,2984000000.0,7114000000.0,20722000000,0.0,1139000000.0,1636000000.0,2370000000.0,6670000000,2370000000.0,27392000000,10668000000,37169000000,-46000000.0,-81000000.0,47791000000,75183000000,39750000000.0,0.0,-11261000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312510238044/d10k.htm,2010,Q4-2010,2719750000.0
41,2010-06-26,9705000000,14583000000.0,24288000000,6399000000,942000000.0,4404000000,36033000000,3990000000,714000000.0,318000000.0,1032000000.0,21551000000.0,3828000000.0,2119000000,28692000000,6362000000,64725000000,8469000000,0.0,0.0,2691000000.0,5783000000.0,15612000000,0.0,1021000000.0,1216000000.0,2174000000.0,6002000000,2174000000.0,21614000000,10133000000,32870000000,108000000.0,0.0,43111000000,64725000000,36134000000.0,0.0,-9705000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312510162840/d10q.htm,2010,Q3-2010,2695875000.0
42,2010-03-27,10018000000,13137000000.0,23155000000,4629000000,638000000.0,3914000000,32336000000,3504000000,480000000.0,343000000.0,823000000.0,18549000000.0,3241000000.0,1845000000,24721000000,5569000000,57057000000,5666000000,0.0,0.0,2542000000.0,5332000000.0,12229000000,0.0,941000000.0,1142000000.0,2239000000.0,5480000000,2239000000.0,17709000000,9553000000,29670000000,125000000.0,0.0,39348000000,57057000000,31686000000.0,0.0,-10018000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312510088957/d10q.htm,2010,Q2-2010,2694500000.0
43,2009-12-26,7609000000,17187000000.0,24796000000,4881000000,576000000.0,3079000000,33332000000,3115000000,253000000.0,334000000.0,587000000.0,15024000000.0,2769000000.0,1868000000,20594000000,4715000000,53926000000,6511000000,0.0,0.0,2590000000.0,5374000000.0,13097000000,0.0,922000000.0,0.0,2292000000.0,5061000000,2292000000.0,18158000000,8962000000,26695000000,111000000.0,0.0,35768000000,53926000000,32211000000.0,0.0,-7609000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312510012085/d10q.htm,2009,Q1-2009,2717500000.0
44,2009-09-26,5263000000,18201000000.0,23464000000,5057000000,455000000.0,2579000000,31555000000,2954000000,206000000.0,353000000.0,559000000.0,10528000000.0,2216000000.0,1905000000,15946000000,4175000000,47501000000,5601000000,0.0,0.0,10305000000.0,4612000000.0,11506000000,0.0,4485000000.0,0.0,2139000000.0,4355000000,2139000000.0,15861000000,8210000000,23353000000,77000000.0,0.0,31640000000,47501000000,28729000000.0,0.0,-5263000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312509214859/d10k.htm,2009,Q4-2009,2531500000.0
