,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,netIncome,depreciationAndAmortization,deferredIncomeTax,stockBasedCompensation,changeInWorkingCapital,accountsReceivables,inventory,accountsPayables,otherWorkingCapital,otherNonCashItems,netCashProvidedByOperatingActivities,investmentsInPropertyPlantAndEquipment,acquisitionsNet,purchasesOfInvestments,salesMaturitiesOfInvestments,otherInvestingActivites,netCashUsedForInvestingActivites,debtRepayment,commonStockIssued,commonStockRepurchased,dividendsPaid,otherFinancingActivites,netCashUsedProvidedByFinancingActivities,effectOfForexChangesOnCash,netChangeInCash,cashAtEndOfPeriod,cashAtBeginningOfPeriod,operatingCashFlow,capitalExpenditure,freeCashFlow,link,finalLink,timestamp,est_time,est_date
40,2010-12-31,WYNN,USD,2011-03-01,2011-02-28 20:55:43,Q4,171874000.0,100299000.0,3593000.0,6447000.0,-769944000.0,0.0,7258000.0,0.0,673207000.0,2845000.0,396179000.0,-54251000,0.0,0.0,0.0,-1612000.0,-55761000.0,-480630000.0,0.0,0.0,-1130804000.0,4102000.0,-1002794000.0,-1463000.0,-663839000.0,1258499000.0,1922338000.0,396179000.0,-54251000,341928000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312511050547/0001193125-11-050547-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312511050547/d10k.htm,1620599993,18:39:53,20210509
41,2010-09-30,WYNN,USD,2010-11-08,2010-11-05 21:10:22,Q3,-2054000.0,99341000.0,8784000.0,6755000.0,-3288000.0,0.0,2377000.0,0.0,1443151000.0,2578000.0,238543000.0,-41014000,0.0,0.0,0.0,-2045000.0,-42995000.0,-1677990000.0,0.0,0.0,-30691000.0,-63592000.0,-133422000.0,1790000.0,63916000.0,1922338000.0,1858422000.0,238543000.0,-41014000,197529000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312510250627/0001193125-10-250627-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312510250627/d10q.htm,1620599993,18:39:53,20210509
42,2010-06-30,WYNN,USD,2010-08-09,2010-08-06 19:08:59,Q2,88917000.0,101353000.0,1703000.0,7039000.0,29615000.0,0.0,10692000.0,0.0,1446439000.0,2966000.0,281494000.0,-99304000,0.0,0.0,0.0,-8983000.0,-107910000.0,-106075000.0,0.0,0.0,0.0,-2312000.0,-70694000.0,-1483000.0,101407000.0,1858422000.0,1757015000.0,281494000.0,-99304000,182190000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312510181746/0001193125-10-181746-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312510181746/d10q.htm,1620599993,18:39:53,20210509
43,2010-03-31,WYNN,USD,2010-05-07,2010-05-07 17:20:36,Q1,57859000.0,104565000.0,4795000.0,6927000.0,-140547000.0,0.0,1842000.0,0.0,1416824000.0,1881000.0,141096000.0,-89259000,0.0,0.0,0.0,-394000.0,-89457000.0,-286866000.0,0.0,0.0,0.0,318000.0,-285726000.0,-728000.0,-234815000.0,1757015000.0,1991830000.0,141096000.0,-89259000,51837000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312510113094/0001193125-10-113094-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312510113094/d10q.htm,1620599993,18:39:53,20210509
44,2009-12-31,WYNN,USD,2010-03-01,2010-02-26 20:20:18,Q4,13232000.0,104441000.0,-22947000.0,5639000.0,652384000.0,0.0,-11536000.0,0.0,1557371000.0,17186000.0,146784000.0,-109747000,0.0,0.0,0.0,-9483000.0,-118123000.0,-1118174000.0,1862038000.0,0.0,0.0,-579702000.0,667748000.0,-657000.0,695752000.0,1991830000.0,1296078000.0,146784000.0,-109747000,37037000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312510043336/0001193125-10-043336-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312510043336/d10k.htm,1620599993,18:39:53,20210509
45,2009-09-30,WYNN,USD,2009-11-09,2009-11-09 15:43:50,Q3,34210000.0,101907000.0,-10029000.0,6903000.0,107484000.0,0.0,2976000.0,0.0,904987000.0,725000.0,275509000.0,-124070000,0.0,0.0,0.0,-7039000.0,-131109000.0,-4000000.0,0.0,0.0,0.0,-358000.0,61512000.0,-16000.0,205896000.0,1296078000.0,1090182000.0,275509000.0,-124070000,151439000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312509229288/0001193125-09-229288-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312509229288/d10q.htm,1620599993,18:39:53,20210509
46,2009-06-30,WYNN,USD,2009-08-05,2009-08-04 21:23:51,Q2,25479000.0,102731000.0,16489000.0,6365000.0,-590425000.0,0.0,7942000.0,0.0,797503000.0,-5938000.0,110942000.0,-119170000,0.0,0.0,0.0,0.0,-114084000.0,-651658000.0,0.0,0.0,0.0,-10202000.0,-625461000.0,63000.0,-628540000.0,1090182000.0,1718722000.0,110942000.0,-119170000,-8228000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312509164152/0001193125-09-164152-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312509164152/d10q.htm,1620599993,18:39:53,20210509
47,2009-03-31,WYNN,USD,2009-05-11,2009-05-11 16:35:22,Q1,-33814000.0,101468000.0,15831000.0,5429000.0,700612000.0,0.0,3883000.0,0.0,1387928000.0,16485000.0,60721000.0,-187942000,0.0,0.0,0.0,0.0,-187764000.0,-81321000.0,209760000.0,0.0,0.0,31004000.0,711716000.0,145000.0,584818000.0,1718722000.0,1133904000.0,60721000.0,-187942000,-127221000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312509107226/0001193125-09-107226-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312509107226/d10q.htm,1620599993,18:39:53,20210509
48,2008-12-31,WYNN,USD,2009-03-02,2009-02-27 21:42:03,Q4,-159634000.0,70793000.0,97190000.0,6338000.0,-363837000.0,0.0,-24616000.0,0.0,687316000.0,1396000.0,34408000.0,-433364000,0.0,0.0,0.0,71424000.0,-355220000.0,-597358000.0,0.0,500068000.0,0.0,-507251000.0,-260122000.0,1169000.0,-579765000.0,1133904000.0,1713669000.0,34408000.0,-433364000,-398956000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312509041408/0001193125-09-041408-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312509041408/d10k.htm,1620599993,18:39:53,20210509
49,2008-09-30,WYNN,USD,2008-11-10,2008-11-10 14:09:52,Q3,51130000.0,65544000.0,-15881000.0,5436000.0,293287000.0,0.0,-14467000.0,0.0,1051153000.0,1623000.0,149975000.0,-336995000,0.0,0.0,0.0,-14243000.0,-351238000.0,-3464000.0,0.0,-479550000.0,0.0,37904000.0,574967000.0,6137000.0,379841000.0,1713669000.0,1333828000.0,149975000.0,-336995000,-187020000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312508231454/0001193125-08-231454-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312508231454/d10q.htm,1620599993,18:39:53,20210509
50,2008-06-30,WYNN,USD,2008-08-08,2008-08-08 16:12:59,Q2,271993000.0,63779000.0,-138377000.0,5136000.0,-206823000.0,0.0,-2995000.0,0.0,757866000.0,5298000.0,200458000.0,-323022000,0.0,0.0,0.0,-15638000.0,-338660000.0,-1254000.0,0.0,-216445000.0,0.0,215238000.0,234828000.0,-2067000.0,94559000.0,1333828000.0,1239269000.0,200458000.0,-323022000,-122564000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312508171928/0001193125-08-171928-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312508171928/d10q.htm,1620599993,18:39:53,20210509
51,2008-03-31,WYNN,USD,2008-05-09,2008-05-09 17:08:30,Q1,46717000.0,62732000.0,-5754000.0,3418000.0,-32119000.0,0.0,-7339000.0,0.0,964689000.0,24267000.0,138342000.0,-283390000,0.0,0.0,0.0,-10491000.0,-293881000.0,-3935000.0,0.0,-244135000.0,0.0,240754000.0,117899000.0,1789000.0,-35851000.0,1239269000.0,1275120000.0,138342000.0,-283390000,-145048000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312508109979/0001193125-08-109979-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312508109979/d10q.htm,1620599993,18:39:53,20210509
52,2007-12-31,WYNN,USD,2008-02-22,2008-02-22 17:10:43,Q4,65453000.0,64306000.0,22427000.0,0.0,499566000.0,0.0,-4711000.0,0.0,996808000.0,15912000.0,116875000.0,-307595000,0.0,0.0,0.0,-484309000.0,-772018000.0,0.0,665736000.0,0.0,0.0,-695467000.0,1105533000.0,-4330000.0,446060000.0,1275120000.0,829060000.0,116875000.0,-307595000,-190720000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312508036412/0001193125-08-036412-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312508036412/d10k.htm,1620599993,18:39:53,20210509
53,2007-09-30,WYNN,USD,2007-11-09,2007-11-09 15:05:12,Q3,44740000.0,61326000.0,9084000.0,0.0,-72661000.0,0.0,4484000.0,0.0,497242000.0,15140000.0,205116000.0,-304676000,0.0,0.0,0.0,-6211000.0,-310824000.0,0.0,3307000.0,-55884000.0,0.0,4125000.0,92654000.0,3575000.0,-9479000.0,829060000.0,838539000.0,205116000.0,-304676000,-99560000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312507242236/0001193125-07-242236-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312507242236/d10q.htm,1620599993,18:39:53,20210509
54,2007-06-30,WYNN,USD,2007-08-09,2007-08-09 13:51:48,Q2,89550000.0,58035000.0,13072000.0,0.0,-747000.0,0.0,-5237000.0,0.0,569903000.0,16909000.0,161767000.0,-251041000,0.0,0.0,0.0,104296000.0,-146745000.0,0.0,2397000.0,0.0,0.0,0.0,22145000.0,-261000.0,36906000.0,838539000.0,801633000.0,161767000.0,-251041000,-89274000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312507177142/0001193125-07-177142-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312507177142/d10q.htm,1620599993,18:39:53,20210509
55,2007-03-31,WYNN,USD,2007-05-10,2007-05-10 14:56:26,Q1,58405000.0,55574000.0,23569000.0,0.0,-14054000.0,0.0,-2101000.0,0.0,570650000.0,12833000.0,175414000.0,-187274000,0.0,0.0,0.0,92490000.0,-93152000.0,0.0,1865000.0,0.0,0.0,0.0,-68393000.0,-1643000.0,12226000.0,801633000.0,789407000.0,175414000.0,-187274000,-11860000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312507110016/0001193125-07-110016-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312507110016/d10q.htm,1620599993,18:39:53,20210509
56,2006-12-31,WYNN,USD,2007-03-01,2007-03-01 16:11:21,Q4,-55423000.0,57939000.0,137007000.0,0.0,-612925000.0,0.0,-4578000.0,0.0,584704000.0,37513000.0,70604000.0,-184128000,0.0,0.0,0.0,86401000.0,-97727000.0,0.0,15836000.0,0.0,0.0,-608299000.0,-585749000.0,0.0,-612872000.0,789407000.0,1402279000.0,70604000.0,-184128000,-113524000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312507044367/0001193125-07-044367-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312507044367/d10k.htm,1620599993,18:39:53,20210509
57,2006-09-30,WYNN,USD,2006-11-09,2006-11-09 15:35:20,Q3,715655000.0,51151000.0,0.0,0.0,826254000.0,0.0,-5136000.0,0.0,1197629000.0,15036000.0,128704000.0,-219577000,0.0,0.0,0.0,0.0,810641000.0,0.0,1166000.0,0.0,0.0,6758000.0,83982000.0,0.0,1023327000.0,1402279000.0,378952000.0,128704000.0,-219577000,-90873000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312506230246/0001193125-06-230246-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312506230246/d10q.htm,1620599993,18:39:53,20210509
58,2006-06-30,WYNN,USD,2006-08-08,2006-08-07 21:40:45,Q2,-20070000.0,48008000.0,0.0,0.0,-80552000.0,0.0,-3196000.0,0.0,371375000.0,16753000.0,8126000.0,-183698000,0.0,0.0,0.0,0.0,-219083000.0,0.0,0.0,0.0,0.0,0.0,112882000.0,0.0,-98075000.0,378952000.0,477027000.0,8126000.0,-183698000,-175572000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312506164234/0001193125-06-164234-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312506164234/d10q.htm,1620599993,18:39:53,20210509
59,2006-03-31,WYNN,USD,2006-05-10,2006-05-10 14:00:19,Q1,-11434000.0,41785000.0,0.0,3919000.0,37164000.0,0.0,-8351000.0,0.0,451927000.0,4949000.0,33332000.0,-115413000,0.0,0.0,0.0,23391000.0,-92022000.0,-15863000.0,0.0,0.0,0.0,0.0,101428000.0,0.0,42738000.0,477027000.0,434289000.0,33332000.0,-115413000,-82081000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312506107288/0001193125-06-107288-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312506107288/d10q.htm,1620599993,18:39:53,20210509
60,2005-12-31,WYNN,USD,2006-03-16,2006-03-16 06:32:16,Q4,-3857000.0,44558000.0,0.0,0.0,-97453000.0,0.0,-9360000.0,0.0,414763000.0,0.0,33789000.0,-137224000,0.0,0.0,0.0,-522237000.0,-159696000.0,0.0,-368000.0,0.0,0.0,0.0,7316000.0,0.0,-118591000.0,434289000.0,552880000.0,33789000.0,-137224000,-103435000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312506055625/0001193125-06-055625-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312506055625/d10k.htm,1620599993,18:39:53,20210509
61,2005-09-30,WYNN,USD,2005-11-08,2005-11-08 17:10:07,Q3,-14190000.0,38638000.0,0.0,0.0,85489000.0,0.0,-18141000.0,0.0,512216000.0,0.0,32207000.0,-179655000,0.0,0.0,0.0,502352000.0,-27573000.0,0.0,707000.0,0.0,0.0,0.0,62450000.0,0.0,67084000.0,552880000.0,485796000.0,32207000.0,-179655000,-147448000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312505219913/0001193125-05-219913-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312505219913/d10q.htm,1620599993,18:39:53,20210509
62,2005-06-30,WYNN,USD,2005-08-03,2005-08-02 19:19:07,Q2,-35162000.0,32076000.0,0.0,0.0,100180000.0,0.0,-25632000.0,0.0,426727000.0,0.0,-11629000.0,-268226000,0.0,0.0,0.0,11135000.0,93265000.0,0.0,531000.0,0.0,0.0,0.0,37872000.0,0.0,119508000.0,485796000.0,366288000.0,-11629000.0,-268226000,-279855000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312505155278/0001193125-05-155278-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312505155278/d10q.htm,1620599993,18:39:53,20210509
63,2005-03-31,WYNN,USD,2005-05-04,2005-05-04 14:40:21,Q1,-37627000.0,6793000.0,0.0,0.0,45271000.0,0.0,-5801000.0,0.0,326547000.0,0.0,-5892000.0,-291969000,0.0,0.0,0.0,-35170000.0,-327116000.0,0.0,534000.0,0.0,0.0,0.0,369035000.0,0.0,36027000.0,366288000.0,330261000.0,-5892000.0,-291969000,-297861000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312505095494/0001193125-05-095494-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312505095494/d10q.htm,1620599993,18:39:53,20210509
64,2004-12-31,WYNN,USD,2005-03-15,2005-03-15 17:32:52,Q4,-127714000.0,44440000.0,0.0,0.0,196348000.0,0.0,-771000.0,0.0,281276000.0,0.0,-79849000.0,-276257000,0.0,0.0,0.0,-556452000.0,-833309000.0,0.0,523534000.0,0.0,0.0,-59346000.0,1034173000.0,0.0,121015000.0,330261000.0,209246000.0,-79849000.0,-276257000,-356106000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312505051268/0001193125-05-051268-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312505051268/d10k.htm,1620599993,18:39:53,20210509
65,2004-09-30,WYNN,USD,2004-11-04,2004-11-04 17:26:21,Q3,-22705000.0,5464000.0,0.0,0.0,-231673000.0,0.0,-1323000.0,0.0,84928000.0,0.0,-6993000.0,-290698000,0.0,0.0,0.0,-1828000.0,-438983000.0,0.0,213000.0,0.0,0.0,318000.0,294213000.0,0.0,-151763000.0,209246000.0,361009000.0,-6993000.0,-290698000,-297691000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312504186496/0001193125-04-186496-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312504186496/d10q.htm,1620599993,18:39:53,20210509
66,2004-06-30,WYNN,USD,2004-08-03,2004-08-03 17:08:07,Q2,-41919000.0,16081000.0,0.0,0.0,8244000.0,0.0,-133000.0,0.0,316601000.0,0.0,-27005000.0,-257678000,0.0,0.0,18658000.0,-10670000.0,-249652000.0,0.0,0.0,0.0,0.0,0.0,322188000.0,0.0,45532000.0,361009000.0,315477000.0,-27005000.0,-257678000,-284683000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312504130300/0001193125-04-130300-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312504130300/d10q.htm,1620599993,18:39:53,20210509
67,2004-03-31,WYNN,USD,2004-05-05,2004-05-05 17:20:54,Q1,-13248000.0,4995000.0,0.0,0.0,-22814000.0,0.0,52000.0,0.0,308357000.0,0.0,-918000.0,-183360000,0.0,0.0,161629000.0,-3415000.0,-25146000.0,0.0,0.0,0.0,0.0,0.0,-10000.0,0.0,-26075000.0,315477000.0,341552000.0,-918000.0,-183360000,-184278000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312504079429/0001193125-04-079429-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312504079429/d10q.htm,1620599993,18:39:53,20210509
68,2003-12-31,WYNN,USD,2004-03-15,2004-03-12 21:49:09,Q4,-12367000.0,5003000.0,0.0,0.0,-13921000.0,0.0,339000.0,0.0,331171000.0,0.0,-14250000.0,-164323000,0.0,0.0,0.0,173469000.0,9146000.0,0.0,0.0,0.0,0.0,45296000.0,82000.0,0.0,-5022000.0,341552000.0,346574000.0,-14250000.0,-164323000,-178573000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312504040959/0001193125-04-040959-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312504040959/d10k.htm,1620599993,18:39:53,20210509
69,2003-09-30,WYNN,USD,2003-11-13,2003-11-13 15:12:15,Q3,-14842000.0,10457000.0,0.0,0.0,198672000.0,0.0,-181000.0,0.0,345092000.0,0.0,9638000.0,-118666000,0.0,0.0,0.0,63851000.0,-54814000.0,0.0,0.0,0.0,0.0,-7691000.0,242299000.0,0.0,197123000.0,346574000.0,149451000.0,9638000.0,-118666000,-109028000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312503080017/0001193125-03-080017-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312503080017/d10q.htm,1620599993,18:39:53,20210509
70,2003-06-30,WYNN,USD,2003-08-14,2003-08-13 18:32:12,Q2,-12677000.0,3722000.0,0.0,0.0,79420000.0,0.0,-156000.0,0.0,146420000.0,0.0,-7935000.0,-90445000,0.0,0.0,0.0,96609000.0,6164000.0,0.0,0.0,0.0,0.0,0.0,43812000.0,0.0,42041000.0,149451000.0,107410000.0,-7935000.0,-90445000,-98380000.0,https://www.sec.gov/Archives/edgar/data/1174922/000119312503036328/0001193125-03-036328-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000119312503036328/d10q.htm,1620599993,18:39:53,20210509
71,2003-03-31,WYNN,USD,2003-05-15,2003-05-15 13:59:38,Q1,-9006000.0,2759000.0,0.0,0.0,-817275000.0,0.0,-185000.0,0.0,67000000.0,0.0,-9227000.0,-41555000,0.0,0.0,0.0,48552000.0,7002000.0,0.0,0.0,0.0,0.0,0.0,-9000.0,0.0,-2234000.0,107410000.0,109644000.0,-9227000.0,-41555000,-50782000.0,https://www.sec.gov/Archives/edgar/data/1174922/000089843003003053/0000898430-03-003053-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000089843003003053/d10q.htm,1620599993,18:39:53,20210509
72,2002-12-31,WYNN,USD,2003-03-28,2003-03-28 15:36:28,Q4,-10743000.0,2481000.0,0.0,0.0,8762000.0,0.0,-994000.0,0.0,884275000.0,0.0,-462000.0,-28726000,0.0,0.0,0.0,-794174000.0,-822902000.0,0.0,0.0,0.0,0.0,-52714000.0,765400000.0,0.0,-57964000.0,109644000.0,167608000.0,-462000.0,-28726000,-29188000.0,https://www.sec.gov/Archives/edgar/data/1174922/000095016803001027/0000950168-03-001027-index.htm,https://www.sec.gov/Archives/edgar/data/1174922/000095016803001027/d10k.htm,1620599993,18:39:53,20210509
