,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-03-31,NXEGU,USD,2018-03-31,2018-03-31,Q1,3863000000,1596000000,2267000000,0.5868495987574424,0.0,0.0,0.0,57000000.0,1236000000,2832000000,226000000,924000000,1955000000,0.5060833549055138,1031000000,0.26689101734403314,4257000000.0,5080000000,1.3150401242557597,1249000000.0,4428000000,1.1462593838985244,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
11,2017-12-31,NXEGU,USD,2017-12-31,2017-12-31,Q4,4010000000,1905000000,2105000000,0.5249376558603491,0.0,0.0,0.0,163000000.0,1376000000,3281000000,387000000,-157000000,572000000,0.142643391521197,729000000,0.18179551122194515,-278000000.0,86000000,0.02144638403990025,-1982000000.0,2155000000,0.5374064837905237,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
12,2017-09-30,NXEGU,USD,2017-09-30,2017-09-30,Q3,4808000000,1945000000,2863000000,0.5954658901830283,0.0,0.0,0.0,90000000.0,1467000000,3412000000,381000000,1138000000,2534000000,0.5270382695507487,1396000000,0.29034941763727123,185000000.0,1220000000,0.25374376039933444,364000000.0,847000000,0.17616472545757073,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
13,2017-06-30,NXEGU,USD,2017-06-30,2017-06-30,Q2,4404000000,1854000000,2550000000,0.5790190735694822,0.0,0.0,0.0,125000000.0,1262000000,3116000000,430000000,957000000,2245000000,0.509763851044505,1288000000,0.2924613987284287,216000000.0,1093000000,0.24818346957311535,289000000.0,793000000,0.18006357856494096,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
14,2017-03-31,NXEGU,USD,2017-03-31,2017-03-31,Q1,3972000000,1694000000,2278000000,0.5735146022155085,0.0,0.0,0.0,104000000.0,958000000,2652000000,360000000,691000000,2011000000,0.506294058408862,1320000000,0.3323262839879154,1287000000.0,2266000000,0.5704934541792548,675000000.0,1583000000,0.398539778449144,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
15,2016-12-31,NXEGU,USD,2016-12-31,2016-12-31,Q4,3698000000,1852000000,1846000000,0.4991887506760411,0.0,0.0,0.0,91000000.0,1360000000,3212000000,-387000000,840000000,1326000000,0.35857220118983235,486000000,0.13142239048134127,627000000.0,1521000000,0.41130340724716064,504000000.0,966000000,0.26122228231476474,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
16,2016-09-30,NXEGU,USD,2016-09-30,2016-09-30,Q3,4805000000,2050000000,2755000000,0.5733610822060354,0.0,0.0,0.0,76000000.0,1353000000,3403000000,369000000,1070000000,2472000000,0.5144640998959418,1402000000,0.2917793964620187,151000000.0,1207000000,0.25119667013527575,418000000.0,753000000,0.1567117585848075,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
17,2016-06-30,NXEGU,USD,2016-06-30,2016-06-30,Q2,3817000000,1803000000,2014000000,0.5276395074665968,0.0,0.0,0.0,103000000.0,843000000,2646000000,602000000,816000000,1987000000,0.5205658894419701,1171000000,0.30678543358658633,174000000.0,763000000,0.19989520565889443,219000000.0,540000000,0.1414723604925334,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
18,2016-03-31,NXEGU,USD,2016-03-31,2016-03-31,Q1,3835000000,1727000000,2108000000,0.5496740547588005,0.0,0.0,0.0,81000000.0,870000000,2597000000,509000000,651000000,1889000000,0.4925684485006519,1238000000,0.3228161668839635,149000000.0,896000000,0.23363754889178617,259000000.0,636000000,0.16584093872229466,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
19,2015-12-31,NXEGU,USD,2015-12-31,2015-12-31,Q4,4069000000,2092000000,1977000000,0.4858687638240354,0.0,0.0,0.0,78000000.0,1094000000,3186000000,299000000,841000000,1724000000,0.4236913246497911,883000000,0.21700663553698699,152000000.0,757000000,0.18604079626443842,247000000.0,507000000,0.12460063897763578,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
20,2015-09-30,NXEGU,USD,2015-09-30,2015-09-30,Q3,4954000000,2291000000,2663000000,0.5375454178441663,0.0,0.0,0.0,48000000.0,1175000000,3466000000,311000000,900000000,2388000000,0.4820347194186516,1488000000,0.30036334275333065,103000000.0,1302000000,0.26281792490916434,421000000.0,879000000,0.17743237787646346,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
21,2015-06-30,NXEGU,USD,2015-06-30,2015-06-30,Q2,4358000000,2116000000,2242000000,0.5144561725562184,0.0,0.0,0.0,58000000.0,1087000000,3203000000,280000000,825000000,1980000000,0.45433685176686556,1155000000,0.2650298301973382,97000000.0,994000000,0.2280862781092244,274000000.0,716000000,0.1642955484167049,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
22,2015-03-31,NXEGU,USD,2015-03-31,2015-03-31,Q1,4104000000,2098000000,2006000000,0.48879142300194933,0.0,0.0,0.0,65000000.0,873000000,2971000000,321000000,637000000,1770000000,0.43128654970760233,1133000000,0.2760721247563353,103000000.0,936000000,0.22807017543859648,286000000.0,650000000,0.15838206627680312,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
23,2014-12-31,NXEGU,USD,2014-12-31,2014-12-31,Q4,4664000000,2118000000,2546000000,0.5458833619210978,0.0,0.0,0.0,62000000.0,1004000000,3122000000,321000000,778000000,2320000000,0.4974271012006861,1542000000,0.33061749571183535,96000000.0,1337000000,0.286663807890223,453000000.0,884000000,0.1895368782161235,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
24,2014-09-30,NXEGU,USD,2014-09-30,2014-09-30,Q3,4654000000,2338000000,2316000000,0.49763644177051997,0.0,0.0,0.0,21000000.0,1153000000,3491000000,316000000,872000000,2035000000,0.43725827245380317,1163000000,0.24989256553502365,78000000.0,943000000,0.2026214009454233,279000000.0,660000000,0.14181349376880104,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
25,2014-06-30,NXEGU,USD,2014-06-30,2014-06-30,Q2,4029000000,2141000000,1888000000,0.468602630925788,0.0,0.0,0.0,58000000.0,937000000,3078000000,305000000,695000000,1646000000,0.4085380987838173,951000000,0.23603871928518244,117000000.0,784000000,0.1945892280963018,292000000.0,492000000,0.12211466865227104,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
26,2014-03-31,NXEGU,USD,2014-03-31,2014-03-31,Q1,3674000000,2153000000,1521000000,0.4139902014153511,0.0,0.0,0.0,62000000.0,783000000,2936000000,319000000,551000000,1289000000,0.35084376701143166,738000000,0.20087098530212302,142000000.0,583000000,0.15868263473053892,153000000.0,430000000,0.11703864997278171,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
27,2013-12-31,NXEGU,USD,2013-12-31,2013-12-31,Q4,3630000000,2048000000,1582000000,0.43581267217630854,0.0,0.0,0.0,46000000.0,942000000,2990000000,296000000,736000000,1376000000,0.3790633608815427,640000000,0.1763085399449036,87000000.0,451000000,0.12424242424242424,124000000.0,327000000,0.09008264462809917,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
28,2013-09-30,NXEGU,USD,2013-09-30,2013-09-30,Q3,4394000000,2256000000,2138000000,0.4865725989986345,0.0,0.0,0.0,46000000.0,953000000,3209000000,288000000,690000000,1875000000,0.4267182521620391,1185000000,0.2696859353664087,78000000.0,995000000,0.22644515248065544,297000000.0,698000000,0.15885298133818843,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
29,2013-06-30,NXEGU,USD,2013-06-30,2013-06-30,Q2,3833000000,2026000000,1807000000,0.4714322984607357,0.0,0.0,0.0,66000000.0,826000000,2852000000,266000000,595000000,1576000000,0.4111661883642056,981000000,0.25593529872162796,87000000.0,821000000,0.2141925384816071,211000000.0,610000000,0.15914427341507958,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
30,2013-03-31,NXEGU,USD,2013-03-31,2013-03-31,Q1,3279000000,1821000000,1458000000,0.444647758462946,0.0,0.0,0.0,45000000.0,724000000,2545000000,272000000,500000000,1234000000,0.3763342482464166,734000000,0.22384873437023484,-229000000.0,252000000,0.0768526989935956,168000000.0,272000000,0.08295211954864289,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
31,2012-12-31,NXEGU,USD,2012-12-31,2012-12-31,Q4,3375000000,4333000000,-958000000,-0.28385185185185186,0.0,0.0,0.0,12000000.0,-1619000000,2714000000,243000000,457000000,1118000000,0.33125925925925925,661000000,0.19585185185185186,126000000.0,568000000,0.1682962962962963,139000000.0,429000000,0.12711111111111112,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
32,2012-09-30,NXEGU,USD,2012-09-30,2012-09-30,Q3,3843000000,1526000000,2317000000,0.6029143897996357,0.0,0.0,0.0,0.0,1568000000,3094000000,259000000,530000000,1279000000,0.3328129065833984,749000000,0.19489981785063754,59000000.0,569000000,0.1480614103564923,154000000.0,415000000,0.10798855061150144,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
33,2012-06-30,NXEGU,USD,2012-06-30,2012-06-30,Q2,3667000000,1236000000,2431000000,0.662939732751568,0.0,0.0,0.0,0.0,1409000000,2645000000,270000000,402000000,1424000000,0.3883283337878375,1022000000,0.2787019361876193,76000000.0,850000000,0.23179710935369513,243000000.0,607000000,0.16553040632669758,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
34,2012-03-31,NXEGU,USD,2012-03-31,2012-03-31,Q1,3371000000,1182000000,2189000000,0.6493622070602195,0.0,0.0,0.0,0.0,1346000000,2528000000,265000000,383000000,1226000000,0.3636902996143578,843000000,0.2500741619697419,20000000.0,618000000,0.18332838920201722,157000000.0,461000000,0.13675467220409374,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
35,2011-12-31,NXEGU,USD,2011-12-31,2011-12-31,Q4,3865000000,1384000000,2481000000,0.6419146183699871,0.0,0.0,0.0,0.0,1349000000,2733000000,260000000,398000000,1530000000,0.3958602846054334,1132000000,0.2928848641655886,30000000.0,923000000,0.2388098318240621,256000000.0,667000000,0.17257438551099613,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
36,2011-09-30,NXEGU,USD,2011-09-30,2011-09-30,Q3,4382000000,1911000000,2471000000,0.5638977635782748,0.0,0.0,0.0,0.0,1560000000,3471000000,265000000,575000000,1486000000,0.3391145595618439,911000000,0.2078959379278868,-102000000.0,565000000,0.1289365586490187,158000000.0,407000000,0.09287996348699223,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
37,2011-06-30,NXEGU,USD,2011-06-30,2011-06-30,Q2,3961000000,1557000000,2404000000,0.6069174450896239,0.0,0.0,0.0,0.0,1446000000,3003000000,256000000,469000000,1427000000,0.36026255995960615,958000000,0.24185811663721282,9000000.0,727000000,0.18353951022469073,147000000.0,580000000,0.14642766978035848,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
38,2011-03-31,NXEGU,USD,2011-03-31,2011-03-31,Q1,3134000000,1404000000,1730000000,0.5520102105934908,0.0,0.0,0.0,0.0,1302000000,2706000000,254000000,402000000,830000000,0.26483726866624124,428000000,0.13656668793873644,41000000.0,236000000,0.07530312699425654,-32000000.0,268000000,0.08551372048500319,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
39,2010-12-31,NXEGU,USD,2010-12-31,2010-12-31,Q4,3413000000,1447000000,1966000000,0.5760328157046587,0.0,0.0,0.0,0.0,1496000000,2943000000,247000000,548000000,1018000000,0.29827131555816,470000000,0.13770876062115442,18000000.0,263000000,0.07705830647524173,0.0,263000000,0.07705830647524173,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
40,2010-09-30,NXEGU,USD,2010-09-30,2010-09-30,Q3,4691000000,1991000000,2700000000,0.5755702408868045,0.0,0.0,0.0,0.0,1575000000,3566000000,247000000,604000000,1729000000,0.3685781283308463,1125000000,0.23982093370283522,60000000.0,960000000,0.2046471967597527,240000000.0,720000000,0.15348539756981455,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
41,2010-06-30,NXEGU,USD,2010-06-30,2010-06-30,Q2,3591000000,1455000000,2136000000,0.5948203842940685,0.0,0.0,0.0,0.0,1427000000,2882000000,247000000,454000000,1163000000,0.3238652186020607,709000000,0.1974380395433027,4000000.0,494000000,0.13756613756613756,77000000.0,417000000,0.1161236424394319,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
42,2010-03-31,NXEGU,USD,2010-03-31,2010-03-31,Q1,3622000000,1349000000,2273000000,0.6275538376587521,0.0,0.0,0.0,0.0,1334000000,2683000000,238000000,486000000,1425000000,0.39342904472667034,939000000,0.259249033683048,51000000.0,770000000,0.21258972943125345,214000000.0,556000000,0.15350635008282718,0.0,0.0,0.0,0.0,,,1620595959,17:32:39,20210509
