,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
44,2010-03-31,LAMR,USD,2010-05-07 00:00:00,2010-05-06 18:09:34,Q1,244103000,98552000.0,145551000.0,0.5962687881754833,0.0,57543000,0.0,0.0,134712000,233264000,49330000.0,78342000,89181000,0.3653416795369168,10839000.0,0.044403387094791955,-261000.0,-38663000.0,-0.15838805750031748,-13836000.0,-24827000.0,-0.10170706627939845,-0.26990695912374507,-0.2684053419917255,91983549,92498159,https://www.sec.gov/Archives/edgar/data/1090425/000095012310045727/0000950123-10-045727-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095012310045727/d72714e10vq.htm,1620594312,17:05:12,20210509
45,2009-12-31,LAMR,USD,2010-02-26 00:00:00,2010-02-26 16:15:21,Q4,262315000,99670000.0,162645000.0,0.6200369784419496,0.0,58592000,0.0,0.0,142196000,241866000,51962000.0,83933000,104382000,0.39792615748241617,20449000.0,0.07795589272439624,-350000.0,-31778000.0,-0.12114442559518136,-12096000.0,-19682000.0,-0.07503192726302346,-0.21397304424511823,-0.21397304424511823,91983549,91983549,https://www.sec.gov/Archives/edgar/data/1090425/000095012310018150/0000950123-10-018150-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095012310018150/d71171e10vk.htm,1620594312,17:05:12,20210509
46,2009-09-30,LAMR,USD,2009-11-06 00:00:00,2009-11-05 18:24:19,Q3,271766000,97630000.0,174136000.0,0.6407571219357829,0.0,54570000,0.0,0.0,134877000,232507000,52090000.0,83529000,122788000,0.4518151645165326,39259000.0,0.1444588359103052,1576000.0,-11127000.0,-0.04094331152535637,-6346000.0,-4781000.0,-0.017592340469374388,-0.05209726979795413,-0.051970226506161246,91770644,91994981,https://www.sec.gov/Archives/edgar/data/1090425/000095012309058593/0000950123-09-058593-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095012309058593/d69878e10vq.htm,1620594312,17:05:12,20210509
47,2009-06-30,LAMR,USD,2009-08-07 00:00:00,2009-08-06 19:58:36,Q2,274736000,99414000.0,175322000.0,0.6381471667346107,0.0,59058000,0.0,0.0,141326000,240740000,56645000.0,83489000,117485000,0.42762870537534214,33996000.0,0.12374060916661814,3539000.0,-18941000.0,-0.06894254848290722,-7122000.0,-11819000.0,-0.04301948051948052,-0.12890629903755016,-0.1288219695748863,91686753,91746773,https://www.sec.gov/Archives/edgar/data/1090425/000095012309031443/0000950123-09-031443-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095012309031443/d68611e10vq.htm,1620594312,17:05:12,20210509
48,2009-03-31,LAMR,USD,2009-05-07 00:00:00,2009-05-07 14:55:19,Q1,247248000,100321000.0,146927000.0,0.5942494984792597,0.0,57203000,0.0,0.0,142325000,242646000,36350000.0,85774000,90376000,0.36552772924351257,4602000.0,0.01861289070083479,0.0,-31603000.0,-0.12781903190319033,-10270000.0,-21333000.0,-0.08628178994370025,-0.23294612023830716,-0.2327037533087582,91579117,91674499,https://www.sec.gov/Archives/edgar/data/1090425/000095013409009891/0000950134-09-009891-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013409009891/d67525e10vq.htm,1620594312,17:05:12,20210509
49,2008-12-31,LAMR,USD,2009-02-27 00:00:00,2009-02-27 15:33:24,Q4,279308000,107987000.0,171321000.0,0.6133766308161599,0.0,56859000,0.0,0.0,147548000,255535000,0.0,90450000,114223000,0.408949976370172,23773000.0,0.0851139244131926,-3880000.0,-15627000.0,-0.055948988213728214,-8790000.0,-6837000.0,-0.02447835364543801,-0.07465675826509661,-0.07465675826509661,91579117,91579117,https://www.sec.gov/Archives/edgar/data/1090425/000095013409004004/0000950134-09-004004-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013409004004/d66537e10vk.htm,1620594312,17:05:12,20210509
50,2008-09-30,LAMR,USD,2008-11-07 00:00:00,2008-11-06 18:49:55,Q3,312516000,113677000.0,198839000.0,0.636252223886137,0.0,65703000,0.0,0.0,145321000,258998000,0.0,81722000,135240000,0.43274584341281724,53518000.0,0.17124883205979854,1149000.0,14496000.0,0.04638482509695504,10746000.0,3750000.0,0.01199938563145567,0.04103131903074921,0.0409717807133482,91393601,91526410,https://www.sec.gov/Archives/edgar/data/1090425/000095013408019711/0000950134-08-019711-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013408019711/d64916e10vq.htm,1620594312,17:05:12,20210509
51,2008-06-30,LAMR,USD,2008-08-08 00:00:00,2008-08-08 08:54:38,Q2,323819000,110105000.0,213714000.0,0.6599798035322202,0.0,69875000,0.0,0.0,147109000,257214000,0.0,80544000,147149000,0.4544174369014789,66605000.0,0.20568589242755983,2069000.0,27671000.0,0.08545205809418224,13327000.0,14344000.0,0.044296350739147484,0.15562126713466748,0.1552228316596487,92172492,92409086,https://www.sec.gov/Archives/edgar/data/1090425/000095013408014667/0000950134-08-014667-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013408014667/d59102e10vq.htm,1620594312,17:05:12,20210509
52,2008-03-31,LAMR,USD,2008-05-08 00:00:00,2008-05-08 16:22:17,Q1,282776000,104787000.0,177989000.0,0.629434605482785,0.0,65184000,0.0,0.0,141934000,246721000,0.0,78938000,114993000,0.4066575664129912,36055000.0,0.1275037485500891,2476000.0,-2731000.0,-0.009657821031487821,-1197000.0,-1534000.0,-0.005424788525193086,-0.016418713938834168,-0.01637446186836154,93429973,93682468,https://www.sec.gov/Archives/edgar/data/1090425/000095013408008933/0000950134-08-008933-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013408008933/d56436e10vq.htm,1620594312,17:05:12,20210509
53,2007-12-31,LAMR,USD,2008-02-28,2008-02-27 17:58:12,Q4,304892000,102724000.0,202168000.0,0.6630806974272857,0.0,66258000,0.0,0.0,150909000,253633000,0.0,87306000,138565000,0.454472403342823,51259000.0,0.16812182674520815,1408000.0,8038000.0,0.02636343360927804,3565000.0,4473000.0,0.01467076866562586,0.04787542858435804,0.04787542858435804,93429973,93429973,https://www.sec.gov/Archives/edgar/data/1090425/000095013408003604/d54259e10vk.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013408003604/d54259e10vk.htm,1620594312,17:05:12,20210509
54,2007-09-30,LAMR,USD,2007-11-08 00:00:00,2007-11-08 16:03:28,Q3,314253000,102121000.0,212132000.0,0.6750357196271793,0.0,68020000,0.0,0.0,141697000,243818000,0.0,75485000,145920000,0.4643392425847963,70435000.0,0.22413469402042305,675000.0,28200000.0,0.08973661349294995,13675000.0,14525000.0,0.04622072024769851,0.1509965732250319,0.14960624203591383,96194236,97088195,https://www.sec.gov/Archives/edgar/data/1090425/000095013407023351/0000950134-07-023351-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013407023351/d51240e10vq.htm,1620594312,17:05:12,20210509
55,2007-06-30,LAMR,USD,2007-08-08 00:00:00,2007-08-08 16:28:25,Q2,315225000,102769000.0,212456000.0,0.6739820762947101,0.0,66238000,0.0,0.0,137869000,240638000,0.0,74267000,148854000,0.4722150844634785,74587000.0,0.23661511618685066,1519000.0,31546000.0,0.10007454992465699,13166000.0,18380000.0,0.05830755809342533,0.18822884785490904,0.18662312830988886,97647094,98487257,https://www.sec.gov/Archives/edgar/data/1090425/000095013407017346/0000950134-07-017346-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013407017346/d48781e10vq.htm,1620594312,17:05:12,20210509
56,2007-03-31,LAMR,USD,2007-05-10 00:00:00,2007-05-10 16:20:28,Q1,275185000,100783000.0,174402000.0,0.6337627414284935,0.0,69874000,0.0,0.0,142880000,243663000,0.0,74408000,105930000,0.3849410396642259,31522000.0,0.11454839471628177,15760000.0,15618000.0,0.05675454694114868,6779000.0,8839000.0,0.032120210040518196,0.08908248806592979,0.08833270299220411,99222644,100064865,https://www.sec.gov/Archives/edgar/data/1090425/000095013407011105/0000950134-07-011105-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013407011105/d46520e10vq.htm,1620594312,17:05:12,20210509
57,2006-12-31,LAMR,USD,2007-03-01,2007-03-01 13:08:27,Q4,287143000,100387000.0,186756000.0,0.6503937062717879,0.0,65435000,0.0,0.0,142855000,243242000,0.0,79303000,123204000,0.4290684432495307,43901000.0,0.15288897866219966,968000.0,13010000.0,0.04530843516993275,5862000.0,7148000.0,0.02489351995347266,0.072040007319297,0.072040007319297,99222644,99222644,https://www.sec.gov/Archives/edgar/data/1090425/000095013407004540/d43959e10vk.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013407004540/d43959e10vk.htm,1620594312,17:05:12,20210509
58,2006-09-30,LAMR,USD,2006-11-09,2006-11-09 13:27:55,Q3,292038000,98550000.0,193488000.0,0.6625439155178435,0.0,65577000,0.0,0.0,134103000,232653000,0.0,77480000,136865000,0.468654764106041,59385000.0,0.20334682472828877,7504000.0,29996000.0,0.10271266068114424,13157000.0,16839000.0,0.05766030448092371,0.1650975179829964,0.16363036573791787,101994265,102908772,https://www.sec.gov/Archives/edgar/data/1090425/000095013406021052/d41105e10vq.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013406021052/d41105e10vq.htm,1620594312,17:05:12,20210509
59,2006-06-30,LAMR,USD,2006-08-09,2006-08-09 15:51:35,Q2,287577000,96415000.0,191162000.0,0.6647332714368673,0.0,58634000,0.0,0.0,132011000,228426000,0.0,75304000,134455000,0.4675443446450864,59151000.0,0.205687520211978,712000.0,32403000.0,0.11267590940861057,14031000.0,18372000.0,0.06388549849257764,0.17788899616257647,0.17606457495077196,103277889,104348078,https://www.sec.gov/Archives/edgar/data/1090425/000095013406015511/d38528e10vq.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013406015511/d38528e10vq.htm,1620594312,17:05:12,20210509
60,2006-03-31,LAMR,USD,2006-05-10,2006-05-10 14:55:23,Q1,253333000,95209000.0,158124000.0,0.6241745054927704,0.0,59291000,0.0,0.0,130791000,226000000,0.0,74391000,101724000,0.40154263360872844,27333000.0,0.10789356301784607,1678000.0,2717000.0,0.010725014111860673,1177000.0,1540000.0,0.006078955367046536,0.014665341618133989,0.014547927040369913,105009487,105857006,https://www.sec.gov/Archives/edgar/data/1090425/000095013406005174/d33719e10vk.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013406005174/d33719e10vk.htm,1620594312,17:05:12,20210509
61,2005-12-31,LAMR,USD,2006-03-15,2006-03-15 16:30:26,Q4,258490000,91994000.0,166496000.0,0.6441100235985918,0.0,55276000,0.0,0.0,131422000,223416000,0.0,72686000,107760000,0.41688266470656504,35074000.0,0.1356880343533599,-1867000.0,11692000.0,0.04523192386552671,5773000.0,5919000.0,0.02289837131030214,0.05636633573878901,0.05636633573878901,105009487,105009487,https://www.sec.gov/Archives/edgar/data/1090425/000095013406005174/d33719e10vk.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013406005174/d33719e10vk.htm,1620594312,17:05:12,20210509
62,2005-09-30,LAMR,USD,2005-11-09,2005-11-09 11:09:44,Q3,265594000,89925000.0,175669000.0,0.6614193091711409,0.0,52864000,0.0,0.0,126977000,216902000,0.0,76042000,124734000,0.46964163347063564,48692000.0,0.18333245479943072,-3439000.0,20836000.0,0.07845056740739625,8755000.0,12081000.0,0.04548672033253763,0.11423844596225059,0.11367168529211558,105752489,106279765,https://www.sec.gov/Archives/edgar/data/1090425/000095013405020983/d30080e10vq.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013405020983/d30080e10vq.htm,1620594312,17:05:12,20210509
63,2005-06-30,LAMR,USD,2005-08-08,2005-08-08 15:53:30,Q2,264743000,86744000.0,177999000.0,0.6723463887619314,0.0,52643000,0.0,0.0,124074000,210818000,0.0,73248000,127173000,0.4803639756291951,53925000.0,0.2036881050679338,485000.0,32431000.0,0.12249993389815783,13687000.0,18744000.0,0.07080073882973299,0.17755844463993598,0.17677820421317425,105565241,106031171,https://www.sec.gov/Archives/edgar/data/1090425/000095013405015157/d27617e10vq.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013405015157/d27617e10vq.htm,1620594312,17:05:12,20210509
64,2005-03-31,LAMR,USD,2005-05-06,2005-05-06 17:15:05,Q1,232829000,84476000.0,148353000.0,0.6371757813674414,0.0,51944000,0.0,0.0,119224000,203700000,0.0,70571000,99700000,0.4282112623427494,29129000.0,0.12510898556451303,1958000.0,8719000.0,0.03744808421631326,3684000.0,5035000.0,0.021625312997951285,0.04821251917584725,0.04797750837276605,104433456,104945008,https://www.sec.gov/Archives/edgar/data/1090425/000095013405004571/d23140e10vk.htm,https://www.sec.gov/Archives/edgar/data/1090425/000095013405004571/d23140e10vk.htm,1620594312,17:05:12,20210509
65,2004-12-31,LAMR,USD,2005-03-10 00:00:00,2005-03-10 12:16:19,Q4,223997000,77614000.0,146383000.0,0.6535042880038572,0.0,49933000,0.0,0.0,123429000,201043000,0.0,77514000,100468000,0.448523864158895,22954000.0,0.10247458671321491,2684000.0,3343000.0,0.014924307021969044,2521000.0,822000.0,0.003669692004803636,0.007871040866444178,0.007871040866444178,104433456,104433456,https://www.sec.gov/Archives/edgar/data/1090425/000095013405004571/0000950134-05-004571-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013405004571/d23140e10vk.htm,1620594312,17:05:12,20210509
66,2004-09-30,LAMR,USD,2004-11-15 00:00:00,2004-11-15 12:06:34,Q3,231622000,76390000.0,155232000.0,0.6701954045816028,0.0,47301000,0.0,0.0,121996000,198386000,0.0,81033000,114269000,0.4933426013073024,33236000.0,0.143492414364784,468000.0,14117000.0,0.060948441857854606,5892000.0,8285000.0,0.03576948649092055,0.07944284646221539,0.07900011429032829,104288811,104873266,https://www.sec.gov/Archives/edgar/data/1090425/000095013404017554/0000950134-04-017554-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013404017554/d19941e10vq.htm,1620594312,17:05:12,20210509
67,2004-06-30,LAMR,USD,2004-08-06 00:00:00,2004-08-05 18:39:39,Q2,226915000,74362000.0,152553000.0,0.6722913866425754,0.0,45651000,0.0,0.0,120631000,194993000,0.0,71519000,103441000,0.4558579203666571,31922000.0,0.14067822753013243,-3461000.0,15151000.0,0.06676949518542186,6286000.0,8865000.0,0.039067492232774385,0.08532056297365906,0.08483707081222543,103902268,104494414,https://www.sec.gov/Archives/edgar/data/1090425/000095013404011473/0000950134-04-011473-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013404011473/d17379e10vq.htm,1620594312,17:05:12,20210509
68,2004-03-31,LAMR,USD,2004-05-10 00:00:00,2004-05-07 17:49:24,Q1,200976000,73791000.0,127185000.0,0.632836756627657,0.0,45435000,0.0,0.0,113826000,187617000,0.0,69320000,82679000,0.4113874293447974,13359000.0,0.0664706233580129,929000.0,-4152000.0,-0.020659183186052067,-1705000.0,-2447000.0,-0.012175583154207468,-0.02,-0.024496,103607466,103607466,https://www.sec.gov/Archives/edgar/data/1090425/000095013404006988/0000950134-04-006988-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013404006988/d15197e10vq.htm,1620594312,17:05:12,20210509
69,2003-12-31,LAMR,USD,2004-03-10 00:00:00,2004-03-10 15:09:52,Q4,206020000,72528000.0,133492000.0,0.6479565090767887,0.0,45364000,0.0,0.0,120022000,192550000,0.0,74790000,88260000,0.4284050092224056,13470000.0,0.06538200174740316,-4019000.0,-10341000.0,-0.05019415590719348,-4471000.0,-5870000.0,-0.028492379380642655,-0.056656148698781994,-0.056656148698781994,103607466,103607466,https://www.sec.gov/Archives/edgar/data/1090425/000095013404003215/0000950134-04-003215-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013404003215/d13209e10vk.htm,1620594312,17:05:12,20210509
70,2003-09-30,LAMR,USD,2003-11-05 00:00:00,2003-11-05 11:12:13,Q3,211720000,74571000.0,137149000.0,0.6477848101265823,0.0,42729000,0.0,0.0,113381000,187952000,0.0,70410000,94178000,0.44482335159644815,23768000.0,0.11226147742301153,-12808000.0,-10223000.0,-0.048285471377290765,-3715000.0,-6508000.0,-0.030738711505762326,-0.06,-0.06,103251834,103251834,https://www.sec.gov/Archives/edgar/data/1090425/000095013403014432/0000950134-03-014432-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013403014432/d10164e10vq.txt,1620594312,17:05:12,20210509
71,2003-06-30,LAMR,USD,2003-08-13 00:00:00,2003-08-13 15:55:24,Q2,208178000,73361000.0,134817000.0,0.6476044538808136,0.0,40580000,0.0,0.0,109312000,182673000,0.0,69560000,95065000,0.4566524800891545,25505000.0,0.12251534744305353,-4926000.0,-2770000.0,-0.013305920894619029,-569000.0,-2201000.0,-0.010572682992439162,-0.02,-0.022365,102481555,102481555,https://www.sec.gov/Archives/edgar/data/1090425/000095013403011616/0000950134-03-011616-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013403011616/d08219e10vq.txt,1620594312,17:05:12,20210509
72,2003-03-31,LAMR,USD,2003-05-15 00:00:00,2003-05-14 17:54:19,Q1,184221000,71557000.0,112664000.0,0.6115697993171245,0.0,42847000,0.0,0.0,110330000,181887000,0.0,67513000,69847000,0.3791478713067457,2334000.0,0.01266956535899816,-11143000.0,-32481000.0,-0.17631540378132787,-11888000.0,-32272000.0,-0.17518089685757868,-0.32,-0.32,101667397,101667397,https://www.sec.gov/Archives/edgar/data/1090425/000095013403007976/0000950134-03-007976-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013403007976/d05948e10vq.txt,1620594312,17:05:12,20210509
73,2002-12-31,LAMR,USD,2003-03-26 00:00:00,2003-03-25 19:50:19,Q4,194697000,0.0,0.0,0.0,0.0,319006000,0.0,0.0,389997000,184453000,0.0,71124000,81368000,0.4179211800900887,10244000.0,0.05261508908714567,-5717000.0,-21524000.0,-0.11055126684026975,-7655000.0,-13869000.0,-0.07123376323209911,-0.1364154134879641,-0.1364154134879641,101667397,101667397,https://www.sec.gov/Archives/edgar/data/1090425/000095013503001940/0000950135-03-001940-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013503001940/d04216e10vk.txt,1620594312,17:05:12,20210509
74,2002-09-30,LAMR,USD,2002-11-13 00:00:00,2002-11-12 18:13:50,Q3,201918000,71685000.0,130233000.0,0.644979645202508,0.0,42325000,0.0,0.0,112560000,184245000,0.0,70268000,87941000,0.4355282837587536,17673000.0,0.08752562921582029,33000.0,-9122000.0,-0.045176754920314185,-3134000.0,-5988000.0,-0.02965560276944106,-0.06,-0.06,101377147,101377147,https://www.sec.gov/Archives/edgar/data/1090425/000095013402013922/0000950134-02-013922-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013402013922/d01076e10vq.txt,1620594312,17:05:12,20210509
75,2002-06-30,LAMR,USD,2002-08-13 00:00:00,2002-08-12 18:52:53,Q2,202529000,66632000.0,135897000.0,0.6710002024401444,0.0,39417000,0.0,0.0,108737000,175369000,0.0,69401000,96561000,0.4767761653886604,27160000.0,0.1341042517367883,81000.0,85000.0,0.0004196929822395805,393000.0,-308000.0,-0.0015207698650563622,-0.003050483068259065,-0.003952,100967615,100967615,https://www.sec.gov/Archives/edgar/data/1090425/000095013402009556/0000950134-02-009556-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013402009556/d98947e10vq.txt,1620594312,17:05:12,20210509
76,2002-03-31,LAMR,USD,2002-05-09 00:00:00,2002-05-08 18:24:37,Q1,176538000,67227000.0,109311000.0,0.6191924684770418,0.0,41206000,0.0,0.0,108217000,175444000,0.0,67100000,68194000,0.3862851057562678,1094000.0,0.00619696609228608,89000.0,-25461000.0,-0.14422390646772934,-9298000.0,-16163000.0,-0.09155535918612423,-0.16,-0.161664,100542109,100542109,https://www.sec.gov/Archives/edgar/data/1090425/000095013402004844/0000950134-02-004844-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013402004844/d96502e10-q.txt,1620594312,17:05:12,20210509
77,2001-12-31,LAMR,USD,2002-03-21 00:00:00,2002-03-21 00:00:00,Q4,178505000,64039000.0,114466000.0,0.6412481443096832,0.0,39259000,0.0,0.0,130944000,194983000,0.0,91900000,75422000,0.4225203775804599,-16478000.0,-0.09231113974398476,215000.0,-44057000.0,-0.24681101369709532,-14477000.0,-29583000.0,-0.1657264502394891,-0.2942349259850915,-0.2942349259850915,100542109,100542109,https://www.sec.gov/Archives/edgar/data/1090425/000095013402002406/0000950134-02-002406-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013402002406/d94966e10-k.txt,1620594312,17:05:12,20210509
78,2001-09-30,LAMR,USD,2001-11-13 00:00:00,2001-11-13 00:00:00,Q3,188267000,64593000.0,123674000.0,0.6569074771468181,0.0,37552000,0.0,0.0,127262000,191855000,0.0,89399000,85811000,0.45579416467038836,-3588000.0,-0.019058039911402425,-311000.0,-33897000.0,-0.18004748575161872,-9536000.0,-24361000.0,-0.1293960173583262,-0.25,-0.25,99163065,99163065,https://www.sec.gov/Archives/edgar/data/1090425/000095013401508154/0000950134-01-508154-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013401508154/d91786e10-q.txt,1620594312,17:05:12,20210509
79,2001-06-30,LAMR,USD,2001-08-13 00:00:00,2001-08-13 00:00:00,Q2,191788000,61315000.0,130473000.0,0.6802980374163139,0.0,36436000,0.0,0.0,124456000,185771000,0.0,88823000,94840000,0.49450434855152564,6017000.0,0.031373182889440424,803000.0,-26777000.0,-0.13961770288026362,-6377000.0,-20400000.0,-0.10636744738982627,-0.21,-0.21,98209271,98209271,https://www.sec.gov/Archives/edgar/data/1090425/000095013401505212/0000950134-01-505212-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013401505212/d89812e10-q.txt,1620594312,17:05:12,20210509
80,2001-03-31,LAMR,USD,2001-05-14 00:00:00,2001-05-14 00:00:00,Q1,170385000,61536000.0,108849000.0,0.6388414473105026,0.0,37696000,0.0,0.0,123103000,184639000,0.0,85407000,71153000,0.41760131466971856,-14254000.0,-0.08365759896704522,216000.0,-49574000.0,-0.2909528420929072,-15284000.0,-34290000.0,-0.20125011004489832,-0.35,-0.352252,97603342,97603342,https://www.sec.gov/Archives/edgar/data/1090425/000095013401501737/0000950134-01-501737-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013401501737/d87110e10-q.txt,1620594312,17:05:12,20210509
81,2000-12-31,LAMR,USD,2001-03-23 00:00:00,2001-03-23 00:00:00,Q4,178293000,55289000.0,123004000.0,0.6898980891005255,0.0,34859000,0.0,0.0,121422000,176711000,0.0,86563000,88145000,0.49438284172682045,1582000.0,0.008873034835916161,712000.0,-35380000.0,-0.19843740359969264,-10156000.0,-25224000.0,-0.14147498780097928,-0.25843377371237963,-0.25843377371237963,97603342,97603342,https://www.sec.gov/Archives/edgar/data/1090425/000095013401002534/0000950134-01-002534-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013401002534/d85265e10-k.txt,1620594312,17:05:12,20210509
82,2000-09-30,LAMR,USD,2000-11-14 00:00:00,2000-11-14 00:00:00,Q3,184806000,56038000.0,128768000.0,0.6967739142668528,0.0,33748000,0.0,0.0,116081000,172119000,0.0,82333000,95020000,0.514160795645163,12687000.0,0.06865036849452939,170000.0,-26766000.0,-0.1448329599688322,-7257000.0,-19509000.0,-0.1055647543910912,-0.21,-0.212162,91953435,91953435,https://www.sec.gov/Archives/edgar/data/1090425/000095013400009734/0000950134-00-009734-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013400009734/d81840e10-q.txt,1620594312,17:05:12,20210509
83,2000-06-30,LAMR,USD,2000-08-11 00:00:00,2000-08-11 00:00:00,Q2,172953000,53626000.0,119327000.0,0.6899388851306424,0.0,35261000,0.0,0.0,111491000,165117000,0.0,76230000,84066000,0.48606268755095317,7836000.0,0.045307106554960015,105000.0,-28091000.0,-0.16241984816684302,-7693000.0,-20398000.0,-0.1179395558330876,-0.23,-0.23,89512428,89512428,https://www.sec.gov/Archives/edgar/data/1090425/000095013400006836/0000950134-00-006836-index.html,https://www.sec.gov/Archives/edgar/data/899045/000095013400006836/e10-q.txt,1620594312,17:05:12,20210509
84,2000-03-31,LAMR,USD,2000-05-15 00:00:00,2000-05-15 00:00:00,Q1,151267000,52512000.0,98755000.0,0.6528522414009665,0.0,34204000,0.0,0.0,107174000,159686000,0.0,72970000,64551000,0.4267355074140427,-8419000.0,-0.055656554304640136,-1000.0,-40983000.0,-0.27093153166255696,-12009000.0,-28974000.0,-0.19154210766393198,-0.33,-0.33,88466644,88466644,https://www.sec.gov/Archives/edgar/data/1090425/000095013400004602/0000950134-00-004602-index.html,https://www.sec.gov/Archives/edgar/data/1090425/0000950134-00-004602.txt,1620594312,17:05:12,20210509
85,1999-12-31,LAMR,USD,2000-03-28 00:00:00,2000-03-28 00:00:00,Q4,149500000,49600000.0,99900000.0,0.6682274247491639,0.0,30400000,0.0,0.0,102900000,152500000,0.0,72500000,69500000,0.46488294314381273,-3000000.0,-0.020066889632107024,1200000.0,-34900000.0,-0.2334448160535117,-9300000.0,-25600000.0,-0.17123745819397992,-0.2893746031555125,-0.2893746031555125,88466644,88466644,https://www.sec.gov/Archives/edgar/data/899045/000095013400002550/0000950134-00-002550-index.html,https://www.sec.gov/Archives/edgar/data/899045/0000950134-00-002550.txt,1620594312,17:05:12,20210509
86,1999-09-30,LAMR,USD,1999-11-12 00:00:00,1999-11-12 00:00:00,Q3,111000000,33200000.0,77800000.0,0.7009009009009008,0.0,23100000,0.0,0.0,63500000,96700000,0.0,40400000,54700000,0.4927927927927928,14300000.0,0.12882882882882882,5200000.0,-1500000.0,-0.013513513513513514,1500000.0,-3200000.0,-0.02882882882882883,-0.05,-0.05,64000000,64000000,https://www.sec.gov/Archives/edgar/data/1090425/000095013499009776/0000950134-99-009776-index.html,https://www.sec.gov/Archives/edgar/data/1090425/0000950134-99-009776.txt,1620594312,17:05:12,20210509
