,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,OR.TO,CAD,2018-06-30,2018-06-30,Q2,137819000.0,121561000.0,16258000.0,0.11796631814191076,1508000.0,6667000.0,0.0,0.0,6705000.0,128266000.0,6261000.0,13313000.0,22866000.0,0.16591326304791065,9553000.0,0.06931555155675197,-2527000.0,1813000.0,0.013154935096031752,1302000.0,511000.0,0.0037077616293834667,0.003271,0.00327,156232000,156257000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
11,2018-03-31,OR.TO,CAD,2018-03-31,2018-03-31,Q1,125614000.0,106897000.0,18717000.0,0.14900409190058433,1192000.0,5574000.0,0.0,0.0,5618000.0,112515000.0,6634000.0,13272000.0,26371000.0,0.209936790485137,13099000.0,0.10427977773178149,-3791000.0,4166000.0,0.033165093062875156,1856000.0,2310000.0,0.018389669941248587,0.014651317667205784,0.014648530390944544,157665000,157695000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
12,2017-12-31,OR.TO,CAD,2017-12-31,2017-12-31,Q4,109552000.0,93805000.0,15747000.0,0.1437399591061779,4009000.0,11351000.0,0.0,0.0,11394000.0,105199000.0,4825000.0,12787000.0,17140000.0,0.15645538191908864,4353000.0,0.03973455527968453,-92429000.0,-91803000.0,-0.8379856141375785,-27450000.0,-64348000.0,-0.5873740324229589,-0.3873818553970261,-0.3873818553970261,166110000,166110000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
13,2017-09-30,OR.TO,CAD,2017-09-30,2017-09-30,Q3,68179000.0,52538000.0,15641000.0,0.22941081564704674,9734000.0,15671000.0,0.0,14714000.0,15728000.0,68266000.0,1626000.0,8361000.0,8274000.0,0.12135701608999838,-87000.0,-0.0012760527435133986,8150000.0,7188000.0,0.10542835770545182,559000.0,6728000.0,0.09868141216503616,0.04785036094022261,0.047771537309087814,140605000,140837000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
14,2017-06-30,OR.TO,CAD,2017-06-30,2017-06-30,Q2,18359000.0,3946000.0,14413000.0,0.7850645459992375,2698000.0,9440000.0,0.0,0.0,9482000.0,13428000.0,984000.0,3710000.0,8641000.0,0.4706683370553952,4931000.0,0.2685876137044501,7884000.0,12959000.0,0.705866332588921,2023000.0,11043000.0,0.6015033498556567,0.1035384788478848,0.10342696050425677,106656000,106771000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
15,2017-03-31,OR.TO,CAD,2017-03-31,2017-03-31,Q1,17126000.0,3421000.0,13705000.0,0.8002452411538012,1779000.0,7430000.0,0.0,0.0,7472000.0,10893000.0,949000.0,3352000.0,9585000.0,0.5596753474249679,6233000.0,0.363949550391218,-841000.0,5721000.0,0.334053485927829,1721000.0,4076000.0,0.23800070068901086,0.038256854040152805,0.03822635705443223,106543000,106628000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
16,2016-12-31,OR.TO,CAD,2016-12-31,2016-12-31,Q4,13709000.0,2828000.0,10881000.0,0.7937121598949595,1863000.0,5989000.0,0.0,0.0,5249000.0,8077000.0,919000.0,2862000.0,8494000.0,0.6195929681231308,5632000.0,0.41082500547085854,4498000.0,10222000.0,0.7456415493471442,1568000.0,8680000.0,0.6331606973521045,0.05225453013063633,0.05225453013063633,166110000,166110000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
17,2016-09-30,OR.TO,CAD,2016-09-30,2016-09-30,Q3,17570000.0,2629000.0,14941000.0,0.8503699487763233,1597000.0,5042000.0,0.0,0.0,5283000.0,7912000.0,963000.0,2698000.0,12356000.0,0.7032441661923734,9658000.0,0.5496869664200341,12902000.0,22529000.0,1.2822424587364827,4854000.0,17757000.0,1.0106431417188388,0.16663225854885327,0.16633101342300738,106564000,106757000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
18,2016-06-30,OR.TO,CAD,2016-06-30,2016-06-30,Q2,15792000.0,2812000.0,12980000.0,0.82193515704154,2736000.0,8181000.0,0.0,643000.0,8554000.0,11366000.0,960000.0,2867000.0,7293000.0,0.4618161094224924,4426000.0,0.28026849037487334,15487000.0,19719000.0,1.2486702127659575,4066000.0,15737000.0,0.996517223910841,0.14794028616015192,0.14766819930562072,106374000,106570000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
19,2016-03-31,OR.TO,CAD,2016-03-31,2016-03-31,Q1,15606000.0,3022000.0,12584000.0,0.8063565295399205,2195000.0,6085000.0,0.0,5215000.0,6249000.0,9271000.0,593000.0,3082000.0,9417000.0,0.6034217608612072,6335000.0,0.40593361527617583,-7184000.0,-891000.0,-0.05709342560553633,-764000.0,-60000.0,-0.0038446751249519417,-0.000605,-0.000605,99093000,99093000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
20,2015-12-31,OR.TO,CAD,2015-12-31,2015-12-31,Q4,12811000.0,0.0,0.0,0.0,3491000.0,7731000.0,0.0,-4557000.0,8695000.0,9283000.0,165000.0,0.0,-842000.0,-0.06572476777769104,3528000.0,0.275388338146905,2395000.0,6505000.0,0.5077667629381001,1957000.0,4614000.0,0.3601592381547108,0.027776774426584792,0.027776774426584792,166110000,166110000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
21,2015-09-30,OR.TO,CAD,2015-09-30,2015-09-30,Q3,11724000.0,0.0,0.0,0.0,2194000.0,5023000.0,0.0,-931000.0,5544000.0,5544000.0,162000.0,0.0,6137000.0,0.5234561583077448,6180000.0,0.5271238485158649,6275000.0,13280000.0,1.132719208461276,3471000.0,9872000.0,0.8420334356874787,0.10462503709356055,0.10418007788178432,94356000,94759000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
22,2015-06-30,OR.TO,CAD,2015-06-30,2015-06-30,Q2,10248000.0,0.0,0.0,0.0,1612000.0,5684000.0,0.0,-180000.0,6101000.0,6101000.0,159000.0,0.0,4121000.0,0.40212724434035907,4147000.0,0.40466432474629194,-9000.0,5242000.0,0.5115144418423107,1314000.0,3990000.0,0.38934426229508196,0.04289492356318132,0.04168886938532426,93018000,95709000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
23,2015-03-31,OR.TO,CAD,2015-03-31,2015-03-31,Q1,10632000.0,0.0,0.0,0.0,3685000.0,7590000.0,0.0,5587000.0,8097000.0,8097000.0,123000.0,0.0,8955000.0,0.8422686230248307,2535000.0,0.238431151241535,8225000.0,11695000.0,1.0999811888638074,1452000.0,10273000.0,0.9662340105342363,0.15,0.14,69330000,71692000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
24,2014-12-31,OR.TO,CAD,2014-12-31,2014-12-31,Q4,7608000.0,0.0,0.0,0.0,2711000.0,5840000.0,0.0,-1045000.0,6590000.0,6556000.0,0.0,0.0,769000.0,0.10107781282860147,1052000.0,0.13827549947423765,-2305000.0,-736000.0,-0.09674027339642481,1446000.0,-2182000.0,-0.28680336487907465,-0.01313587381855397,-0.01313587381855397,166110000,166110000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
25,2014-09-30,OR.TO,CAD,2014-09-30,2014-09-30,Q3,9571000.0,34000.0,9537000.0,0.9964476021314387,607000.0,2115000.0,0.0,1837000.0,3641000.0,3675000.0,0.0,0.0,5714000.0,0.5970118064987985,5896000.0,0.6160275833246265,1533000.0,7908000.0,0.8262459513112528,2075000.0,5833000.0,0.6094451990387629,0.12,0.12,47900000,47900000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
26,2014-06-30,OR.TO,CAD,2014-06-30,2014-06-30,Q2,0.0,0.0,0.0,0.0,0.0,403000.0,0.0,43000.0,2233000.0,2233000.0,0.0,0.0,-1216000.0,0.0,-2233000.0,0.0,-764000.0,-2491000.0,0.0,-241000.0,1645276000.0,0.0,36.69,36.69,44845000,44845000,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
27,2014-03-31,OR.TO,CAD,2014-03-31,2014-03-31,Q1,0.0,0.0,0.0,0.0,0.0,271000.0,0.0,237000.0,2175000.0,2175000.0,0.0,0.0,-1674000.0,0.0,-2175000.0,0.0,-1880000.0,-3485000.0,0.0,11000.0,24241000.0,0.0,0.50607,0.50607,47900457,47900457,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,https://www.sedar.com/ModifyCompanyDocumentSearchForm.do?lang=EN&company_search=Osisko Gold Royalties Ltd&document_selection=0&industry_group=A&FromDate=13&FromMonth=05&FromYear=2000&ToDate=13&ToMonth=11&ToYear=2020&Variable=Issuer,1620596172,17:36:12,20210509
