,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,LILA,USD,2018-11-07 00:00:00,2018-11-07 16:53:27,Q3,925200000,218300000.0,706900000,0.7640510159965412,0.0,197100000.0,0.0,-12000000.0,559300000,777600000,110200000,204800000.0,352400000,0.3808906182447038,147600000,0.15953307392996108,-28300000.0,9100000.0,0.009835711197578902,27900000.0,-25500000.0,-0.02756160830090791,-0.142076,-0.142076,180937078,180937078,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000271/0001712184-18-000271-index.html,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000271/lla10-qq32018quarterly.htm,1620594440,17:07:20,20210509
11,2018-06-30,LILA,USD,2018-08-08 00:00:00,2018-08-08 16:46:41,Q2,922100000,218400000.0,703700000,0.7631493330441383,0.0,195800000.0,0.0,4800000.0,566600000,785000000,109400000,207600000.0,344700000,0.37382062683006184,137100000,0.14868235549289666,-13600000.0,14100000.0,0.015291183168853703,41600000.0,-42200000.0,-0.04576510139898059,-0.236793,-0.236793,180831723,180831723,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000207/0001712184-18-000207-index.html,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000207/lla10-qq22018quarterly.htm,1620594440,17:07:20,20210509
12,2018-03-31,LILA,USD,2018-05-08 00:00:00,2018-05-08 16:50:54,Q1,909900000,215800000.0,694100000,0.7628310803384988,0.0,193400000.0,0.0,5300000.0,562100000,777900000,102500000,202300000.0,334300000,0.36740301131992525,132000000,0.1450708869106495,-67000000.0,-37500000.0,-0.041213320145070884,16800000.0,-44500000.0,-0.04890647323881745,-0.246265,-0.246265,180781354,180781354,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000168/0001712184-18-000168-index.html,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000168/lla10-qq12018quarterly.htm,1620594440,17:07:20,20210509
13,2017-12-31,LILA,USD,2018-02-14,2018-02-14,Q4,850100000,216300000.0,633800000,0.745559345959299,0.0,0.0,0.0,6600000.0,548500000,764800000,92000000,207200000.0,292500000,0.3440771673920715,85300000,0.10034113633690155,-325100000.0,-331800000.0,-0.3903070227032114,90200000.0,-381900000.0,-0.44924126573344314,-2.111588885819157,-2.111588885819157,180859069,180859069,https://www.sec.gov/Archives/edgar/data/1712184/000171218418000080/0001712184-18-000080-index.htm,https://www.sec.gov/ix?doc=/Archives/edgar/data/1712184/000171218418000080/libertylatinamericaltd.htm,1620594440,17:07:20,20210509
14,2017-09-30,LILA,USD,2017-09-30,2017-09-30,Q3,908100000,213500000.0,694600000,0.7648937341702455,0.0,0.0,0.0,-400000.0,541200000,754700000,99300000,199700000.0,353100000,0.38883382887347206,153400000,0.16892412729875564,-415600000.0,-361500000.0,-0.3980839114634952,-17900000.0,-331200000.0,-0.3647175421209118,-1.828043,-1.828043,180859069,180859069,,,1620594440,17:07:20,20210509
15,2017-06-30,LILA,USD,2017-06-30,2017-06-30,Q2,920900000,224500000.0,696400000,0.7562167444890867,0.0,0.0,0.0,-2200000.0,527300000,751800000,96200000,192900000.0,362000000,0.3930937126723857,169100000,0.1836247149527636,-64500000.0,8400000.0,0.009121511564773591,30600000.0,-37700000.0,-0.040938212618091,-0.208378,-0.208378,181672241,181672241,,,1620594440,17:07:20,20210509
16,2017-03-31,LILA,USD,2017-03-31,2017-03-31,Q1,910900000,221900000.0,689000000,0.7563947743989461,0.0,0.0,0.0,2500000.0,537600000,759500000,94300000,193900000.0,345300000,0.3790756394774399,151400000,0.1662092436052256,-23400000.0,33700000.0,0.036996377209353386,44600000.0,-27300000.0,-0.02997035898561862,-0.151548,-0.151548,182378469,182378469,,,1620594440,17:07:20,20210509
17,2016-12-31,LILA,USD,2016-12-31,2016-12-31,Q4,922900000,-56400000.0,979300000,1.06111171307834,0.0,0.0,0.0,4300000.0,84200000,761400000,88600000,208200000.0,369700000,0.4005851121464947,161500000,0.1749918734424098,-20200000.0,52700000.0,0.05710261133383899,58000000.0,-12700000.0,-0.013760970852746777,-0.06910288131101856,-0.06910288131101856,183783943,183783943,,,1620594440,17:07:20,20210509
18,2016-09-30,LILA,USD,2016-09-30,2016-09-30,Q3,894100000,359000000.0,535100000,0.5984789173470529,0.0,0.0,0.0,7900000.0,748100000,748100000,95300000,200700000.0,346700000,0.3877642321887932,146000000,0.1632926965663796,-46400000.0,4300000.0,0.0048093054468180295,72600000.0,-81800000.0,-0.09148864780225925,-0.445171,-0.445171,183783943,183783943,,,1620594440,17:07:20,20210509
19,2016-06-30,LILA,USD,2016-06-30,2016-06-30,Q2,602900000,240300000.0,362600000,0.6014264388787527,0.0,0.0,0.0,-400000.0,503200000,503200000,76400000,126100000.0,225800000,0.37452313816553323,99700000,0.16536739094377176,-127500000.0,-104200000.0,-0.1728313153093382,10500000.0,-122500000.0,-0.20318460772930835,-1.932232,-1.932232,53166459,53166459,,,1620594440,17:07:20,20210509
20,2016-03-31,LILA,USD,2016-03-31,2016-03-31,Q1,303900000,134300000.0,169600000,0.5580783152352747,0.0,0.0,0.0,300000.0,238200000,238200000,54100000,52300000.0,118000000,0.3882856202698256,65700000,0.21618953603158933,-62500000.0,-50900000.0,-0.16748930569266207,-12000000.0,-38500000.0,-0.12668641000329056,-0.833512,-0.833512,46384106,46384106,,,1620594440,17:07:20,20210509
21,2015-12-31,LILA,USD,2015-12-31,2015-12-31,Q4,309300000,133700000.0,175600000,0.5677335919818945,0.0,0.0,0.0,-5500000.0,239900000,239900000,40200000,55600000.0,125000000,0.40413837698027805,69400000,0.22437762689945037,-34500000.0,-2300000.0,-0.007436146136437116,7800000.0,-13200000.0,-0.04267701260911736,-0.28476148119461064,-0.28476148119461064,46354584,46354584,,,1620594440,17:07:20,20210509
22,2015-09-30,LILA,USD,2015-09-30,2015-09-30,Q3,308800000,136100000.0,172700000,0.5592616580310881,0.0,0.0,0.0,500000.0,239100000,239100000,38900000,54300000.0,124000000,0.4015544041450777,69700000,0.22571243523316062,17600000.0,48400000.0,0.1567357512953368,18300000.0,30400000.0,0.09844559585492228,0.653549,0.653549,46354584,46696769,,,1620594440,17:07:20,20210509
23,2015-06-30,LILA,USD,2015-06-30,2015-06-30,Q2,311400000,136700000.0,174700000,0.561014771997431,0.0,0.0,0.0,400000.0,239700000,239700000,40300000,54300000.0,126000000,0.4046242774566474,71700000,0.2302504816955684,-35500000.0,-4100000.0,-0.013166345536287732,-1400000.0,-5900000.0,-0.01894669235709698,-0.127421,-0.127421,46303100,46303100,,,1620594440,17:07:20,20210509
24,2015-03-31,LILA,USD,2015-03-31,2015-03-31,Q1,287800000,128800000.0,159000000,0.5524669909659485,0.0,0.0,0.0,-200000.0,230700000,230700000,38500000,52200000.0,109300000,0.3797776233495483,57100000,0.1984016678248784,31700000.0,50300000.0,0.17477414871438499,15900000.0,32600000.0,0.113273106323836,0.704057,0.704057,46303100,46303100,,,1620594440,17:07:20,20210509
25,2014-12-31,LILA,USD,2014-12-31,2014-12-31,Q4,298200000,-81600000.0,379800000,1.2736418511066399,0.0,0.0,0.0,200000.0,-91000000,233300000,34400000,58700000.0,123600000,0.41448692152917505,64900000,0.2176391683433937,-11100000.0,19400000.0,0.06505700871898056,11700000.0,7900000.0,0.02649228705566734,0.1706149264304118,0.1706149264304118,46303100,46303100,,,1620594440,17:07:20,20210509
26,2014-09-30,LILA,USD,2014-09-30,2014-09-30,Q3,300000000,134200000.0,165800000,0.5526666666666666,0.0,0.0,0.0,600000.0,238000000,238000000,36200000,54100000.0,116100000,0.387,62000000,0.20666666666666667,34100000.0,59900000.0,0.19966666666666666,2100000.0,57300000.0,0.191,1.237498,1.237498,46303100,46303100,,,1620594440,17:07:20,20210509
27,2014-06-30,LILA,USD,2014-06-30,2014-06-30,Q2,306400000,135400000.0,171000000,0.5580939947780679,0.0,0.0,0.0,500000.0,242000000,242000000,37800000,0.0,116900000,0.3815274151436031,64400000,0.21018276762402088,-3900000.0,22700000.0,0.07408616187989556,10400000.0,11100000.0,0.03622715404699739,0.239725,0.239725,46303100,46303100,,,1620594440,17:07:20,20210509
