,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
20,2016-03-31,HAL.SW,USD,2016-03-31,2016-03-31,Q1,4198000000,3925000000.0,273000000.0,0.06503096712720342,0.0,48000000.0,0.0,-47000000.0,48000000.0,3973000000.0,165000000.0,0.0,524000000.0,0.12482134349690328,225000000,0.053596950929013815,-3351000000.0,-3291000000.0,-0.7839447355883754,-875000000.0,-2412000000.0,-0.5745593139590282,-2.81,-2.81,858000000,858000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
21,2015-12-31,HAL.SW,USD,2015-12-31,2015-12-31,Q4,5082000000,4556000000.0,526000000.0,0.10350255804801259,0.0,53000000.0,0.0,-43000000.0,53000000.0,4609000000.0,136000000.0,0.0,832000000.0,0.1637150728059819,473000000,0.09307359307359307,-430000000.0,-93000000.0,-0.01829988193624557,-67000000.0,-28000000.0,-0.005509641873278237,-0.03,-0.03,856000000,856000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
22,2015-09-30,HAL.SW,USD,2015-09-30,2015-09-30,Q3,5582000000,5039000000.0,543000000.0,0.09727696166248656,0.0,37000000.0,0.0,-34000000.0,37000000.0,5076000000.0,99000000.0,0.0,889000000.0,0.15926191329272663,506000000,0.0906485130777499,-497000000.0,-90000000.0,-0.016123253314224293,-37000000.0,-54000000.0,-0.009673951988534575,-0.06,-0.06,855000000,855000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
23,2015-06-30,HAL.SW,USD,2015-06-30,2015-06-30,Q2,5919000000,5233000000.0,686000000.0,0.11589795573576618,0.0,43000000.0,0.0,-23000000.0,43000000.0,5276000000.0,106000000.0,0.0,1076000000.0,0.1817874640986653,643000000,0.1086332150701132,-412000000.0,125000000.0,0.021118432167595878,71000000.0,54000000.0,0.00912316269640142,0.06338028169014084,0.06323185011709602,852000000,854000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
24,2015-03-31,HAL.SW,USD,2015-03-31,2015-03-31,Q1,7050000000,6285000000.0,765000000.0,0.10851063829787234,0.0,105000000.0,0.0,-224000000.0,105000000.0,6390000000.0,106000000.0,0.0,996000000.0,0.14127659574468085,660000000,0.09361702127659574,-1432000000.0,-878000000.0,-0.12453900709219858,-241000000.0,-643000000.0,-0.09120567375886525,-0.76,-0.76,850000000,850000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
25,2014-12-31,HAL.SW,USD,2014-12-31,2014-12-31,Q4,8770000000,7400000000.0,1370000000.0,0.15621436716077536,0.0,71000000.0,0.0,41000000.0,71000000.0,7471000000.0,100000000.0,0.0,1897000000.0,0.2163055872291904,1299000000,0.14811858608893957,41000000.0,1240000000.0,0.14139110604332952,336000000.0,901000000.0,0.10273660205245154,1.0215419501133787,1.0215419501133787,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
26,2014-09-30,HAL.SW,USD,2014-09-30,2014-09-30,Q3,8701000000,7188000000.0,1513000000.0,0.17388805884381106,0.0,74000000.0,0.0,12000000.0,74000000.0,7262000000.0,96000000.0,0.0,1986000000.0,0.22824962647971497,1439000000,0.1653832892770946,207000000.0,1550000000.0,0.1781404436271693,411000000.0,1203000000.0,0.1382599701183772,1.42,1.41,848000000,854000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
27,2014-06-30,HAL.SW,USD,2014-06-30,2014-06-30,Q2,8051000000,6768000000.0,1283000000.0,0.15935908582784747,0.0,89000000.0,0.0,-24000000.0,89000000.0,6857000000.0,94000000.0,0.0,1694000000.0,0.21040864488883368,1194000000,0.14830455843994536,-24000000.0,1076000000.0,0.1336479940380077,299000000.0,774000000.0,0.09613712582287914,0.92,0.91,846000000,852000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
28,2014-03-31,HAL.SW,USD,2014-03-31,2014-03-31,Q1,7348000000,6303000000.0,1045000000.0,0.14221556886227546,0.0,75000000.0,0.0,-31000000.0,75000000.0,6378000000.0,93000000.0,0.0,1449000000.0,0.19719651605879152,970000000,0.13200870985302124,-31000000.0,846000000.0,0.11513336962438758,229000000.0,622000000.0,0.08464888405008165,0.7326266195524146,0.7291910902696366,849000000,853000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
29,2013-12-31,HAL.SW,USD,2013-12-31,2013-12-31,Q4,7639000000,6401000000.0,1238000000.0,0.1620630972640398,0.0,94000000.0,0.0,-6000000.0,94000000.0,6495000000.0,105000000.0,0.0,1642000000.0,0.21494960073308025,1144000000,0.14975782170441157,-6000000.0,1040000000.0,0.13614347427673779,268000000.0,793000000.0,0.10380939913601257,0.934040047114252,0.9285714285714286,849000000,854000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
30,2013-09-30,HAL.SW,USD,2013-09-30,2013-09-30,Q3,7472000000,6284000000.0,1188000000.0,0.15899357601713063,0.0,80000000.0,0.0,-12000000.0,80000000.0,6364000000.0,92000000.0,0.0,1578000000.0,0.21118843683083513,1108000000,0.14828693790149894,-12000000.0,1005000000.0,0.13450214132762311,296000000.0,706000000.0,0.09448608137044968,0.7932584269662921,0.7897091722595079,890000000,894000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
31,2013-06-30,HAL.SW,USD,2013-06-30,2013-06-30,Q2,7317000000,6246000000.0,1071000000.0,0.14637146371463713,0.0,87000000.0,0.0,-11000000.0,87000000.0,6333000000.0,73000000.0,0.0,1449000000.0,0.1980319803198032,984000000,0.13448134481344814,-11000000.0,902000000.0,0.12327456607899412,256000000.0,644000000.0,0.08801421347546809,0.6962162162162162,0.6939655172413793,925000000,928000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
32,2013-03-31,HAL.SW,USD,2013-03-31,2013-03-31,Q1,6974000000,6000000000.0,974000000.0,0.13966160022942356,0.0,72000000.0,0.0,-14000000.0,72000000.0,6072000000.0,74000000.0,0.0,1339000000.0,0.19199885288213364,902000000,0.12933753943217666,-1014000000.0,-183000000.0,-0.02624032119300258,-172000000.0,-18000000.0,-0.0025810151993117293,-0.02,-0.02,931000000,931000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
33,2012-12-31,HAL.SW,USD,2012-12-31,2012-12-31,Q4,7290000000,6236000000.0,1054000000.0,0.14458161865569272,0.0,0.0,0.0,0.0,73000000.0,6309000000.0,75000000.0,0.0,1405000000.0,0.19272976680384088,981000000,0.1345679012345679,-9000000.0,899000000.0,0.12331961591220851,307000000.0,669000000.0,0.09176954732510288,0.7585034013605442,0.7585034013605442,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
34,2012-09-30,HAL.SW,USD,2012-09-30,2012-09-30,Q3,7111000000,6090000000.0,1021000000.0,0.14358036844325692,0.0,0.0,0.0,0.0,67000000.0,6157000000.0,72000000.0,0.0,1361000000.0,0.1913936155252426,954000000,0.13415834622415976,-6000000.0,877000000.0,0.123330052032063,267000000.0,602000000.0,0.0846575727745746,0.6487068965517241,0.6473118279569893,928000000,930000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
35,2012-06-30,HAL.SW,USD,2012-06-30,2012-06-30,Q2,7234000000,5966000000.0,1268000000.0,0.175283384019906,0.0,0.0,0.0,0.0,67000000.0,6033000000.0,82000000.0,0.0,1609000000.0,0.22242189659939177,1201000000,0.1660215648327343,-17000000.0,1104000000.0,0.15261266242742605,357000000.0,737000000.0,0.10188001105888858,0.8,0.79,924000000,926000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
36,2012-03-31,HAL.SW,USD,2012-03-31,2012-03-31,Q1,6868000000,5777000000.0,1091000000.0,0.15885264997087944,0.0,0.0,0.0,0.0,68000000.0,5845000000.0,76000000.0,0.0,1410000000.0,0.20529994175888178,1023000000,0.14895165987186954,-7000000.0,942000000.0,0.13715783343040186,304000000.0,627000000.0,0.09129295282469424,0.6793066088840737,0.6771058315334774,923000000,926000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
37,2011-12-31,HAL.SW,USD,2011-12-31,2011-12-31,Q4,7064000000,5567000000.0,1497000000.0,0.21191959229898075,0.0,0.0,0.0,0.0,67000000.0,5634000000.0,73000000.0,0.0,1802000000.0,0.25509626274065683,1430000000,0.20243488108720273,-7000000.0,1354000000.0,0.1916761041902605,447000000.0,906000000.0,0.1282559456398641,1.0272108843537415,1.0272108843537415,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
38,2011-09-30,HAL.SW,USD,2011-09-30,2011-09-30,Q3,6548000000,5137000000.0,1411000000.0,0.21548564447159438,0.0,0.0,0.0,0.0,79000000.0,5216000000.0,66000000.0,0.0,1676000000.0,0.25595601710445937,1332000000,0.2034208918753818,-9000000.0,1261000000.0,0.19257788637751985,411000000.0,683000000.0,0.10430665852168601,0.7423913043478261,0.7383783783783784,920000000,925000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
39,2011-06-30,HAL.SW,USD,2011-06-30,2011-06-30,Q2,5935000000,4709000000.0,1226000000.0,0.20657118786857626,0.0,0.0,0.0,0.0,65000000.0,4774000000.0,65000000.0,0.0,1494000000.0,0.2517270429654591,1161000000,0.19561920808761585,-5000000.0,1093000000.0,0.18416175231676496,352000000.0,739000000.0,0.12451558550968829,0.81,0.8,916000000,921000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
40,2011-03-31,HAL.SW,USD,2011-03-31,2011-03-31,Q1,5282000000,4398000000.0,884000000.0,0.1673608481635744,0.0,0.0,0.0,0.0,70000000.0,4468000000.0,70000000.0,0.0,1135000000.0,0.2148807269973495,814000000,0.1541082923135176,-4000000.0,741000000.0,0.14028776978417265,229000000.0,511000000.0,0.09674365770541461,0.5590809628008753,0.5560391730141458,914000000,919000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
41,2010-12-31,HAL.SW,USD,2010-12-31,2010-12-31,Q4,5160000000,4128000000.0,1032000000.0,0.2,0.0,0.0,0.0,0.0,52000000.0,4180000000.0,135000000.0,0.0,1348000000.0,0.26124031007751936,980000000,0.18992248062015504,-1000000.0,910000000.0,0.17635658914728683,283000000.0,605000000.0,0.11724806201550388,0.6859410430839002,0.6859410430839002,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
42,2010-09-30,HAL.SW,USD,2010-09-30,2010-09-30,Q3,4665000000,3785000000.0,880000000.0,0.18863879957127547,0.0,0.0,0.0,0.0,62000000.0,3847000000.0,85000000.0,0.0,1111000000.0,0.23815648445873527,818000000,0.17534833869239014,-7000000.0,735000000.0,0.15755627009646303,249000000.0,544000000.0,0.11661307609860665,0.5978021978021978,0.5964912280701754,910000000,912000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
43,2010-06-30,HAL.SW,USD,2010-06-30,2010-06-30,Q2,4387000000,3578000000.0,809000000.0,0.18440847959881468,0.0,47000000.0,0.0,-9000000.0,47000000.0,3625000000.0,79000000.0,0.0,1028000000.0,0.2343286984271712,762000000,0.17369500797811716,-9000000.0,677000000.0,0.15431958057898337,200000000.0,480000000.0,0.10941417825393207,0.5298013245033113,0.528052805280528,906000000,909000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
44,2010-03-31,HAL.SW,USD,2010-03-31,2010-03-31,Q1,3761000000,3259000000.0,502000000.0,0.13347513959053442,0.0,0.0,0.0,0.0,53000000.0,3312000000.0,79000000.0,0.0,713000000.0,0.18957724009571922,449000000,0.11938314278117522,-40000000.0,333000000.0,0.08854028183993619,121000000.0,206000000.0,0.05477266684392449,0.2276243093922652,0.22687224669603523,905000000,908000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
45,2009-12-31,HAL.SW,USD,2009-12-31,2009-12-31,Q4,3686000000,3203000000.0,483000000.0,0.13103635377102552,0.0,0.0,0.0,0.0,55000000.0,3258000000.0,82000000.0,0.0,686000000.0,0.18610960390667391,428000000,0.11611502984264786,-4000000.0,346000000.0,0.09386869234943028,98000000.0,243000000.0,0.06592512208355941,0.2755102040816326,0.2755102040816326,882000000,882000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
46,2009-09-30,HAL.SW,USD,2009-09-30,2009-09-30,Q3,3588000000,3066000000.0,522000000.0,0.1454849498327759,0.0,0.0,0.0,0.0,48000000.0,3114000000.0,80000000.0,0.0,715000000.0,0.19927536231884058,474000000,0.13210702341137123,-4000000.0,393000000.0,0.10953177257525083,124000000.0,262000000.0,0.07302118171683389,0.29046563192904656,0.28982300884955753,902000000,904000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
47,2009-06-30,HAL.SW,USD,2009-06-30,2009-06-30,Q2,3494000000,2971000000.0,523000000.0,0.14968517458500286,0.0,0.0,0.0,0.0,47000000.0,3018000000.0,82000000.0,0.0,703000000.0,0.2012020606754436,476000000,0.13623354321694334,-14000000.0,383000000.0,0.10961648540354894,117000000.0,262000000.0,0.07498568975386377,0.29175946547884185,0.2911111111111111,898000000,900000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592937,16:42:17,20210509
