,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
59,2006-03-31,LMNL,CAD,2006-03-31,2006-03-31,Q1,500000.0,0.0,0.0,0.0,3810000.0,1480000.0,0.0,0.0,6038000.0,6840000.0,0.0,650000.0,-5700000.0,-11.4,-6350000.0,-12.7,0.0,-6350000.0,-12.7,0.0,-6350000.0,-12.7,-48.84615,-48.84615,130000.0,130000.0,,,1620594522,17:08:42,20210509
60,2005-12-31,LMNL,CAD,2005-12-31,2005-12-31,Q4,1217000.0,0.0,0.0,0.0,2519000.0,1755000.0,0.0,0.0,5167000.0,5167000.0,-155000.0,893000.0,-3057000.0,-2.511914543960559,-3950000.0,-3.2456861133935906,-4039000.0,0.0,0.0,0.0,-7834000.0,-6.437140509449466,-60.48113149280464,-60.48113149280464,129528.0,129528.0,,,1620594522,17:08:42,20210509
61,2005-09-30,LMNL,CAD,2005-09-30,2005-09-30,Q3,487000.0,0.0,0.0,0.0,3097000.0,1526000.0,0.0,0.0,5293000.0,5293000.0,0.0,670000.0,-4136000.0,-8.492813141683778,-4806000.0,-9.868583162217659,-568000.0,0.0,0.0,0.0,-5627000.0,-11.55441478439425,-40.0,-40.0,129528.0,129528.0,,,1620594522,17:08:42,20210509
62,2005-06-30,LMNL,CAD,2005-06-30,2005-06-30,Q2,1127000.0,0.0,0.0,0.0,3745000.0,1886000.0,0.0,0.0,6296000.0,6296000.0,33000.0,665000.0,-4504000.0,-3.996450754214729,-5169000.0,-4.586512866015972,-2254000.0,0.0,0.0,0.0,-7456000.0,-6.615794143744455,-70.0,-70.0,103813.0,103813.0,,,1620594522,17:08:42,20210509
63,2005-03-31,LMNL,CAD,2005-03-31,2005-03-31,Q1,5222000.0,0.0,0.0,0.0,3976000.0,1577000.0,0.0,0.0,6217000.0,6217000.0,0.0,664000.0,-331000.0,-0.06338567598621218,-995000.0,-0.19054002297970127,-988000.0,0.0,0.0,0.0,-2015000.0,-0.3858674837227116,-20.0,-20.0,99516.0,99516.0,,,1620594522,17:08:42,20210509
64,2004-12-31,LMNL,CAD,2004-12-31,2004-12-31,Q4,848000.0,0.0,0.0,0.0,2444000.0,1062000.0,0.0,0.0,4233000.0,4233000.0,0.0,54000.0,-3331000.0,-3.928066037735849,-3385000.0,-3.9917452830188678,-2698000.0,0.0,0.0,0.0,-6074000.0,-7.162735849056604,-61.043385626564024,-61.043385626564024,99503.0,99503.0,,,1620594522,17:08:42,20210509
65,2004-09-30,LMNL,CAD,2004-09-30,2004-09-30,Q3,1614000.0,0.0,0.0,0.0,3623000.0,1463000.0,0.0,0.0,5772000.0,5772000.0,0.0,290000.0,-3868000.0,-2.396530359355638,-4158000.0,-2.576208178438662,-456000.0,0.0,0.0,0.0,-4598000.0,-2.848822800495663,-50.0,-50.0,99503.0,99503.0,,,1620594522,17:08:42,20210509
66,2004-06-30,LMNL,CAD,2004-06-30,2004-06-30,Q2,5193000.0,0.0,0.0,0.0,4485000.0,1459000.0,0.0,0.0,6633000.0,6633000.0,0.0,272000.0,-1168000.0,-0.22491815906027343,-1440000.0,-0.2772963604852686,0.0,0.0,0.0,0.0,-1364000.0,-0.26266127479299056,-10.0,-10.0,99503.0,99503.0,,,1620594522,17:08:42,20210509
67,2004-03-31,LMNL,CAD,2004-03-31,2004-03-31,Q1,528000.0,0.0,0.0,0.0,3719000.0,1381000.0,0.0,0.0,5738000.0,5738000.0,0.0,256000.0,-4954000.0,-9.382575757575758,-5210000.0,-9.867424242424242,0.0,0.0,0.0,0.0,-5116000.0,-9.68939393939394,-50.0,-50.0,99204.0,99204.0,,,1620594522,17:08:42,20210509
68,2003-12-31,LMNL,CAD,2003-12-31,2003-12-31,Q4,445681.0,0.0,0.0,0.0,4030679.0,1316941.0,0.0,0.0,6418822.0,6418822.0,0.0,1071202.0,-4901939.0,-10.998761445966958,-5973141.0,-13.402278759920211,0.0,0.0,0.0,0.0,-5946841.0,-13.34326794276624,-68.13676986182085,-68.13676986182085,87278.0,87278.0,,,1620594522,17:08:42,20210509
69,2003-09-30,LMNL,CAD,2003-09-30,2003-09-30,Q3,270517.0,0.0,0.0,0.0,3272888.0,1273755.0,0.0,0.0,5116063.0,5116063.0,0.0,256421.0,-4589125.0,-16.96427581261067,-4845546.0,-17.912168181666956,0.0,0.0,0.0,0.0,-4789808.0,-17.706125677868673,-50.0,-50.0,87278.0,87278.0,,,1620594522,17:08:42,20210509
70,2003-06-30,LMNL,CAD,2003-06-30,2003-06-30,Q2,302257.0,1730829.0,-1428572.0,-4.726348769424695,3460965.0,0.0,0.0,0.0,4015199.0,5746028.0,0.0,244750.0,-5199021.0,-17.200663673628732,-5443771.0,-18.010405052653866,0.0,0.0,0.0,0.0,-5360376.0,-17.734497464078583,-60.0,-60.0,87268.0,87268.0,,,1620594522,17:08:42,20210509
71,2003-03-31,LMNL,CAD,2003-03-31,2003-03-31,Q1,300930.0,0.0,0.0,0.0,2735999.0,1332408.0,0.0,0.0,4624749.0,4624749.0,0.0,241703.0,-4082116.0,-13.565001827667563,-4323819.0,-14.368188615292594,0.0,0.0,0.0,0.0,-4200656.0,-13.95891403316386,-50.0,-50.0,86450.0,86450.0,,,1620594522,17:08:42,20210509
72,2002-12-31,LMNL,CAD,2002-12-31,2002-12-31,Q4,587739.0,0.0,0.0,0.0,2759060.0,0.0,0.0,0.0,8766150.0,4902227.0,0.0,209585.0,-4104903.0,-6.984227692904503,-4314488.0,-7.340823052409318,0.0,0.0,0.0,0.0,-4168836.0,-7.093005568798395,-50.22512439309423,-50.22512439309423,83003.0,83003.0,,,1620594522,17:08:42,20210509
73,2002-09-30,LMNL,CAD,2002-09-30,2002-09-30,Q3,745293.0,975845.0,-230552.0,-0.30934411030292785,2792024.0,0.0,0.0,0.0,3064847.0,4040692.0,0.0,192606.0,-3102793.0,-4.163185485439954,-3295399.0,-4.42161539153058,93690.0,0.0,0.0,0.0,-3201709.0,-4.295906442164357,-40.0,-40.0,83003.0,83003.0,,,1620594522,17:08:42,20210509
74,2002-06-30,LMNL,CAD,2002-06-30,2002-06-30,Q2,924879.0,1843487.0,-918608.0,-0.9932196535979301,2561689.0,0.0,0.0,0.0,2793161.0,4636648.0,0.0,151255.0,-3560514.0,-3.84970790773712,-3711769.0,-4.013248219496821,38706.0,0.0,0.0,0.0,-3673063.0,-3.971398420766392,-50.0,-50.0,73913.0,73913.0,,,1620594522,17:08:42,20210509
75,2002-03-31,LMNL,CAD,2002-03-31,2002-03-31,Q1,253752.0,1044592.0,-790840.0,-3.11658627321164,2093030.0,0.0,0.0,0.0,2287524.0,3332116.0,0.0,118384.0,-2959980.0,-11.664853873072921,-3078364.0,-12.131388126990132,0.0,0.0,0.0,0.0,-3067695.0,-12.089343138182162,-40.0,-40.0,69492.0,69492.0,,,1620594522,17:08:42,20210509
76,2001-12-31,LMNL,CAD,2001-12-31,2001-12-31,Q4,565454.0,467184.0,98270.0,0.1737895567101833,2677915.0,0.0,0.0,0.0,2836010.0,3303194.0,0.0,481668.0,-2256072.0,-3.9898417908441712,-2737740.0,-4.8416670498395975,0.0,0.0,0.0,0.0,-2728203.0,-4.824800956399637,-43.53839647633335,-43.53839647633335,62662.0,62662.0,,,1620594522,17:08:42,20210509
77,2001-09-30,LMNL,CAD,2001-09-30,2001-09-30,Q3,1111096.0,1117805.0,-6709.0,-0.006038182119276822,1694319.0,0.0,0.0,0.0,1853694.0,2971499.0,0.0,177131.0,-1683272.0,-1.514965403529488,-1860403.0,-1.6743854716424142,0.0,0.0,0.0,0.0,-1856903.0,-1.6712354288018316,-20.0,-20.0,62662.0,62662.0,,,1620594522,17:08:42,20210509
78,2001-06-30,LMNL,CAD,2001-06-30,2001-06-30,Q2,446752.0,1038987.0,-592235.0,-1.325645995988826,1402027.0,0.0,0.0,0.0,1559100.0,2598087.0,0.0,157072.0,-1994263.0,-4.463915102786333,-2151335.0,-4.815501665353485,0.0,0.0,0.0,0.0,-2158067.0,-4.830570428336079,-40.0,-40.0,64432.0,64432.0,,,1620594522,17:08:42,20210509
79,2001-03-31,LMNL,CAD,2001-03-31,2001-03-31,Q1,377493.0,832872.0,-455379.0,-1.2063243556834167,1123206.0,0.0,0.0,0.0,1272862.0,2105734.0,0.0,149656.0,-1578585.0,-4.181759661768562,-1728241.0,-4.578206748204602,0.0,0.0,0.0,0.0,-1671912.0,-4.428988087196319,-30.0,-30.0,64432.0,64432.0,,,1620594522,17:08:42,20210509
80,2000-12-31,LMNL,CAD,2000-12-31,2000-12-31,Q4,394648.0,-583487.0,978135.0,2.478499827694553,2086003.0,0.0,0.0,0.0,2257533.0,1674046.0,105830.0,171530.0,-1107868.0,-2.8072307474002147,-1279398.0,-3.2418712371531084,0.0,0.0,0.0,0.0,-1245537.0,-3.1560707263181365,-23.301100011224605,-23.301100011224605,53454.0,53454.0,,,1620594522,17:08:42,20210509
81,2000-09-30,LMNL,CAD,2000-09-30,2000-09-30,Q3,427554.0,1051385.0,-623831.0,-1.4590694976540974,709886.0,0.0,0.0,0.0,859528.0,1910913.0,0.0,111255.0,-1372104.0,-3.2091946280469834,-1483359.0,-3.4694073731037482,0.0,0.0,0.0,0.0,-1553489.0,-3.6334334376476423,-30.0,-30.0,53454.0,53454.0,,,1620594522,17:08:42,20210509
82,2000-06-30,LMNL,CAD,2000-06-30,2000-06-30,Q2,400000.0,900000.0,-500000.0,-1.25,600000.0,0.0,0.0,0.0,700000.0,1600000.0,0.0,200000.0,-1000000.0,-2.5,-1200000.0,-3.0,0.0,0.0,0.0,0.0,-1300000.0,-3.25,-30.0,-30.0,43333.0,43333.0,,,1620594522,17:08:42,20210509
83,2000-03-31,LMNL,CAD,2000-03-31,2000-03-31,Q1,900000.0,1400000.0,-500000.0,-0.5555555555555556,400000.0,0.0,0.0,0.0,500000.0,1900000.0,0.0,100000.0,-900000.0,-1.0,-1000000.0,-1.1111111111111112,0.0,0.0,0.0,0.0,-1000000.0,-1.1111111111111112,-20.0,-20.0,50000.0,50000.0,,,1620594522,17:08:42,20210509
84,1999-12-31,LMNL,CAD,1999-12-31,1999-12-31,Q4,1700000.0,4500000.0,-2800000.0,-1.6470588235294117,-900000.0,0.0,0.0,0.0,-3700000.0,800000.0,0.0,800000.0,1700000.0,1.0,900000.0,0.5294117647058824,0.0,0.0,0.0,0.0,700000.0,0.4117647058823529,16.182726095801737,16.182726095801737,43256.0,43256.0,,,1620594522,17:08:42,20210509
85,1999-09-30,LMNL,CAD,1999-09-30,1999-09-30,Q3,500000.0,200000.0,300000.0,0.6,1100000.0,1100000.0,0.0,0.0,2300000.0,2500000.0,0.0,-700000.0,-2700000.0,-5.4,-2000000.0,-4.0,100000.0,0.0,0.0,0.0,-18600000.0,-37.2,-430.0,-430.0,43256.0,43256.0,,,1620594522,17:08:42,20210509
86,1999-06-30,LMNL,CAD,1999-06-30,1999-06-30,Q2,1400000.0,2000000.0,-600000.0,-0.42857142857142855,900000.0,2900000.0,0.0,0.0,4400000.0,6400000.0,0.0,600000.0,-4400000.0,-3.142857142857143,-5000000.0,-3.5714285714285716,0.0,0.0,0.0,0.0,-5500000.0,-3.9285714285714284,-140.0,-140.0,39286.0,39286.0,,,1620594522,17:08:42,20210509
87,1999-03-31,LMNL,CAD,1999-03-31,1999-03-31,Q1,2100000.0,2100000.0,0.0,0.0,100000.0,3700000.0,0.0,0.0,4300000.0,6400000.0,0.0,500000.0,-3800000.0,-1.8095238095238095,-4300000.0,-2.0476190476190474,0.0,0.0,0.0,0.0,-4700000.0,-2.238095238095238,-120.0,-120.0,39167.0,39167.0,,,1620594522,17:08:42,20210509
88,1998-12-31,LMNL,CAD,1998-12-31,1998-12-31,Q4,6100000.0,3100000.0,3000000.0,0.4918032786885246,100000.0,3300000.0,0.0,0.0,3600000.0,6700000.0,0.0,200000.0,-400000.0,-0.06557377049180328,-600000.0,-0.09836065573770492,0.0,0.0,0.0,0.0,-1500000.0,-0.2459016393442623,-57.69230769230769,-57.69230769230769,26000.0,26000.0,,,1620594522,17:08:42,20210509
89,1998-09-30,LMNL,CAD,1998-09-30,1998-09-30,Q3,2300000.0,1700000.0,600000.0,0.2608695652173913,400000.0,1800000.0,0.0,0.0,2500000.0,4200000.0,100000.0,0.0,-1600000.0,-0.6956521739130435,-1900000.0,-0.8260869565217391,200000.0,0.0,0.0,0.0,-1300000.0,-0.5652173913043478,-50.0,-50.0,26000.0,26000.0,,,1620594522,17:08:42,20210509
90,1998-06-30,LMNL,CAD,1998-06-30,1998-06-30,Q2,900000.0,900000.0,0.0,0.0,0.0,1700000.0,0.0,0.0,1900000.0,2800000.0,0.0,200000.0,-1700000.0,-1.8888888888888888,-1900000.0,-2.111111111111111,0.0,0.0,0.0,0.0,-1300000.0,-1.4444444444444444,-60.0,-60.0,21667.0,21667.0,,,1620594522,17:08:42,20210509
91,1998-03-31,LMNL,CAD,1998-03-31,1998-03-31,Q1,300000.0,700000.0,-400000.0,-1.3333333333333333,100000.0,1100000.0,0.0,0.0,1400000.0,2100000.0,0.0,200000.0,-1600000.0,-5.333333333333333,-1800000.0,-6.0,0.0,0.0,0.0,0.0,-1300000.0,-4.333333333333333,-50.0,-50.0,26000.0,26000.0,,,1620594522,17:08:42,20210509
92,1997-12-31,LMNL,CAD,1997-12-31,1997-12-31,Q4,500000.0,700000.0,-200000.0,-0.4,100000.0,900000.0,0.0,0.0,1200000.0,1900000.0,0.0,200000.0,-1200000.0,-2.4,-1400000.0,-2.8,0.0,0.0,0.0,0.0,-1000000.0,-2.0,-50.0,-50.0,20000.0,20000.0,,,1620594522,17:08:42,20210509
