,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-09-30,BIIB.SW,USD,2018-09-30,2018-09-30,Q3,3439000000.0,460800000.0,2978200000.0,0.8660075603373073,507900000.0,0.0,0.0,-3200000.0,1335000000.0,1795800000.0,49000000.0,346500000.0,1989700000.0,0.5785693515556848,1643200000.0,0.4778133178249491,192500000.0,1812700000.0,0.5271009014248328,369800000.0,1444400000.0,0.42000581564408257,7.17,7.15,201400000,201900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
11,2018-06-30,BIIB.SW,USD,2018-06-30,2018-06-30,Q2,3356500000.0,421000000.0,2935500000.0,0.8745717265008193,981000000.0,0.0,0.0,-3800000.0,1643800000.0,2064800000.0,51700000.0,171500000.0,1463200000.0,0.43593028452256816,1291700000.0,0.38483539401161926,-90000000.0,1178700000.0,0.3511693728586325,263700000.0,866600000.0,0.2581856100104275,4.184451955577016,4.180414857694163,207100000,207300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
12,2018-03-31,BIIB.SW,USD,2018-03-31,2018-03-31,Q1,3131100000.0,446000000.0,2685100000.0,0.8575580466928555,496700000.0,0.0,0.0,-1800000.0,1144400000.0,1590400000.0,50500000.0,168900000.0,1709600000.0,0.5460061959055923,1540700000.0,0.49206349206349204,-23200000.0,1493700000.0,0.47705279294816516,322500000.0,1172900000.0,0.3745967870716362,5.55,5.54,211400000,211700000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
13,2017-12-31,BIIB.SW,USD,2017-12-31,2017-12-31,Q4,3307000000.0,509200000.0,2797800000.0,0.846023586332023,587600000.0,0.0,0.0,-4900000.0,1329600000.0,1838800000.0,62000000.0,89000000.0,1557200000.0,0.47087995161778046,1468200000.0,0.4439673420018143,-30700000.0,1399800000.0,0.4232839431508921,1566100000.0,-297400000.0,-0.08993045055941941,-1.406146572104019,-1.4028301886792454,211500000,212000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
14,2017-09-30,BIIB.SW,USD,2017-09-30,2017-09-30,Q3,3077800000.0,370000000.0,2707800000.0,0.8797842614854766,446400000.0,0.0,0.0,-5100000.0,1024300000.0,1394300000.0,61800000.0,177400000.0,1860900000.0,0.6046201832477743,1683500000.0,0.5469816102410813,-32400000.0,1609900000.0,0.5230684254987329,383800000.0,1226100000.0,0.39836896484501916,5.8,5.79,211400000,211800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
15,2017-06-30,BIIB.SW,USD,2017-06-30,2017-06-30,Q2,3078400000.0,366200000.0,2712200000.0,0.8810420997920998,796200000.0,0.0,0.0,-5800000.0,1370400000.0,1736600000.0,63600000.0,302600000.0,1644400000.0,0.5341735966735967,1341800000.0,0.4358757796257796,-162700000.0,1132400000.0,0.3678534303534304,269600000.0,862800000.0,0.2802754677754678,4.0717319490325625,4.065975494816211,211900000,212200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
16,2017-03-31,BIIB.SW,USD,2017-03-31,2017-03-31,Q1,2810700000.0,384600000.0,2426100000.0,0.8631657594193617,423400000.0,0.0,0.0,2700000.0,1391800000.0,1776400000.0,63400000.0,512000000.0,1546300000.0,0.5501476500515886,1034300000.0,0.36798662254954284,-900000.0,986700000.0,0.351051339523962,239200000.0,747600000.0,0.26598356281353397,3.47,3.46,215600000,215900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
17,2016-12-31,BIIB.SW,USD,2016-12-31,2016-12-31,Q4,2872000000.0,378500000.0,2493500000.0,0.8682103064066853,533900000.0,0.0,0.0,-2700000.0,1144700000.0,1523200000.0,64800000.0,177400000.0,1526200000.0,0.5314066852367688,1348800000.0,0.46963788300835657,-466200000.0,838200000.0,0.2918523676880223,190300000.0,649200000.0,0.22604456824512534,3.0,2.99,216600000,217000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
18,2016-09-30,BIIB.SW,USD,2016-09-30,2016-09-30,Q3,2955800000.0,416900000.0,2538900000.0,0.8589552743758035,529000000.0,0.0,0.0,-4400000.0,1096100000.0,1513000000.0,66000000.0,180200000.0,1623000000.0,0.5490899248934299,1442800000.0,0.4881250422897354,-26000000.0,1367200000.0,0.4625482102983964,337000000.0,1032900000.0,0.3494485418499222,4.72,4.71,218900000,219400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
19,2016-06-30,BIIB.SW,USD,2016-06-30,2016-06-30,Q2,2894200000.0,370300000.0,2523900000.0,0.8720544537350563,473100000.0,0.0,0.0,-5500000.0,1052800000.0,1423100000.0,65900000.0,175400000.0,1646500000.0,0.5688964135166885,1471100000.0,0.5082924469628913,-18600000.0,1402000000.0,0.4844171100822334,353600000.0,1049800000.0,0.3627254509018036,4.791419443176632,4.784867821330902,219100000,219400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
20,2016-03-31,BIIB.SW,USD,2016-03-31,2016-03-31,Q1,2726800000.0,313000000.0,2413800000.0,0.885213436995746,437300000.0,0.0,0.0,-4400000.0,1023400000.0,1336400000.0,63300000.0,149700000.0,1540100000.0,0.5648012322135837,1390400000.0,0.5099017162974916,-12700000.0,1325600000.0,0.4861375971835118,356400000.0,970900000.0,0.3560583834531319,4.44,4.43,218900000,219300000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
21,2015-12-31,BIIB.SW,USD,2015-12-31,2015-12-31,Q4,2839336000.0,331821000.0,2507515000.0,0.8831342961875593,541660000.0,0.0,0.0,-6700000.0,1221305000.0,1553126000.0,67400000.0,156300000.0,1442510000.0,0.5080448386524173,1286210000.0,0.4529967569882536,-142113000.0,1085785000.0,0.38240807005581584,257125000.0,831561000.0,0.29287164322926207,3.7729627949183304,3.766127717391304,220400000,220800000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
22,2015-09-30,BIIB.SW,USD,2015-09-30,2015-09-30,Q3,2777859000.0,310028000.0,2467831000.0,0.8883931833833179,519863000.0,0.0,0.0,-2000000.0,1095755000.0,1405783000.0,15600000.0,151577000.0,1523653000.0,0.5484990418880152,1372076000.0,0.4939329174014952,-5444000.0,1356419000.0,0.488296562208521,330093000.0,965622000.0,0.3476137557737812,4.16,4.15,232191000,232612000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
23,2015-06-30,BIIB.SW,USD,2015-06-30,2015-06-30,Q2,2591642000.0,286120000.0,2305522000.0,0.8895989492375876,490728000.0,0.0,0.0,-8200000.0,1074627000.0,1360747000.0,5800000.0,144586000.0,1375481000.0,0.5307372700396119,1230895000.0,0.47494792876485253,-7199000.0,1222207000.0,0.4715956139003767,292501000.0,927276000.0,0.35779478801470266,3.94,3.93,235286000,235718000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
24,2015-03-31,BIIB.SW,USD,2015-03-31,2015-03-31,Q1,2554963000.0,312431000.0,2242532000.0,0.877716037375101,460549000.0,0.0,0.0,3100000.0,1116813000.0,1429244000.0,6700000.0,147937000.0,1273656000.0,0.498502718043275,1125719000.0,0.4406009010698002,-19444000.0,1102889000.0,0.431665350926804,281881000.0,822541000.0,0.3219385173092526,3.5,3.49,234995000,235630000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
25,2014-12-31,BIIB.SW,USD,2014-12-31,2014-12-31,Q4,2640675000.0,297265000.0,2343410000.0,0.8874284037225331,500091000.0,0.0,0.0,-1100000.0,1180947000.0,1478212000.0,7400000.0,157642000.0,1320105000.0,0.49991195432985885,1162463000.0,0.44021433913677377,-7600000.0,1151012000.0,0.43587794787317635,268233000.0,883464000.0,0.3345599136584396,3.75,3.74,235481000,236292000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
26,2014-09-30,BIIB.SW,USD,2014-09-30,2014-09-30,Q3,2511446000.0,302639000.0,2208807000.0,0.8794961149871429,417174000.0,0.0,0.0,-4600000.0,1110041000.0,1412680000.0,7400000.0,175406000.0,1274172000.0,0.5073459672236632,1098766000.0,0.43750333473226183,41312000.0,1136288000.0,0.45244373161915485,274774000.0,856858000.0,0.34118113628562985,3.63,3.62,236217000,236972000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
27,2014-06-30,BIIB.SW,USD,2014-06-30,2014-06-30,Q2,2421452000.0,291887000.0,2129565000.0,0.879457862472599,447273000.0,0.0,0.0,-2600000.0,1140721000.0,1432608000.0,7100000.0,164139000.0,1152983000.0,0.47615356405991116,988844000.0,0.40836820221916437,9481000.0,993586000.0,0.41032653135391495,268521000.0,714506000.0,0.29507336920161953,3.02,3.01,236661000,237401000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
28,2014-03-31,BIIB.SW,USD,2014-03-31,2014-03-31,Q1,2129751000.0,279245000.0,1850506000.0,0.8688837333566224,528884000.0,0.0,0.0,-400000.0,1183816000.0,1463061000.0,7600000.0,190963000.0,857653000.0,0.4027010669322376,666690000.0,0.3130365944187842,3958000.0,665747000.0,0.3125938196530956,178414000.0,479956000.0,0.22535780004329145,2.03,2.02,236786000,237849000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
29,2013-12-31,BIIB.SW,USD,2013-12-31,2013-12-31,Q4,1965850000.0,258553000.0,1707297000.0,0.8684777577129486,422233000.0,0.0,0.0,-2900000.0,1054514000.0,1313067000.0,6400000.0,158383000.0,811166000.0,0.4126286339242567,652783000.0,0.3320614492458733,4643000.0,652521000.0,0.33192817356359844,190261000.0,457306000.0,0.2326250731235852,1.94,1.92,236283000,237627000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
30,2013-09-30,BIIB.SW,USD,2013-09-30,2013-09-30,Q3,1827780000.0,234696000.0,1593084000.0,0.8715950497324624,410017000.0,0.0,0.0,-300000.0,915599000.0,1150295000.0,6600000.0,147477000.0,824962000.0,0.45134644213198527,677485000.0,0.37066003567168915,7546000.0,679891000.0,0.37197638665484906,186105000.0,487616000.0,0.26678046592040616,2.06,2.05,237070000,238349000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
31,2013-06-30,BIIB.SW,USD,2013-06-30,2013-06-30,Q2,1723473000.0,230728000.0,1492745000.0,0.8661261302033743,327463000.0,0.0,0.0,-3000000.0,840700000.0,1071428000.0,7300000.0,128427000.0,780472000.0,0.4528484055160713,652045000.0,0.37833200752202095,6482000.0,652099000.0,0.3783633396055523,159140000.0,490670000.0,0.2846983967837036,2.07,2.06,237484000,238743000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
32,2013-03-31,BIIB.SW,USD,2013-03-31,2013-03-31,Q1,1415096000.0,133749000.0,1281347000.0,0.9054841508985962,284340000.0,0.0,0.0,-8800000.0,773596000.0,907345000.0,11500000.0,97453000.0,605204000.0,0.4276769915256633,507751000.0,0.35881028566259815,-4526000.0,496068000.0,0.35055430868294446,65508000.0,426749000.0,0.30156893949244434,1.8,1.79,236837000,238304000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
33,2012-12-31,BIIB.SW,USD,2012-12-31,2012-12-31,Q4,2274916000.0,133828000.0,2141088000.0,0.9411723333960462,345181000.0,0.0,0.0,-14290000.0,850050000.0,983878000.0,13400000.0,96876000.0,1387914000.0,0.6100946144824688,1291038000.0,0.5675101849914458,-853331000.0,431217000.0,0.18955293294345812,136341000.0,292127000.0,0.12841221390152427,1.2346246175172857,1.2257556939292729,236612000,238324000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
34,2012-09-30,BIIB.SW,USD,2012-09-30,2012-09-30,Q3,1097762000.0,139358000.0,958404000.0,0.873052628894059,304217000.0,0.0,0.0,0.0,732406000.0,871764000.0,8700000.0,94203000.0,320201000.0,0.2916852651121099,225998000.0,0.20587158236484776,307552000.0,530702000.0,0.4834399441773353,131044000.0,398400000.0,0.3629201958165795,1.68,1.67,236474000,238125000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
35,2012-06-30,BIIB.SW,USD,2012-06-30,2012-06-30,Q2,1420951000.0,139112000.0,1281839000.0,0.902099368662255,329559000.0,0.0,0.0,0.0,762119000.0,901231000.0,7000000.0,90624000.0,610344000.0,0.42953205282940793,519720000.0,0.3657550471480016,-11197000.0,508673000.0,0.3579806763217029,121021000.0,386846000.0,0.2722444334815205,1.62,1.61,238988000,240622000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
36,2012-03-31,BIIB.SW,USD,2012-03-31,2012-03-31,Q1,1292014000.0,133197000.0,1158817000.0,0.8969074638510109,355962000.0,0.0,0.0,0.0,789164000.0,922361000.0,74000000.0,83945000.0,453598000.0,0.3510782390902885,369653000.0,0.2861060329067642,23861000.0,384514000.0,0.297608230251375,82148000.0,302661000.0,0.23425520156902324,1.26,1.25,239754000,241828000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
37,2011-12-31,BIIB.SW,USD,2011-12-31,2011-12-31,Q4,1326710000.0,139637000.0,1187073000.0,0.8947494177325866,338934000.0,0.0,0.0,0.0,777334000.0,916971000.0,7496000.0,88721000.0,498460000.0,0.3757113461118104,409739000.0,0.3088384047757234,-3013000.0,405130000.0,0.30536439764530304,104920000.0,300238000.0,0.22630265845587957,1.24,1.22,242959000,245382000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
38,2011-09-30,BIIB.SW,USD,2011-09-30,2011-09-30,Q3,1309934000.0,123527000.0,1186407000.0,0.9056998291516977,301391000.0,0.0,0.0,0.0,696111000.0,819638000.0,7927000.0,87367000.0,577663000.0,0.4409863397697899,490296000.0,0.3742906131148592,-6903000.0,480766000.0,0.36701543741898446,127104000.0,351826000.0,0.2685829973113149,1.45,1.43,242883000,245366000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
39,2011-06-30,BIIB.SW,USD,2011-06-30,2011-06-30,Q2,1208647000.0,100503000.0,1108144000.0,0.9168466889008949,285644000.0,0.0,0.0,0.0,695131000.0,795634000.0,8400000.0,90300000.0,503313000.0,0.4164267978988075,413013000.0,0.3417151575273839,-9828000.0,399085000.0,0.33019152821295217,95036000.0,288034000.0,0.23831110324188948,1.19,1.18,242375000,244966000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
40,2011-03-31,BIIB.SW,USD,2011-03-31,2011-03-31,Q1,1203342000.0,103113000.0,1100229000.0,0.9143111434654487,293633000.0,0.0,0.0,0.0,666159000.0,769272000.0,9200000.0,92545000.0,526615000.0,0.437627042021304,434070000.0,0.36072039370353565,-2336000.0,426234000.0,0.35420852924604973,117468000.0,294331000.0,0.24459463726854044,1.22,1.2,241536000,244551000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
41,2010-12-31,BIIB.SW,USD,2010-12-31,2010-12-31,Q4,1219072000.0,100304000.0,1118768000.0,0.9177210205795884,45869000.0,0.0,0.0,0.0,443453000.0,543757000.0,9500000.0,94012000.0,769327000.0,0.6310759331688366,675315000.0,0.5539582567723645,-318994000.0,350521000.0,0.28753100719235614,78769000.0,240278000.0,0.19709910489290214,1.531408540471638,1.531408540471638,156900000,156900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
42,2010-09-30,BIIB.SW,USD,2010-09-30,2010-09-30,Q3,1175789000.0,95918000.0,1079871000.0,0.9184224380394782,524054000.0,0.0,0.0,0.0,885736000.0,981654000.0,9300000.0,90128000.0,284263000.0,0.24176361575078523,194135000.0,0.16511040671412983,-745000.0,187190000.0,0.159203734683689,75011000.0,254115000.0,0.21612296083736113,1.06,1.05,239864000,242313000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
43,2010-06-30,BIIB.SW,USD,2010-06-30,2010-06-30,Q2,1212702000.0,106985000.0,1105717000.0,0.9117796457827232,331675000.0,0.0,0.0,0.0,709837000.0,816822000.0,900000.0,87451000.0,483331000.0,0.3985571063624864,395880000.0,0.32644458407753923,-4788000.0,396892000.0,0.32727908422679275,102243000.0,293438000.0,0.24197040987810692,1.13,1.12,259938000,261658000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
44,2010-03-31,BIIB.SW,USD,2010-03-31,2010-03-31,Q1,1108860000.0,97055000.0,1011805000.0,0.9124731706437242,347006000.0,0.0,0.0,0.0,708116000.0,805171000.0,8300000.0,82510000.0,386199000.0,0.34828472485255124,303689000.0,0.27387497069061917,-8986000.0,295303000.0,0.2663122486156954,75310000.0,217442000.0,0.1960950886496041,0.8055734619630857,0.7973582982218751,269922000,272703000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
45,2009-12-31,BIIB.SW,USD,2009-12-31,2009-12-31,Q4,1127056000.0,99700000.0,1027356000.0,0.9115394443576894,283082000.0,0.0,0.0,0.0,643978000.0,743678000.0,8200000.0,93200000.0,476578000.0,0.4228521031785466,383378000.0,0.3401587853664769,3866000.0,389744000.0,0.34580712937067903,83748000.0,305637000.0,0.2711817336494371,1.9479732313575526,1.9479732313575526,156900000,156900000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
46,2009-09-30,BIIB.SW,USD,2009-09-30,2009-09-30,Q3,1120518000.0,93486000.0,1027032000.0,0.9165689440062542,304055000.0,0.0,0.0,0.0,642854000.0,736340000.0,8500000.0,85884000.0,470062000.0,0.4195041935961761,384178000.0,0.34285749983489777,6960000.0,393538000.0,0.3512107793002879,113936000.0,277663000.0,0.24779878591865548,0.96,0.95,288917000,291037000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620589374,15:42:54,20210509
