,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
47,2009-06-30,GILD.SW,USD,2009-06-30,2009-06-30,Q2,1647155000.0,383045000.0,1264110000.0,0.7674505435129055,241638000.0,0.0,0.0,0.0,503049000.0,886094000.0,18484000.0,52635000.0,813696000.0,0.4940008681635912,761061000.0,0.462045769827369,0.0,755500000.0,0.4586696455403408,186355000.0,571398000.0,0.3468999578060353,0.315,0.305,1811222000,1868956000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
48,2009-03-31,GILD.SW,USD,2009-03-31,2009-03-31,Q1,1530460000.0,329414000.0,1201046000.0,0.7847614442716568,188779000.0,0.0,0.0,0.0,392730000.0,722144000.0,16671000.0,39148000.0,847464000.0,0.5537315578322857,808316000.0,0.528152320217451,0.0,795803000.0,0.5199763469806463,209227000.0,589112000.0,0.3849247938528286,0.325,0.315,1819560000,1884958000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
49,2008-12-31,GILD.SW,USD,2008-12-31,2008-12-31,Q4,1428205000.0,321531000.0,1106674000.0,0.7748705542971772,201863000.0,0.0,0.0,0.0,395528000.0,717059000.0,0.0,26831000.0,737977000.0,0.5167164377662871,711146000.0,0.49792991902422973,0.0,729682000.0,0.5109084480169164,161488000.0,568194000.0,0.39783784540734696,0.45274422310756973,0.45274422310756973,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
50,2008-09-30,GILD.SW,USD,2008-09-30,2008-09-30,Q3,1371268000.0,300183000.0,1071085000.0,0.7810909318966096,188062000.0,0.0,0.0,0.0,377251000.0,677434000.0,0.0,34667000.0,728501000.0,0.5312608476242426,693834000.0,0.5059798668094057,0.0,696680000.0,0.5080553181434992,192675000.0,504005000.0,0.3675466794237159,0.275,0.26,1841614000,1921170000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
51,2008-06-30,GILD.SW,USD,2008-06-30,2008-06-30,Q2,1278125000.0,265684000.0,1012441000.0,0.7921298777506113,176542000.0,0.0,0.0,0.0,396075000.0,661759000.0,0.0,24230000.0,640596000.0,0.501199804400978,616366000.0,0.48224234718826403,-10851000.0,618527000.0,0.48393310513447435,175699000.0,442828000.0,0.3464668948655257,0.24,0.23,1845592000,1931326000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
52,2008-03-31,GILD.SW,USD,2008-03-31,2008-03-31,Q1,1258152000.0,239848000.0,1018304000.0,0.8093648462188988,155301000.0,0.0,0.0,0.0,350258000.0,590106000.0,0.0,16739000.0,684785000.0,0.5442784337663493,668046000.0,0.5309739999618488,0.0,689516000.0,0.5480387107440119,193389000.0,496127000.0,0.39432993787714044,0.265,0.255,1856208000,1933108000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
53,2007-12-31,GILD.SW,USD,2007-12-31,2007-12-31,Q4,1094723000.0,215542000.0,879181000.0,0.803108183531359,184648000.0,0.0,0.0,0.0,364696000.0,580238000.0,0.0,9465000.0,523950000.0,0.4786142247856307,514485000.0,0.4699682020017849,0.0,543232000.0,0.49622781288051865,141590000.0,401642000.0,0.366889158261953,0.3200334661354582,0.3200334661354582,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
54,2007-09-30,GILD.SW,USD,2007-09-30,2007-09-30,Q3,1058803000.0,198460000.0,860343000.0,0.8125619213394749,140357000.0,0.0,0.0,0.0,313313000.0,511773000.0,0.0,15532000.0,562562000.0,0.5313188572378431,547030000.0,0.5166494617034519,0.0,576021000.0,0.544030381477952,177702000.0,398319000.0,0.3761974607174328,0.215,0.21,1853926000,1918086000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
55,2007-06-30,GILD.SW,USD,2007-06-30,2007-06-30,Q2,1048089000.0,183131000.0,864958000.0,0.8252715179722333,135931000.0,0.0,0.0,0.0,322110000.0,505241000.0,0.0,14611000.0,557459000.0,0.5318813574038083,542848000.0,0.5179407473983603,0.0,570231000.0,0.5440673454258178,162301000.0,407930000.0,0.3892131298009997,0.22,0.21,1863354000,1935856000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
56,2007-03-31,GILD.SW,USD,2007-03-31,2007-03-31,Q1,1028430000.0,171638000.0,856792000.0,0.8331067744037027,130090000.0,0.0,0.0,0.0,296648000.0,468286000.0,0.0,11671000.0,571815000.0,0.5560077010588956,560144000.0,0.5446593351030211,0.0,580854000.0,0.5647968262302733,173447000.0,407407000.0,0.3961446087725951,0.22,0.2125,1853880000,1925432000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
57,2006-12-31,GILD.SW,USD,2006-12-31,2006-12-31,Q4,899226000.0,155289000.0,743937000.0,0.827308151677109,111620000.0,0.0,0.0,0.0,258713000.0,414002000.0,0.0,11767000.0,496991000.0,0.5526875335010331,485224000.0,0.5396018353561841,-2038483000.0,-1523661000.0,-1.6944138625884928,141986000.0,-1665647000.0,-1.8523118771031977,-1.327208764940239,-1.327208764940239,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
58,2006-09-30,GILD.SW,USD,2006-09-30,2006-09-30,Q3,748733000.0,109791000.0,638942000.0,0.8533642833960838,93305000.0,0.0,0.0,0.0,225834000.0,335625000.0,0.0,11684000.0,424792000.0,0.5673477728375803,413108000.0,0.5517427440756585,-355568000.0,89296000.0,0.11926280797026444,141460000.0,-52164000.0,-0.06966969533865877,-0.0275,-0.0275,1829732000,1829732000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
59,2006-06-30,GILD.SW,USD,2006-06-30,2006-06-30,Q2,685302000.0,77883000.0,607419000.0,0.8863522943169581,90536000.0,0.0,0.0,0.0,242104000.0,319987000.0,0.0,12590000.0,377905000.0,0.5514430134451672,365315000.0,0.5330715509366674,0.0,398712000.0,0.581804810142098,133562000.0,265150000.0,0.3869097127981532,0.145,0.14,1830020000,1904868000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
60,2006-03-31,GILD.SW,USD,2006-03-31,2006-03-31,Q1,692878000.0,90357000.0,602521000.0,0.8695917607428725,88400000.0,0.0,0.0,0.0,230869000.0,321226000.0,0.0,11243000.0,382895000.0,0.5526153233325347,371652000.0,0.536388801491749,0.0,397447000.0,0.5736175776976611,134743000.0,262704000.0,0.37914899881364394,0.1425,0.1375,1845700000,1927208000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
61,2005-12-31,GILD.SW,USD,2005-12-31,2005-12-31,Q4,609266000.0,74144000.0,535122000.0,0.8783060272524644,68763000.0,0.0,0.0,0.0,173093000.0,247237000.0,0.0,11873000.0,373902000.0,0.6136925415171698,362029000.0,0.5942051583380658,0.0,378986000.0,0.6220370084659246,97384000.0,281602000.0,0.46219877688891225,0.22438406374501993,0.22438406374501993,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
62,2005-09-30,GILD.SW,USD,2005-09-30,2005-09-30,Q3,493451000.0,65498000.0,427953000.0,0.8672654427693935,78830000.0,0.0,0.0,0.0,178068000.0,243566000.0,0.0,11332000.0,261217000.0,0.5293676575789693,249885000.0,0.5064028647221305,0.0,263574000.0,0.5341442210067464,84342000.0,179232000.0,0.3632214748779514,0.0975,0.095,1824392000,1903860000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
63,2005-06-30,GILD.SW,USD,2005-06-30,2005-06-30,Q2,495269000.0,63269000.0,432000000.0,0.8722532603494263,59697000.0,0.0,0.0,0.0,155243000.0,218512000.0,0.0,6435000.0,283192000.0,0.5717943178353582,276757000.0,0.5588013786447364,0.0,288184000.0,0.5818736888438404,92217000.0,195967000.0,0.3956779043307778,0.1075,0.1025,1811768000,1890380000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
64,2005-03-31,GILD.SW,USD,2005-03-31,2005-03-31,Q1,430414000.0,57415000.0,372999000.0,0.8666051754822102,70434000.0,0.0,0.0,0.0,150569000.0,207984000.0,0.0,6137000.0,228567000.0,0.5310398825317021,222430000.0,0.5167815173298266,0.0,231048000.0,0.5368041002383751,73935000.0,157113000.0,0.3650276245661154,0.0875,0.085,1798196000,1870476000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
65,2004-12-31,GILD.SW,USD,2004-12-31,2004-12-31,Q4,369585000.0,48704000.0,320881000.0,0.8682197600010823,70160000.0,0.0,0.0,0.0,155583000.0,204287000.0,0.0,6429000.0,171727000.0,0.4646481864794296,165298000.0,0.44725299998647133,-75830000.0,162520000.0,0.4397364611659023,52276000.0,110244000.0,0.29829132675839115,0.08784382470119521,0.08784382470119521,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
66,2004-09-30,GILD.SW,USD,2004-09-30,2004-09-30,Q3,326187000.0,40842000.0,285345000.0,0.8747896145462573,49204000.0,0.0,0.0,0.0,121575000.0,162417000.0,0.0,6118000.0,169888000.0,0.52083007599935,163770000.0,0.5020739637079344,15460000.0,166529000.0,0.5105323020230726,53289000.0,113240000.0,0.34716282377899793,0.065,0.0625,1725092000,1861896000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
67,2004-06-30,GILD.SW,USD,2004-06-30,2004-06-30,Q2,319722000.0,42092000.0,277630000.0,0.8683481274357098,45643000.0,0.0,0.0,0.0,119432000.0,161524000.0,0.0,6011000.0,164209000.0,0.5135993144043888,158198000.0,0.49479860628921374,0.0,161535000.0,0.5052357986000338,50076000.0,111459000.0,0.34861223187644264,0.065,0.06125,1716496000,1847912000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
68,2004-03-31,GILD.SW,USD,2004-03-31,2004-03-31,Q1,309127000.0,34949000.0,274178000.0,0.8869429069605697,53678000.0,0.0,0.0,0.0,129755000.0,164704000.0,0.0,5850000.0,150273000.0,0.4861205912133201,144423000.0,0.4671963303108431,20576000.0,165838000.0,0.5364720648794832,51410000.0,114428000.0,0.3701650130852368,0.0675,0.0625,1709072000,1841608000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
69,2003-12-31,GILD.SW,USD,2003-12-31,2003-12-31,Q4,263517000.0,33277000.0,230240000.0,0.873719722067267,53267000.0,0.0,0.0,0.0,142263000.0,175540000.0,0.0,6157000.0,94134000.0,0.35722173522011863,87977000.0,0.33385701871226525,-29513000.0,-142254000.0,-0.5398285499607236,-107320000.0,192583000.0,0.7308181255858256,0.15345258964143427,0.15345258964143427,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
70,2003-09-30,GILD.SW,USD,2003-09-30,2003-09-30,Q3,200372000.0,25936000.0,174436000.0,0.8705607569919949,31671000.0,0.0,0.0,0.0,95263000.0,121199000.0,0.0,5152000.0,84325000.0,0.4208422334457908,79173000.0,0.39513005809194895,4875000.0,76951000.0,0.3840406843271515,3855000.0,73096000.0,0.36480146926716306,0.045,0.04125,1613392000,1867456000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
71,2003-06-30,GILD.SW,USD,2003-06-30,2003-06-30,Q2,238870000.0,32106000.0,206764000.0,0.8655921631012685,38795000.0,0.0,0.0,0.0,98992000.0,131098000.0,0.0,4951000.0,112723000.0,0.4719010340352493,107772000.0,0.4511742788964709,0.0,105647000.0,0.44227822665047933,5275000.0,100372000.0,0.4201950851927827,0.0625,0.0575,1601888000,1842720000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
72,2003-03-31,GILD.SW,USD,2003-03-31,2003-03-31,Q1,165105000.0,21372000.0,143733000.0,0.8705551012991732,41140000.0,0.0,0.0,0.0,88731000.0,110103000.0,0.0,4599000.0,59601000.0,0.3609884618878895,55002000.0,0.3331334605251204,-488599000.0,-435394000.0,-2.637073377547621,2660000.0,-438054000.0,-2.653184337239938,-0.27625,-0.27625,1586624000,1586624000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
73,2002-12-31,GILD.SW,USD,2002-12-31,2002-12-31,Q4,145027000.0,19552000.0,125475000.0,0.8651837244099374,35015000.0,0.0,0.0,0.0,92636000.0,112188000.0,0.0,3889000.0,36728000.0,0.2532493949402525,32839000.0,0.2264336985526833,0.0,36555000.0,0.2520565136147062,1076000.0,35479000.0,0.24463720548587503,0.02827011952191235,0.02827011952191235,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
74,2002-09-30,GILD.SW,USD,2002-09-30,2002-09-30,Q3,133984000.0,20412000.0,113572000.0,0.8476534511583472,35338000.0,42317000.0,0.0,0.0,77655000.0,98067000.0,0.0,3748000.0,39665000.0,0.2960428110819202,35917000.0,0.26806932171005493,-16048000.0,21307000.0,0.15902645091951279,550000.0,20757000.0,0.1549214831621686,0.01375,0.0125,1569120000,1649280000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
75,2002-06-30,GILD.SW,USD,2002-06-30,2002-06-30,Q2,109363000.0,17718000.0,91645000.0,0.8379890822307362,30851000.0,41600000.0,0.0,0.0,72451000.0,90169000.0,0.0,3433000.0,22627000.0,0.20689812825178533,19194000.0,0.17550725565319167,0.0,20349000.0,0.18606841436317584,638000.0,19711000.0,0.1802346314567084,0.0125,0.011938,1561336000,1651080000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
76,2002-03-31,GILD.SW,USD,2002-03-31,2002-03-31,Q1,78416000.0,12042000.0,66374000.0,0.8464344011426239,33554000.0,39763000.0,0.0,0.0,73317000.0,85359000.0,0.0,3358000.0,-3585000.0,-0.04571771067129157,-6943000.0,-0.08854060395837585,0.0,-4814000.0,-0.0613905325443787,-964000.0,-3850000.0,-0.049097123036115076,-0.0025,-0.0025,1550400000,1550400000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
77,2001-12-31,GILD.SW,USD,2001-12-31,2001-12-31,Q4,74331000.0,13178000.0,61153000.0,0.822711923692672,44601000.0,41476000.0,0.0,0.0,86077000.0,99255000.0,0.0,3845000.0,-21079000.0,-0.2835828927365433,-24924000.0,-0.3353109738870727,157771000.0,134745000.0,1.812769907575574,3168000.0,131577000.0,1.770149735641926,0.1048422310756972,0.1048422310756972,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
78,2001-09-30,GILD.SW,USD,2001-09-30,2001-09-30,Q3,50915000.0,9208000.0,41707000.0,0.8191495629971521,45728000.0,32047000.0,0.0,0.0,402575000.0,411783000.0,0.0,3793000.0,-357075000.0,-7.013159186880094,-360868000.0,-7.0876558970833745,8254000.0,-24522000.0,-0.4816262398114505,174000.0,-25196000.0,-0.49486398900127665,-0.01625,-0.01625,1524896000,1524896000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
79,2001-06-30,GILD.SW,USD,2001-06-30,2001-06-30,Q2,50687000.0,10797000.0,39890000.0,0.7869868013494584,44078000.0,29707000.0,0.0,0.0,73785000.0,84582000.0,0.0,3608000.0,-30287000.0,-0.5975299386430446,-33895000.0,-0.6687118985144119,-1240000.0,-32064000.0,-0.6325882376151676,323000.0,-32387000.0,-0.6389606802533194,-0.02125,-0.02125,1516464000,1516464000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
80,2001-03-31,GILD.SW,USD,2001-03-31,2001-03-31,Q1,57836000.0,10581000.0,47255000.0,0.8170516633238813,51146000.0,21911000.0,0.0,0.0,73057000.0,83638000.0,0.0,3445000.0,-22357000.0,-0.38655854485095786,-25802000.0,-0.44612352168199737,-390000.0,-22342000.0,-0.3862991908154091,470000.0,-21723000.0,-0.3755965142817622,-0.014375,-0.014375,1509584000,1509584000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
81,2000-12-31,GILD.SW,USD,2000-12-31,2000-12-31,Q4,55265000.0,4177000.0,51088000.0,0.9244187098525287,43128000.0,23290000.0,0.0,0.0,69739000.0,73916000.0,0.0,3321000.0,-15330000.0,-0.2773907536415453,-18651000.0,-0.3374830362797431,-973000.0,-15442000.0,-0.27941735275490814,153000.0,-29265000.0,-0.5295394915407582,-0.023318725099601593,-0.023318725099601593,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
82,2000-09-30,GILD.SW,USD,2000-09-30,2000-09-30,Q3,45089000.0,6673000.0,38416000.0,0.8520038146776375,35132000.0,21515000.0,0.0,0.0,59357000.0,66030000.0,0.0,2710000.0,-18231000.0,-0.40433365122313647,-20941000.0,-0.46443700237308433,-246000.0,-17350000.0,-0.3847945175098139,214000.0,-17564000.0,-0.3895406861984076,-0.011875,-0.011875,1474848000,1474848000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
83,2000-06-30,GILD.SW,USD,2000-06-30,2000-06-30,Q2,49979000.0,5600000.0,44379000.0,0.8879529402348987,27251000.0,19829000.0,0.0,0.0,50164000.0,55764000.0,0.0,3084000.0,-2701000.0,-0.05404269793313191,-5785000.0,-0.11574861441805559,-718000.0,-3661000.0,-0.073250765321435,525000.0,-4186000.0,-0.08375517717441325,-0.002813,-0.002813,1426912000,1426912000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
84,2000-03-31,GILD.SW,USD,2000-03-31,2000-03-31,Q1,45222000.0,5054000.0,40168000.0,0.8882402370527619,26626000.0,17590000.0,0.0,0.0,47109000.0,52163000.0,0.0,2893000.0,-4048000.0,-0.08951395338552032,-6941000.0,-0.15348724072354164,-921000.0,-5454000.0,-0.12060501525806024,307000.0,-5761000.0,-0.12739374640661624,-0.004063,-0.004063,1418880000,1418880000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
85,1999-12-31,GILD.SW,USD,1999-12-31,1999-12-31,Q4,48800000.0,4700000.0,44100000.0,0.9036885245901639,31200000.0,19600000.0,0.0,0.0,53900000.0,58600000.0,0.0,3100000.0,-6700000.0,-0.13729508196721313,-9800000.0,-0.20081967213114754,-1300000.0,-8800000.0,-0.18032786885245902,200000.0,-9000000.0,-0.18442622950819673,-0.007171314741035857,-0.007171314741035857,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
86,1999-09-30,GILD.SW,USD,1999-09-30,1999-09-30,Q3,38400000.0,-500000.0,38900000.0,1.0130208333333333,28200000.0,19100000.0,0.0,0.0,55100000.0,54600000.0,0.0,7800000.0,-8400000.0,-0.21875,-16200000.0,-0.421875,-16300000.0,-30200000.0,-0.7864583333333334,200000.0,-30400000.0,-0.7916666666666666,-0.021875,-0.021875,1389714286,1389714286,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
87,1999-06-30,GILD.SW,USD,1999-06-30,1999-06-30,Q2,8700000.0,-800000.0,9500000.0,1.0919540229885059,18200000.0,7900000.0,0.0,0.0,27000000.0,26200000.0,0.0,900000.0,-16600000.0,-1.9080459770114941,-17500000.0,-2.0114942528735633,2600000.0,0.0,0.0,0.0,-15000000.0,-1.7241379310344827,-0.015,-0.015,1000000000,1000000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
88,1999-03-31,GILD.SW,USD,1999-03-31,1999-03-31,Q1,4900000.0,-700000.0,5600000.0,1.1428571428571428,15800000.0,8400000.0,0.0,0.0,25000000.0,24300000.0,0.0,800000.0,-18600000.0,-3.795918367346939,-19400000.0,-3.9591836734693877,3600000.0,0.0,0.0,0.0,-15800000.0,-3.2244897959183674,-0.01625,-0.01625,972307692,972307692,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
89,1998-12-31,GILD.SW,USD,1998-12-31,1998-12-31,Q4,9000000.0,-600000.0,9600000.0,1.0666666666666667,21300000.0,7900000.0,0.0,0.0,29900000.0,29300000.0,0.0,700000.0,-19600000.0,-2.1777777777777776,-20300000.0,-2.2555555555555555,4300000.0,0.0,0.0,0.0,-16300000.0,-1.8111111111111111,-0.01298804780876494,-0.01298804780876494,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
90,1998-09-30,GILD.SW,USD,1998-09-30,1998-09-30,Q3,3000000.0,-600000.0,3600000.0,1.2,16700000.0,7900000.0,0.0,0.0,25300000.0,24700000.0,0.0,700000.0,-21000000.0,-7.0,-21700000.0,-7.233333333333333,4100000.0,0.0,0.0,0.0,-17600000.0,-5.866666666666666,-0.018125,-0.018125,971034483,971034483,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
91,1998-06-30,GILD.SW,USD,1998-06-30,1998-06-30,Q2,7000000.0,-600000.0,7600000.0,1.0857142857142856,18300000.0,8400000.0,0.0,0.0,27400000.0,26800000.0,0.0,700000.0,-19100000.0,-2.7285714285714286,-19800000.0,-2.8285714285714287,5000000.0,0.0,0.0,0.0,-14800000.0,-2.1142857142857143,-0.015625,-0.015625,947200000,947200000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
92,1998-03-31,GILD.SW,USD,1998-03-31,1998-03-31,Q1,13600000.0,-500000.0,14100000.0,1.036764705882353,18900000.0,6700000.0,0.0,0.0,26300000.0,25800000.0,0.0,700000.0,-11500000.0,-0.8455882352941176,-12200000.0,-0.8970588235294118,5000000.0,0.0,0.0,0.0,-7400000.0,-0.5441176470588235,-0.008125,-0.008125,910769231,910769231,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
93,1997-12-31,GILD.SW,USD,1997-12-31,1997-12-31,Q4,9900000.0,-500000.0,10400000.0,1.0505050505050506,20100000.0,7000000.0,0.0,0.0,27800000.0,27300000.0,0.0,700000.0,-16700000.0,-1.6868686868686869,-17400000.0,-1.7575757575757576,5400000.0,0.0,0.0,0.0,-12400000.0,-1.2525252525252526,-0.009880478087649403,-0.009880478087649403,1255000000,1255000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
94,1997-09-30,GILD.SW,USD,1997-09-30,1997-09-30,Q3,4900000.0,-600000.0,5500000.0,1.1224489795918366,13600000.0,6200000.0,0.0,0.0,20600000.0,20000000.0,0.0,800000.0,-14300000.0,-2.9183673469387754,-15100000.0,-3.0816326530612246,4700000.0,0.0,0.0,0.0,-10300000.0,-2.1020408163265305,-0.01125,-0.01125,915555556,915555556,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
95,1997-06-30,GILD.SW,USD,1997-06-30,1997-06-30,Q2,19700000.0,-400000.0,20100000.0,1.0203045685279188,14700000.0,6100000.0,0.0,0.0,21500000.0,21100000.0,0.0,700000.0,-700000.0,-0.03553299492385787,-1400000.0,-0.07106598984771574,4200000.0,0.0,0.0,0.0,2700000.0,0.13705583756345177,0.004375,0.003125,902857143,902857143,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620592557,16:35:57,20210509
