,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
42,2010-06-30,MYGN,USD,2010-08-12 00:00:00,2010-08-12 12:43:51,Q4,93928000.0,11262000.0,82666000.0,0.8800996507963547,5253000.0,39798000.0,0.0,0.0,45051000.0,56313000.0,0.0,1792000.0,39407000.0,0.41954475768673877,37615000.0,0.4004663146239673,5000.0,38604000.0,0.4109956562473384,-14646000.0,53250000.0,0.566923601056128,0.5709659779333712,0.5709659779333712,93263000.0,93263000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312510186969/0001193125-10-186969-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312510186969/d10k.htm,1620595463,17:24:23,20210509
43,2010-03-31,MYGN,USD,2010-05-05 00:00:00,2010-05-05 06:02:46,Q3,90830000.0,10880000.0,79950000.0,0.8802157877353297,5885000.0,40840000.0,0.0,0.0,46725000.0,57605000.0,0.0,1778000.0,35003000.0,0.38536827039524385,33225000.0,0.36579324011890346,23000.0,34480000.0,0.3796102609270065,1229000.0,33251000.0,0.3660794891555653,0.34,0.33,96853000.0,99674000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312510107257/0001193125-10-107257-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312510107257/d10q.htm,1620595463,17:24:23,20210509
44,2009-12-31,MYGN,USD,2010-02-03 00:00:00,2010-02-03 06:01:45,Q2,92768000.0,11083000.0,81685000.0,0.8805299241117627,5059000.0,42104000.0,0.0,0.0,47163000.0,58246000.0,0.0,1735000.0,36257000.0,0.390835201793722,34522000.0,0.372132631942049,286000.0,36339000.0,0.3917191272852708,980000.0,35359000.0,0.38115513970334597,0.37,0.36,96270000.0,99426000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312510019905/0001193125-10-019905-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312510019905/d10q.htm,1620595463,17:24:23,20210509
45,2009-09-30,MYGN,USD,2009-11-04 00:00:00,2009-11-04 09:08:08,Q1,85122000.0,11062000.0,74060000.0,0.8700453466788844,5676000.0,38672000.0,0.0,0.0,44348000.0,55410000.0,0.0,1779000.0,31491000.0,0.36995136392471983,29712000.0,0.34905194896736447,-215000.0,31410000.0,0.3689997885388031,968000.0,30442000.0,0.3576278752848852,0.32,0.31,95970000.0,99492000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312509223112/0001193125-09-223112-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312509223112/d10q.htm,1620595463,17:24:23,20210509
46,2009-06-30,MYGN,USD,2009-08-26 00:00:00,2009-08-25 17:53:10,Q4,81014000.0,11185000.0,69829000.0,0.8619374429111017,-37036000.0,33792000.0,0.0,0.0,-3244000.0,7941000.0,0.0,2439000.0,75512000.0,0.9320858123287333,73073000.0,0.9019799047078283,-455000.0,75279000.0,0.9292097662132471,0.0,23640000.0,0.2918014170390303,0.24632697718036886,0.24632697718036886,95970000.0,95970000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312509181226/0001193125-09-181226-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312509181226/d10k.htm,1620595463,17:24:23,20210509
47,2009-03-31,MYGN,USD,2009-05-05 00:00:00,2009-05-05 11:22:25,Q3,87487000.0,11232000.0,76255000.0,0.871615211402837,17850000.0,36094000.0,0.0,0.0,53944000.0,65176000.0,0.0,2408000.0,24719000.0,0.28254483523266316,22311000.0,0.2550207459393967,-33000.0,25224000.0,0.2883171214008938,-94000.0,25318000.0,0.28939156674705957,0.27,0.25,94327000.0,99594000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312509099252/0001193125-09-099252-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312509099252/d10q.htm,1620595463,17:24:23,20210509
48,2008-12-31,MYGN,USD,2009-02-03 00:00:00,2009-02-03 11:55:42,Q2,84376000.0,11060000.0,73316000.0,0.8689200720584053,19952000.0,35598000.0,0.0,0.0,55550000.0,66610000.0,0.0,2346000.0,20112000.0,0.23836161941784392,17766000.0,0.21055750450365032,0.0,21203000.0,0.2512918365411965,0.0,21203000.0,0.2512918365411965,0.23,0.215,93184000.0,97716000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312509017197/0001193125-09-017197-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312509017197/d10q.htm,1620595463,17:24:23,20210509
49,2008-09-30,MYGN,USD,2008-11-04 00:00:00,2008-11-04 11:31:07,Q1,73650000.0,9790000.0,63860000.0,0.8670739986422268,17149000.0,33399000.0,0.0,0.0,50548000.0,60338000.0,0.0,2256000.0,15568000.0,0.21137813985064494,13312000.0,0.1807467752885268,-2005000.0,14741000.0,0.20014935505770537,287000.0,14454000.0,0.19625254582484725,0.16,0.15,90796000.0,96618000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312508223941/0001193125-08-223941-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312508223941/d10q.htm,1620595463,17:24:23,20210509
50,2008-06-30,MYGN,USD,2008-08-28 00:00:00,2008-08-28 12:04:20,Q4,166856000.0,9051000.0,157805000.0,0.9457556216138466,55225000.0,36366000.0,0.0,0.0,91591000.0,100642000.0,0.0,2259000.0,68473000.0,0.41037181761518915,66214000.0,0.396833197487654,-3000000.0,0.0,0.0,0.0,65541000.0,0.3927997794505442,0.7218489801312833,0.7218489801312833,90796000.0,90796000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312508186392/0001193125-08-186392-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312508186392/d10k.htm,1620595463,17:24:23,20210509
51,2008-03-31,MYGN,USD,2008-05-06 00:00:00,2008-05-06 11:25:04,Q3,61765000.0,8263000.0,53502000.0,0.866218732291751,31161000.0,30157000.0,0.0,0.0,61318000.0,69581000.0,0.0,2287000.0,-5529000.0,-0.08951671658706387,-7816000.0,-0.12654415931352708,-65000.0,0.0,0.0,0.0,-4631000.0,-0.07497773820124666,-0.05,-0.05,88896000.0,88896000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312508103576/0001193125-08-103576-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312508103576/d10q.htm,1620595463,17:24:23,20210509
52,2007-12-31,MYGN,USD,2008-02-05,2008-02-05 11:26:38,Q2,56742000.0,7690000.0,49052000.0,0.8644742871241761,27306000.0,30482000.0,0.0,0.0,57788000.0,65478000.0,0.0,2167000.0,-6569000.0,-0.11576962391174087,-8736000.0,-0.153960029607698,2000.0,0.0,0.0,0.0,-5067000.0,-0.08929893200803637,-0.055,-0.055,88188000.0,88188000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312508020002/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312508020002/d10q.htm,1620595463,17:24:23,20210509
53,2007-09-30,MYGN,USD,2007-11-01 00:00:00,2007-11-01 11:21:10,Q1,48266000.0,7335000.0,40931000.0,0.848029668918079,26025000.0,26488000.0,0.0,0.0,52513000.0,59848000.0,0.0,2068000.0,-9514000.0,-0.19711598226494842,-11582000.0,-0.2399618779264907,-274000.0,0.0,0.0,0.0,-7999000.0,-0.1657274271744085,-0.09,-0.09,87136000.0,87136000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312507232121/0001193125-07-232121-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312507232121/d10q.htm,1620595463,17:24:23,20210509
54,2007-06-30,MYGN,USD,2007-08-29 00:00:00,2007-08-29 11:40:33,Q4,45478000.0,7602000.0,37876000.0,0.832842253397247,26175000.0,23967000.0,0.0,0.0,50142000.0,57744000.0,0.0,2008000.0,-10258000.0,-0.22555961124059984,-12266000.0,-0.2697128281806588,648000.0,0.0,0.0,0.0,-7804000.0,-0.1715994546813844,-0.08956114579507896,-0.08956114579507896,87136000.0,87136000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312507191426/0001193125-07-191426-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312507191426/d10k.htm,1620595463,17:24:23,20210509
55,2007-03-31,MYGN,USD,2007-05-01 00:00:00,2007-05-01 13:10:50,Q3,40970000.0,7577000.0,33393000.0,0.8150597998535514,23418000.0,19067000.0,0.0,0.0,42485000.0,50062000.0,0.0,1955000.0,-7137000.0,-0.17420063461069074,-9092000.0,-0.2219184769343422,32000.0,0.0,0.0,0.0,-5937000.0,-0.1449109104222602,-0.07,-0.07,83006000.0,83006000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312507097421/0001193125-07-097421-index.html,https://www.sec.gov/Archives/edgar/data/899923/000119312507097421/d10q.htm,1620595463,17:24:23,20210509
56,2006-12-31,MYGN,USD,2007-02-06,2007-02-06 11:51:59,Q2,37135000.0,7529000.0,29606000.0,0.797253265113774,24764000.0,16211000.0,0.0,0.0,18237000.0,25766000.0,0.0,1824000.0,13193000.0,0.3552713073919483,11369000.0,0.30615322472061396,0.0,0.0,0.0,0.0,-8796000.0,-0.23686549077689512,-0.11,-0.11,79616000.0,79616000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312507021038/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312507021038/d10q.htm,1620595463,17:24:23,20210509
57,2006-09-30,MYGN,USD,2006-11-07,2006-11-07 14:03:58,Q1,33543000.0,8105000.0,25438000.0,0.7583698536207256,26352000.0,14086000.0,0.0,0.0,40438000.0,48543000.0,0.0,1757000.0,-13243000.0,-0.3948066660704171,-15000000.0,-0.4471871925588051,-27000.0,0.0,0.0,0.0,-12425000.0,-0.37042005783621024,-0.155,-0.155,79400000.0,79400000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312506226434/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312506226434/d10q.htm,1620595463,17:24:23,20210509
58,2006-06-30,MYGN,USD,2006-09-07,2006-09-07 13:45:01,Q4,32025000.0,8063000.0,23962000.0,0.7482279469164715,24294000.0,13649000.0,0.0,0.0,37943000.0,46006000.0,0.0,1804000.0,-12177000.0,-0.3802341920374707,-13981000.0,-0.43656518345042933,12000.0,0.0,0.0,0.0,-11424000.0,-0.35672131147540986,-0.14387909319899245,-0.14387909319899245,79400000.0,79400000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312506186686/d10k.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312506186686/d10k.htm,1620595463,17:24:23,20210509
59,2006-03-31,MYGN,USD,2006-05-02,2006-05-02 11:38:41,Q3,29809000.0,7505000.0,22304000.0,0.7482304002147002,21967000.0,12291000.0,0.0,0.0,34258000.0,41763000.0,0.0,1717000.0,-10237000.0,-0.34341977255191386,-11954000.0,-0.4010198262269784,-24000.0,0.0,0.0,0.0,-9571000.0,-0.32107752692139957,-0.12,-0.12,78464000.0,78464000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312506096214/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312506096214/d10q.htm,1620595463,17:24:23,20210509
60,2005-12-31,MYGN,USD,2006-02-07,2006-02-07 11:21:54,Q2,27330000.0,6272000.0,21058000.0,0.7705085986095865,19030000.0,11628000.0,0.0,0.0,30658000.0,36930000.0,0.0,1691000.0,-7909000.0,-0.2893889498719356,-9600000.0,-0.3512623490669594,-1000.0,0.0,0.0,0.0,-7952000.0,-0.29096231247713134,-0.11,-0.11,71094000.0,71094000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312506021748/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312506021748/d10q.htm,1620595463,17:24:23,20210509
61,2005-09-30,MYGN,USD,2005-10-26,2005-10-26 12:30:51,Q1,25114000.0,5803000.0,19311000.0,0.7689336624990045,18466000.0,10898000.0,0.0,0.0,29364000.0,35167000.0,0.0,1643000.0,-8410000.0,-0.3348729792147806,-10053000.0,-0.40029465636696665,0.0,-9242000.0,-0.36800191128454246,0.0,-9242000.0,-0.36800191128454246,-0.15,-0.15,61772000.0,61772000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312505208605/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312505208605/d10q.htm,1620595463,17:24:23,20210509
62,2005-06-30,MYGN,USD,2005-09-09,2005-09-09 11:35:13,Q4,26096000.0,5655000.0,20441000.0,0.7833001226241569,16025000.0,13157000.0,0.0,0.0,29182000.0,34837000.0,0.0,1546000.0,-7195000.0,-0.2757127529123237,-8741000.0,-0.3349555487431024,-1965000.0,0.0,0.0,0.0,-9952000.0,-0.38136112814224404,-0.16110859288998253,-0.16110859288998253,61772000.0,61772000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312505182857/d10k.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312505182857/d10k.htm,1620595463,17:24:23,20210509
63,2005-03-31,MYGN,USD,2005-05-04,2005-05-04 11:37:21,Q3,19961000.0,5297000.0,14664000.0,0.7346325334402084,15540000.0,9834000.0,0.0,0.0,25374000.0,30671000.0,0.0,1523000.0,-9187000.0,-0.4602474825910525,-10710000.0,-0.5365462652171735,0.0,0.0,0.0,0.0,-9986000.0,-0.5002755372977306,-0.16,-0.16,61498000.0,61498000.0,https://www.sec.gov/Archives/edgar/data/899923/000104746905013059/a2157374z10-q.htm,https://www.sec.gov/Archives/edgar/data/899923/000104746905013059/a2157374z10-q.htm,1620595463,17:24:23,20210509
64,2004-12-31,MYGN,USD,2005-02-08,2005-02-08 11:25:34,Q2,19639000.0,5131000.0,14508000.0,0.7387341514333724,14546000.0,10638000.0,0.0,0.0,25184000.0,30315000.0,0.0,1537000.0,-9139000.0,-0.4653495595498752,-10676000.0,-0.5436122002138601,-59000.0,0.0,0.0,0.0,-10048000.0,-0.511635011965986,-0.165,-0.165,61364000.0,61364000.0,https://www.sec.gov/Archives/edgar/data/899923/000110465905004530/a05-2786_110q.htm,https://www.sec.gov/Archives/edgar/data/899923/000110465905004530/a05-2786_110q.htm,1620595463,17:24:23,20210509
65,2004-09-30,MYGN,USD,2004-11-09,2004-11-09 11:14:21,Q1,16710000.0,4239000.0,12471000.0,0.7463195691202873,13132000.0,9956000.0,0.0,0.0,23088000.0,27327000.0,0.0,1486000.0,-9131000.0,-0.5464392579293836,-10617000.0,-0.6353680430879712,-7000.0,-9992000.0,-0.597965290245362,0.0,-9992000.0,-0.597965290245362,-0.165,-0.165,61298000.0,61298000.0,https://www.sec.gov/Archives/edgar/data/899923/000104746904033524/a2146205z10-q.htm,https://www.sec.gov/Archives/edgar/data/899923/000104746904033524/a2146205z10-q.htm,1620595463,17:24:23,20210509
66,2004-06-30,MYGN,USD,2004-09-10,2004-09-10 11:30:23,Q4,15072000.0,3835000.0,11237000.0,0.7455546709129511,12004000.0,10155000.0,0.0,0.0,22159000.0,25994000.0,0.0,1459000.0,-9463000.0,-0.6278529723991507,-10922000.0,-0.7246549893842887,5000.0,-10461000.0,-0.6940684713375797,0.0,-10461000.0,-0.6940684713375797,-0.1706580965121211,-0.1706580965121211,61298000.0,61298000.0,https://www.sec.gov/Archives/edgar/data/899923/000104746904028434/a2143233z10-k.htm,https://www.sec.gov/Archives/edgar/data/899923/000104746904028434/a2143233z10-k.htm,1620595463,17:24:23,20210509
67,2004-03-31,MYGN,USD,2004-05-04,2004-05-04 11:28:42,Q3,13756000.0,3709000.0,10047000.0,0.7303722012212852,12390000.0,8821000.0,0.0,0.0,21211000.0,24920000.0,0.0,1453000.0,-9711000.0,-0.7059464960744403,-11164000.0,-0.8115731317243384,-5000.0,-10696000.0,-0.777551613841233,0.0,-10696000.0,-0.777551613841233,-0.195,-0.195,54296000.0,54296000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312504077561/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312504077561/d10q.htm,1620595463,17:24:23,20210509
68,2003-12-31,MYGN,USD,2004-02-10,2004-02-10 13:38:41,Q2,14148000.0,3448000.0,10700000.0,0.756290641786825,11558000.0,9523000.0,0.0,0.0,21081000.0,24529000.0,0.0,1435000.0,-8946000.0,-0.6323155216284987,-10381000.0,-0.7337432852700029,0.0,-9854000.0,-0.696494204127792,0.0,-9854000.0,-0.696494204127792,-0.18,-0.18,54218000.0,54218000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312504018149/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312504018149/d10q.htm,1620595463,17:24:23,20210509
69,2003-09-30,MYGN,USD,2003-11-12,2003-11-12 17:15:40,Q1,13672000.0,2758000.0,10914000.0,0.7982738443534231,12974000.0,8108000.0,0.0,0.0,21082000.0,23840000.0,0.0,1419000.0,-8749000.0,-0.6399210064365126,-10168000.0,-0.7437097717963721,-10000.0,-9609000.0,-0.7028232884727911,0.0,-9609000.0,-0.7028232884727911,-0.175,-0.175,54174000.0,54174000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312503078678/d10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312503078678/d10q.htm,1620595463,17:24:23,20210509
70,2003-06-30,MYGN,USD,2003-09-22,2003-09-22 14:26:54,Q4,15704000.0,3276000.0,12428000.0,0.7913907284768212,13372000.0,6730000.0,0.0,0.0,20102000.0,23378000.0,0.0,1306000.0,-6368000.0,-0.4055017829852267,-7674000.0,-0.48866530820173204,3000.0,-7039000.0,-0.44822975038206825,42000.0,-7081000.0,-0.450904228222109,-0.13070845793184924,-0.13070845793184924,54174000.0,54174000.0,https://www.sec.gov/Archives/edgar/data/899923/000119312503052334/d10k.htm,https://www.sec.gov/Archives/edgar/data/899923/000119312503052334/d10k.htm,1620595463,17:24:23,20210509
71,2003-03-31,MYGN,USD,2003-05-06,2003-05-06 11:06:16,Q3,16088000.0,3361000.0,12727000.0,0.7910865241173546,11053000.0,7785000.0,0.0,0.0,18838000.0,22199000.0,0.0,1294000.0,-4817000.0,-0.29941571357533564,-6111000.0,-0.3798483341621084,1000.0,-5409000.0,-0.33621332670313275,125000.0,-5534000.0,-0.3439830929885629,-0.1,-0.1,54024000.0,54024000.0,https://www.sec.gov/Archives/edgar/data/899923/000110465903008205/j0152_10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000110465903008205/j0152_10q.htm,1620595463,17:24:23,20210509
72,2002-12-31,MYGN,USD,2003-02-13,2003-02-13 11:46:41,Q2,17019000.0,2995000.0,14024000.0,0.824020212703449,12218000.0,9295000.0,0.0,0.0,21513000.0,24508000.0,0.0,1379000.0,-6110000.0,-0.3590105176567366,-7489000.0,-0.4400376050296727,-5000.0,-6769000.0,-0.39773194664786415,125000.0,-6894000.0,-0.405076679005817,-0.135,-0.135,50162000.0,50162000.0,https://www.sec.gov/Archives/edgar/data/899923/000110465903001923/j7189_10q.htm,https://www.sec.gov/Archives/edgar/data/899923/000110465903001923/j7189_10q.htm,1620595463,17:24:23,20210509
73,2002-09-30,MYGN,USD,2002-11-05,2002-11-05 11:34:11,Q1,15511000.0,2921000.0,12590000.0,0.8116820321062472,10946000.0,7716000.0,0.0,0.0,18662000.0,21583000.0,0.0,1296000.0,-4776000.0,-0.30791051511830314,-6072000.0,-0.39146412223583266,39000.0,-5191000.0,-0.334665721101154,125000.0,-5316000.0,-0.34272451808394044,-0.11,-0.11,47654000.0,47654000.0,https://www.sec.gov/Archives/edgar/data/899923/000091205702040913/a2092585z10-q.htm,https://www.sec.gov/Archives/edgar/data/899923/000091205702040913/a2092585z10-q.htm,1620595463,17:24:23,20210509
74,2002-06-30,MYGN,USD,2002-09-27,2002-09-27 14:09:42,Q4,14112450.0,3031147.0,11081303.0,0.7852146863230693,10680968.0,7867977.0,0.0,0.0,18548945.0,21580092.0,0.0,1220873.0,-6246769.0,-0.44264241857367076,-7467642.0,-0.5291527693632219,-214190.0,-6723176.0,-0.47640034154239697,125000.0,-6848176.0,-0.48525776884949107,-0.1437062156377219,-0.1437062156377219,47654000.0,47654000.0,https://www.sec.gov/Archives/edgar/data/899923/000091205702037079/a2090057z10-k.htm,https://www.sec.gov/Archives/edgar/data/899923/000091205702037079/a2090057z10-k.htm,1620595463,17:24:23,20210509
75,2002-03-31,MYGN,USD,2002-05-14,2002-05-14 11:24:20,Q3,13058320.0,2848591.0,10209729.0,0.7818562418442802,8739952.0,5911925.0,0.0,0.0,14651877.0,17500468.0,0.0,1208558.0,-3233590.0,-0.24762680038473556,-4442148.0,-0.3401776032445215,-5655.0,-3371368.0,-0.2581777747826673,125000.0,-3496368.0,-0.26775021595427284,-0.075,-0.075,47526330.0,47526330.0,https://www.sec.gov/Archives/edgar/data/899923/000091205702020087/a2079642z10-q.htm,https://www.sec.gov/Archives/edgar/data/899923/000091205702020087/a2079642z10-q.htm,1620595463,17:24:23,20210509
76,2001-12-31,MYGN,USD,2001-12-31,2001-12-31,Q2,13475441.0,2565334.0,10910107.0,0.8096289390454828,8612388.0,6080473.0,0.0,0.0,14692861.0,17258195.0,0.0,1024884.0,-2757870.0,-0.2046589792497329,-3782754.0,-0.28071467197251654,29491.0,-2334709.0,-0.17325659323505627,125000.0,-2459709.0,-0.18253272750034674,-0.05,-0.05,47215388.0,47215388.0,,,1620595463,17:24:23,20210509
77,2001-09-30,MYGN,USD,2001-11-14 00:00:00,2001-11-14 00:00:00,Q1,13190287.0,2271689.0,10918598.0,0.8277756200452652,8261360.0,5624462.0,0.0,0.0,13885822.0,16157511.0,0.0,1041831.0,-1925393.0,-0.14597051603198627,-2967224.0,-0.22495522652388078,-24050.0,-1060118.0,-0.08037110943833141,125000.0,-1185118.0,-0.08984777965786492,-0.025,-0.025,46965470.0,46965470.0,https://www.sec.gov/Archives/edgar/data/899923/000093066101502363/0000930661-01-502363-index.html,https://www.sec.gov/Archives/edgar/data/899923/000093066101502363/d10q.txt,1620595463,17:24:23,20210509
78,2001-06-30,MYGN,USD,2001-09-28 00:00:00,2001-09-28 00:00:00,Q4,10821977.0,2221517.0,8600460.0,0.7947217038069846,7247908.0,4806658.0,0.0,0.0,12054566.0,14276083.0,0.0,992626.0,-2461480.0,-0.2274519711139656,-3454106.0,-0.3191751377775059,-22021.0,-2103208.0,-0.19434600535558336,83333.0,-2186541.0,-0.2020463543768389,-0.046556352997212634,-0.046556352997212634,46965470.0,46965470.0,https://www.sec.gov/Archives/edgar/data/899923/000102140801507485/0001021408-01-507485-index.html,https://www.sec.gov/Archives/edgar/data/899923/000102140801507485/d10k.txt,1620595463,17:24:23,20210509
79,2001-03-31,MYGN,USD,2001-03-31,2001-03-31,Q3,11567239.0,2149029.0,9418210.0,0.8142141785088041,8428402.0,4247554.0,0.0,0.0,12675956.0,14824985.0,0.0,959028.0,-2298718.0,-0.19872659326914574,-3257746.0,-0.2816355744011168,-27465.0,-1228044.0,-0.10616569779529929,500000.0,-1728044.0,-0.14939122464747207,-0.035,-0.035,46439682.0,46439682.0,,,1620595463,17:24:23,20210509
80,2000-12-31,MYGN,USD,2000-12-31,2000-12-31,Q2,11953915.0,1726998.0,10226917.0,0.8555286698960132,9351036.0,4080244.0,0.0,0.0,13431280.0,15158278.0,0.0,898767.0,-2305596.0,-0.1928737154313043,-3204363.0,-0.26805971098171605,-7183.0,0.0,0.0,0.0,-1189446.0,-0.09950263156463802,-0.025,-0.025,45396196.0,45396196.0,,,1620595463,17:24:23,20210509
81,2000-09-30,MYGN,USD,2000-11-14 00:00:00,2000-11-14 00:00:00,Q1,10819260.0,1305362.0,9513898.0,0.8793483103280632,8790797.0,3943390.0,0.0,0.0,12734187.0,14039549.0,0.0,878142.0,-2342147.0,-0.21647940801866303,-3220289.0,-0.2976441087468089,-248465.0,0.0,0.0,0.0,-2070461.0,-0.19136807877803103,-0.045,-0.045,44065192.0,44065192.0,https://www.sec.gov/Archives/edgar/data/899923/000092735600002089/0000927356-00-002089-index.html,https://www.sec.gov/Archives/edgar/data/899923/000092735600002089/0000927356-00-002089-0001.txt,1620595463,17:24:23,20210509
82,2000-06-30,MYGN,USD,2000-09-13 00:00:00,2000-09-13 00:00:00,Q4,9157038.0,221739.0,8935299.0,0.9757848553211202,7773769.0,3761923.0,0.0,0.0,12440426.0,12662165.0,0.0,904734.0,-2600393.0,-0.2839775263573221,-3505127.0,-0.3827795625616056,-8481.0,0.0,0.0,0.0,-2564102.0,-0.28001434525006885,-0.058188830766923695,-0.058188830766923695,44065192.0,44065192.0,https://www.sec.gov/Archives/edgar/data/899923/000092735600001783/0000927356-00-001783-index.html,https://www.sec.gov/Archives/edgar/data/899923/000092735600001783/0000927356-00-001783-0001.txt,1620595463,17:24:23,20210509
83,2000-03-31,MYGN,USD,2000-05-10 00:00:00,2000-05-10 00:00:00,Q3,9715000.0,288000.0,9427000.0,0.9703551209469892,8333000.0,3337000.0,0.0,0.0,12450000.0,12738000.0,0.0,780000.0,-2243000.0,-0.23088008234688626,-3023000.0,-0.3111682964487905,-15000.0,0.0,0.0,0.0,-2090000.0,-0.21513124034997427,-0.05,-0.05,41365076.0,41365076.0,https://www.sec.gov/Archives/edgar/data/899923/000092735600000989/0000927356-00-000989-index.html,https://www.sec.gov/Archives/edgar/data/899923/0000927356-00-000989.txt,1620595463,17:24:23,20210509
84,1999-12-31,MYGN,USD,1999-12-31,1999-12-31,Q2,8300000.0,300000.0,8000000.0,0.963855421686747,6200000.0,3400000.0,0.0,0.0,10300000.0,10600000.0,0.0,700000.0,-1600000.0,-0.1927710843373494,-2300000.0,-0.27710843373493976,-300000.0,0.0,0.0,0.0,-1900000.0,-0.2289156626506024,-0.0475,-0.0475,40495608.0,40495608.0,,,1620595463,17:24:23,20210509
85,1999-09-30,MYGN,USD,1999-09-30,1999-09-30,Q1,6900000.0,-100000.0,7000000.0,1.0144927536231885,5800000.0,3000000.0,0.0,0.0,9700000.0,9600000.0,0.0,900000.0,-1800000.0,-0.2608695652173913,-2700000.0,-0.391304347826087,0.0,0.0,0.0,0.0,-2200000.0,-0.3188405797101449,-0.06,-0.06,36666667.0,36666667.0,,,1620595463,17:24:23,20210509
86,1999-06-30,MYGN,USD,1999-06-30,1999-06-30,Q4,6900000.0,200000.0,6700000.0,0.9710144927536232,5900000.0,3100000.0,0.0,0.0,9700000.0,9900000.0,0.0,700000.0,-2300000.0,-0.3333333333333333,-3000000.0,-0.43478260869565216,0.0,0.0,0.0,0.0,-2300000.0,-0.3333333333333333,-0.0627272721570248,-0.0627272721570248,36666667.0,36666667.0,,,1620595463,17:24:23,20210509
87,1999-03-31,MYGN,USD,1999-03-31,1999-03-31,Q3,7100000.0,200000.0,6900000.0,0.971830985915493,6100000.0,2700000.0,0.0,0.0,9500000.0,9700000.0,0.0,700000.0,-1900000.0,-0.2676056338028169,-2600000.0,-0.36619718309859156,500000.0,0.0,0.0,0.0,-2200000.0,-0.30985915492957744,-0.06,-0.06,36666667.0,36666667.0,,,1620595463,17:24:23,20210509
88,1998-12-31,MYGN,USD,1998-12-31,1998-12-31,Q2,5700000.0,-200000.0,5900000.0,1.0350877192982457,5700000.0,2800000.0,0.0,0.0,9500000.0,9300000.0,0.0,1000000.0,-2600000.0,-0.45614035087719296,-3600000.0,-0.631578947368421,600000.0,0.0,0.0,0.0,-2900000.0,-0.5087719298245614,-0.075,-0.075,38666667.0,38666667.0,,,1620595463,17:24:23,20210509
