,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
41,2010-03-31,CTT+++++++++++,USD,2010-05-13 00:00:00,2010-05-13 15:48:59,Q1,11250000.0,6850000.0,4400000.0,0.39111111111111113,0.0,1760000.0,0.0,640000.0,6700000.000000001,13550000.000000002,2274128000.0,4359999.999999999,2059999.999999999,0.18311111111111103,-2300000.0,-0.20444444444444446,0.0,-4840000.0,-0.43022222222222223,0.0,-4840000.0,-0.43022222222222223,-0.29,-0.29,19990000.0,19990000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312510118897/0001193125-10-118897-index.html,https://www.sec.gov/Archives/edgar/data/1341141/000119312510118897/d10q.htm,1620590814,16:06:54,20210509
42,2009-12-31,CTT+++++++++++,USD,2010-03-26,2010-03-26 16:17:42,Q4,12180000.0,7610000.0,4570000.0,0.37520525451559933,0.0,1800000.0,0.0,1360000.0,7690000.0,15300000.0,1983474000.0,4580000.000000001,1460000.000000001,0.1198686371100165,-3120000.0,-0.2561576354679803,0.0,-5310000.0,-0.43596059113300495,0.0,-5310000.0,-0.43596059113300495,-0.31,-0.31,20260000.0,20260000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312510068609/d10k.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312510068609/d10k.htm,1620590814,16:06:54,20210509
43,2009-09-30,CTT+++++++++++,USD,2009-11-13 00:00:00,2009-11-13 13:55:58,Q3,12340000.0,8130000.0,4210000.0,0.3411669367909238,0.0,1600000.0,0.0,770000.0,6629999.999999999,14759999.999999998,2223530000.0,4310000.0,1890000.0,0.15316045380875204,-2420000.0,-0.19611021069692058,0.0,-5270000.0,-0.42706645056726095,0.0,-5270000.0,-0.42706645056726095,-0.35,-0.35,17820000.0,17820000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312509234049/0001193125-09-234049-index.html,https://www.sec.gov/Archives/edgar/data/1341141/000119312509234049/d10q.htm,1620590814,16:06:54,20210509
44,2009-06-30,CTT+++++++++++,USD,2009-08-07 00:00:00,2009-08-07 09:06:06,Q2,12280000.0,7350000.0,4920000.0,0.4006514657980456,0.0,1430000.0,0.0,740000.0,6700000.000000001,14050000.000000002,2677038000.0,4560000.000000001,2780000.000000001,0.22638436482084698,-1780000.0,-0.1449511400651466,0.0,-4830000.0,-0.3933224755700326,0.0,-4830000.0,-0.3933224755700326,-0.36,-0.36,15720000.0,15720000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312509168255/0001193125-09-168255-index.html,https://www.sec.gov/Archives/edgar/data/1341141/000119312509168255/d10q.htm,1620590814,16:06:54,20210509
45,2009-03-31,CTT+++++++++++,USD,2009-05-12 00:00:00,2009-05-12 13:39:33,Q1,15450000.0,9720000.0,5730000.0,0.37087378640776697,0.0,1630000.0,0.0,510000.0,6270000.0,15990000.0,3129523000.0,4180000.0,3640000.0,0.23559870550161813,-540000.0,-0.03495145631067961,0.0,-4540000.0,-0.29385113268608415,0.0,-4540000.0,-0.29385113268608415,-0.39,-0.39,14070000.0,14070000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312509108337/0001193125-09-108337-index.html,https://www.sec.gov/Archives/edgar/data/1341141/000119312509108337/d10q.htm,1620590814,16:06:54,20210509
46,2008-12-31,CTT+++++++++++,USD,2009-03-30,2009-03-30 17:08:06,Q4,757607000.0,22000.0,757585000.0,0.9999709611975602,0.0,1146665000.0,0.0,1145197000.0,1145197000.0,1145219000.0,8393258000.0,44010000.0,-16915730000.0,-22.327842799762937,-16959740000.0,-22.385933604098167,0.0,-16959740000.0,-22.385933604098167,0.0,-16959740000.0,-22.385933604098167,-6.3,8937431.0,8937431000.0,8937431000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312509067857/0001193125-09-067857-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312509067857/d10k.htm,1620590814,16:06:54,20210509
47,2008-09-30,CTT+++++++++++,USD,2008-11-13,2008-11-13 15:52:21,Q3,688444000.0,266532000.0,421912000.0,0.6128486848603517,0.0,1247798000.0,0.0,867166000.0,867166000.0,1133698000.0,9999915000.0,43096000.0,-12070154000.0,-17.532513900912782,-12113250000.0,-17.595113037516487,0.0,-12113250000.0,-17.595113037516487,0.0,-12113250000.0,-17.595113037516487,-4.98,7724274.0,7724274000.0,7724274000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312508235119/0001193125-08-235119-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312508235119/d10q.htm,1620590814,16:06:54,20210509
48,2008-06-30,CTT+++++++++++,USD,2008-08-13,2008-08-13 15:41:38,Q2,650041000.0,0.0,650041000.0,1.0,0.0,1176258000.0,0.0,1301722000.0,1301722000.0,1301722000.0,10816379000.0,41610000.0,-9375409000.0,-14.422796408226558,-9417019000.0,-14.486807755203133,0.0,-9417019000.0,-14.486807755203133,0.0,-9417019000.0,-14.486807755203133,-3.95,6465875.0,6465875000.0,6465875000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312508176376/0001193125-08-176376-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312508176376/d10q.htm,1620590814,16:06:54,20210509
49,2008-03-31,CTT+++++++++++,USD,2008-05-14,2008-05-14 14:52:33,Q1,693163000.0,2557581000.0,-1864418000.0,-2.6897252161468517,0.0,1173684000.0,0.0,266381000.0,266381000.0,2823962000.0,13085646000.0,41610000.0,-14743063000.0,-21.269258457245986,-14784673000.0,-21.329287627873963,0.0,-14784673000.0,-21.329287627873963,0.0,-14784673000.0,-21.329287627873963,-2.94,5258330.0,5258330000.0,5258330000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312508114500/0001193125-08-114500-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312508114500/d10q.htm,1620590814,16:06:54,20210509
50,2007-12-31,CTT+++++++++++,USD,2008-03-27,2008-03-27 15:52:27,Q4,605469000.0,0.0,605469000.0,1.0,0.0,3639147000.0,0.0,553526000.0,1879771000.0,1879771000.0,13687206000.0,33712000.0,-15986105000.0,-26.402846388502137,-16019817000.0,-26.458525539705583,0.0,-16019817000.0,-26.458525539705583,0.0,-16019817000.0,-26.458525539705583,-0.01773,1014.108,1014108.0,1014108.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312508067148/0001193125-08-067148-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312508067148/d10k.htm,1620590814,16:06:54,20210509
51,2007-09-30,CTT+++++++++++,USD,2007-11-07,2007-11-07 09:26:20,Q3,-4000.0,0.0,4000.0,-1.0,0.0,-1326245000.0,0.0,0.0,-1326245000.0,-1326245000.0,0.0,0.0,-1326245000.0,331561.25,-1326245000.0,331561.25,0.0,-1326245000.0,331561.25,0.0,-1326245000.0,331561.25,-4.22,314221.0,314221000.0,314221000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312507237805/0001193125-07-237805-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312507237805/d10q.htm,1620590814,16:06:54,20210509
52,2007-06-30,CTT+++++++++++,USD,2007-08-08,2007-08-08 15:50:31,Q2,0.0,0.0,0.0,0.0,0.0,-643232000.0,0.0,0.0,-643232000.0,-643232000.0,0.0,1050000.0,-642182000.0,0.0,-643232000.0,0.0,0.0,-643232000.0,0.0,0.0,-643232000.0,0.0,-2.0470687827993674,-2.0470687827993674,314221000.0,314221000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312507175503/0001193125-07-175503-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312507175503/d10q.htm,1620590814,16:06:54,20210509
53,2007-03-31,CTT+++++++++++,USD,2007-05-10,2007-05-10 08:51:29,Q1,0.0,0.0,0.0,0.0,0.0,-236808000.0,0.0,0.0,-236808000.0,-236808000.0,0.0,3150000.0,-233658000.0,0.0,-236808000.0,0.0,0.0,-236808000.0,0.0,0.0,-236808000.0,0.0,-0.7536351803348599,-0.7536351803348599,314221000.0,314221000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312507109312/0001193125-07-109312-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312507109312/d10q.htm,1620590814,16:06:54,20210509
54,2006-12-31,CTT+++++++++++,USD,2007-03-27,2007-03-27 16:26:59,Q4,0.0,0.0,0.0,0.0,0.0,-672011000.0,0.0,0.0,-672011000.0,-672011000.0,0.0,21000000.0,-648011000.0,0.0,-669011000.0,0.0,0.0,-669011000.0,0.0,0.0,-669011000.0,0.0,-2.129109766692869,-2.129109766692869,314221000.0,314221000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312507065575/0001193125-07-065575-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312507065575/d10k.htm,1620590814,16:06:54,20210509
55,2006-09-30,CTT+++++++++++,USD,2006-11-07,2006-11-07 16:36:16,Q3,0.0,0.0,0.0,0.0,0.0,-451549000.0,0.0,0.0,-451549000.0,-451549000.0,0.0,0.0,-451549000.0,0.0,-451549000.0,0.0,0.0,-451549000.0,0.0,0.0,-451549000.0,0.0,-1.4370427183415495,-1.4370427183415495,314221000.0,314221000.0,https://www.sec.gov/Archives/edgar/data/1341141/000119312506226731/0001193125-06-226731-index.htm,https://www.sec.gov/Archives/edgar/data/1341141/000119312506226731/d10q.htm,1620590814,16:06:54,20210509
