,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
77,2001-12-31,GEC.DE,USD,2001-12-31,2001-12-31,Q4,33975000000,12854000000.0,21121000000.0,0.6216629874908021,0.0,12114000000.0,0.0,0.0,13049000000.0,25903000000.0,2639000000.0,1818000000.0,9890000000,0.29109639440765267,8072000000,0.23758646063281824,-86000000.0,5347000000.0,0.15738042678440028,1414000000.0,3933000000.0,0.1157615894039735,0.44917770671539514,0.44917770671539514,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
78,2001-09-30,GEC.DE,USD,2001-09-30,2001-09-30,Q3,29468000000,11741000000.0,17727000000.0,0.6015678023618841,0.0,10057000000.0,0.0,0.0,10624000000.0,22365000000.0,2640000000.0,1883000000.0,8986000000,0.3049409528980589,7103000000,0.2410411293606624,-59000000.0,4404000000.0,0.14945025111985882,1123000000.0,3281000000.0,0.11134111578661599,0.3303130977549582,0.3266301642608263,9933000000,10045000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
79,2001-06-30,GEC.DE,USD,2001-06-30,2001-06-30,Q2,31977000000,12709000000.0,19268000000.0,0.6025580886262001,0.0,10468000000.0,0.0,0.0,10964000000.0,23673000000.0,2707000000.0,1740000000.0,10044000000,0.31410075992119335,8304000000,0.25968664977952904,-101000000.0,5496000000.0,0.17187353410263628,1599000000.0,3897000000.0,0.12186884323107233,0.39221014492753625,0.3871833084947839,9936000000,10065000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
80,2001-03-31,GEC.DE,USD,2001-03-31,2001-03-31,Q1,30493000000,11793000000.0,18700000000.0,0.6132555012625849,0.0,10585000000.0,0.0,0.0,11068000000.0,22861000000.0,3076000000.0,1648000000.0,9280000000,0.30433214180303675,7632000000,0.25028695110353194,-102000000.0,4454000000.0,0.14606631030072476,1437000000.0,2573000000.0,0.08438002164431181,0.2590094624521844,0.2555875633257177,9934000000,10067000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
81,2000-12-31,GEC.DE,USD,2000-12-31,2000-12-31,Q4,34981000000,13697000000.0,21284000000.0,0.608444584202853,0.0,12449000000.0,0.0,0.0,13089000000.0,26786000000.0,3065000000.0,1977000000.0,10172000000,0.2907864269174695,8195000000,0.23427003230325033,-122000000.0,5008000000.0,0.14316343157714187,1423000000.0,3585000000.0,0.10248420571167205,0.4094335312928278,0.4094335312928278,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
82,2000-09-30,GEC.DE,USD,2000-09-30,2000-09-30,Q3,32014000000,13059000000.0,18955000000.0,0.5920847129380896,0.0,10993000000.0,0.0,0.0,11456000000.0,24515000000.0,2859000000.0,1866000000.0,9365000000,0.29252826888236394,7499000000,0.23424126944461798,-110000000.0,4530000000.0,0.14150059349034796,1350000000.0,3180000000.0,0.09933154245017804,0.3210175651120533,0.31585220500595945,9906000000,10068000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
83,2000-06-30,GEC.DE,USD,2000-06-30,2000-06-30,Q2,32862000000,13207000000.0,19655000000.0,0.5981072363215872,0.0,11224000000.0,0.0,0.0,11645000000.0,24852000000.0,3014000000.0,1918000000.0,9928000000,0.3021118617247885,8010000000,0.24374657659302537,-97000000.0,4899000000.0,0.1490779623881687,1521000000.0,3378000000.0,0.10279350009129085,0.3414880711686211,0.33591885441527447,9892000000,10056000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
84,2000-03-31,GEC.DE,USD,2000-03-31,2000-03-31,Q1,29925000000,11860000000.0,18065000000.0,0.6036758563074353,0.0,2930000000.0,0.0,-7796000000.0,3380000000.0,15240000000.0,2782000000.0,1975000000.0,16660000000,0.5567251461988304,14685000000,0.4907268170426065,-7894000000.0,4009000000.0,0.13396825396825396,1417000000.0,2592000000.0,0.08661654135338345,0.26261398176291795,0.2583989632140365,9870000000,10031000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
85,1999-12-31,GEC.DE,USD,1999-12-31,1999-12-31,Q4,32453000000,12203000000.0,20250000000.0,0.6239792931316057,0.0,11401000000.0,0.0,0.0,13235000000.0,25438000000.0,0.0,1834000000.0,8849000000,0.27267124765044837,7015000000,0.21615875265768958,402000000.0,4415000000.0,0.13604289279881676,1326000000.0,3089000000.0,0.09518380427079161,0.3527866605756053,0.3527866605756053,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
86,1999-09-30,GEC.DE,USD,1999-09-30,1999-09-30,Q3,27112000000,9522000000.0,17590000000.0,0.6487902035998819,0.0,9638000000.0,0.0,0.0,11313000000.0,20835000000.0,0.0,1675000000.0,7952000000,0.2933018589554441,6277000000,0.2315210976689289,88000000.0,3818000000.0,0.14082325169666568,1165000000.0,2653000000.0,0.09785334907052227,0.26934420321121644,0.265061206359191,9849850000,10009009000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
87,1999-06-30,GEC.DE,USD,1999-06-30,1999-06-30,Q2,27205000000,9488000000.0,17717000000.0,0.6512405807755928,0.0,9641000000.0,0.0,0.0,11310000000.0,20798000000.0,0.0,1669000000.0,8076000000,0.2968571953684984,6407000000,0.2355081786436317,205000000.0,4100000000.0,0.1507075905164492,1280000000.0,2820000000.0,0.10365741591619188,0.86,0.85,9840841000,10003003000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
88,1999-03-31,GEC.DE,USD,1999-03-31,1999-03-31,Q1,24062000000,8054000000.0,16008000000.0,0.6652813564957194,0.0,9037000000.0,0.0,0.0,10550000000.0,18604000000.0,0.0,1513000000.0,6971000000,0.28970991605020363,5458000000,0.22683068739090684,103000000.0,3244000000.0,0.1348183858365888,1089000000.0,2155000000.0,0.08956030255174134,0.2193199838873597,0.2156943190119979,9825826000,9990991000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
89,1998-12-31,GEC.DE,USD,1998-12-31,1998-12-31,Q4,28455000000,9447000000.0,19008000000.0,0.6680021085925145,0.0,10042000000.0,0.0,0.0,12667000000.0,22114000000.0,0.0,2625000000.0,8966000000,0.31509400808293797,6341000000,0.22284308557371288,182000000.0,3629000000.0,0.12753470391846775,958000000.0,2671000000.0,0.09386751010367246,0.3050479671082686,0.3050479671082686,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
90,1998-09-30,GEC.DE,USD,1998-09-30,1998-09-30,Q3,23978000000,8907000000.0,15071000000.0,0.62853448994912,0.0,8249000000.0,0.0,0.0,9401000000.0,18308000000.0,0.0,1152000000.0,6822000000,0.2845108015681041,5670000000,0.2364667611977646,158000000.0,3399000000.0,0.14175494203019434,1115000000.0,2284000000.0,0.09525398281758278,0.23,0.23,9930434783,9930434783,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
91,1998-06-30,GEC.DE,USD,1998-06-30,1998-06-30,Q2,24928000000,9678000000.0,15250000000.0,0.6117618741976893,0.0,8425000000.0,0.0,0.0,9431000000.0,19109000000.0,0.0,1006000000.0,6825000000,0.2737885109114249,5819000000,0.23343228498074453,142000000.0,3534000000.0,0.14176829268292682,1084000000.0,2450000000.0,0.09828305519897304,0.25,0.25,9800000000,9800000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
92,1998-03-31,GEC.DE,USD,1998-03-31,1998-03-31,Q1,22459000000,8388000000.0,14071000000.0,0.6265194354156463,0.0,7978000000.0,0.0,0.0,9055000000.0,17443000000.0,0.0,1077000000.0,6093000000,0.2712943586090209,5016000000,0.22334030900752483,167000000.0,2915000000.0,0.12979206554165368,1024000000.0,1891000000.0,0.0841978716772786,0.19,0.19,9952631579,9952631579,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
93,1997-12-31,GEC.DE,USD,1997-12-31,1997-12-31,Q4,24876000000,14476000000.0,10400000000.0,0.4180736452805917,0.0,6214000000.0,0.0,0.0,7316000000.0,21792000000.0,0.0,1102000000.0,4186000000,0.16827464222543817,3084000000,0.12397491558128317,1819000000.0,2525000000.0,0.10150345714745136,175000000.0,2350000000.0,0.09446856407782601,0.2683873915029694,0.2683873915029694,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
94,1997-09-30,GEC.DE,USD,1997-09-30,1997-09-30,Q3,21806000000,7248000000.0,14558000000.0,0.6676144180500779,0.0,8643000000.0,0.0,0.0,9692000000.0,16940000000.0,0.0,1049000000.0,5915000000,0.2712556177198936,4866000000,0.22314959185545263,185000000.0,2864000000.0,0.13133999816564249,850000000.0,2014000000.0,0.09235990094469412,0.21,0.2,9590476190,10070000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
95,1997-06-30,GEC.DE,USD,1997-06-30,1997-06-30,Q2,21860000000,7715000000.0,14145000000.0,0.6470722781335773,0.0,7999000000.0,0.0,0.0,8978000000.0,16693000000.0,0.0,979000000.0,6146000000,0.28115279048490394,5167000000,0.23636779505946934,137000000.0,3231000000.0,0.14780420860018298,1069000000.0,2162000000.0,0.0989021043000915,0.22,0.22,9827272727,9827272727,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
96,1997-03-31,GEC.DE,USD,1997-03-31,1997-03-31,Q1,19998000000,6567000000.0,13431000000.0,0.6716171617161716,0.0,8093000000.0,0.0,0.0,9045000000.0,15612000000.0,0.0,952000000.0,5338000000,0.26692669266926694,4386000000,0.21932193219321933,159000000.0,2559000000.0,0.12796279627962795,882000000.0,1677000000.0,0.08385838583858386,0.17,0.17,9864705882,9864705882,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
97,1996-12-31,GEC.DE,USD,1996-12-31,1996-12-31,Q4,22848000000,8558000000.0,14290000000.0,0.625437675070028,0.0,8227000000.0,0.0,0.0,9216000000.0,17774000000.0,0.0,989000000.0,6063000000,0.2653623949579832,5074000000,0.22207633053221287,146000000.0,2955000000.0,0.12933298319327732,888000000.0,2067000000.0,0.09046743697478991,0.2360666971219735,0.2360666971219735,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
98,1996-09-30,GEC.DE,USD,1996-09-30,1996-09-30,Q3,19861000000,7415000000.0,12446000000.0,0.6266552540154071,0.0,6944000000.0,0.0,0.0,7916000000.0,15331000000.0,0.0,972000000.0,5502000000,0.27702532601580987,4530000000,0.22808519208499067,160000000.0,2698000000.0,0.13584411661044257,910000000.0,1788000000.0,0.09002567846533407,0.18,0.18,9933333333,9933333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
99,1996-06-30,GEC.DE,USD,1996-06-30,1996-06-30,Q2,18901000000,7072000000.0,11829000000.0,0.6258399026506534,0.0,6246000000.0,0.0,0.0,7178000000.0,14250000000.0,0.0,932000000.0,5583000000,0.2953811967620761,4651000000,0.24607163642135338,165000000.0,2835000000.0,0.14999206391196232,927000000.0,1908000000.0,0.10094703983916195,0.19,0.19,10042105263,10042105263,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
100,1996-03-31,GEC.DE,USD,1996-03-31,1996-03-31,Q1,16931000000,6041000000.0,10890000000.0,0.6431988659854705,0.0,5912000000.0,0.0,0.0,6804000000.0,12845000000.0,0.0,892000000.0,4978000000,0.29401689209142995,4086000000,0.24133246707223435,167000000.0,2318000000.0,0.13690862914181087,801000000.0,1517000000.0,0.08959896048668124,0.15,0.15,10113333333,10113333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
101,1995-12-31,GEC.DE,USD,1995-12-31,1995-12-31,Q4,19547000000,8036000000.0,11511000000.0,0.5888883204583824,0.0,6104000000.0,0.0,0.0,7082000000.0,15118000000.0,0.0,978000000.0,5407000000,0.2766153373919272,4429000000,0.22658208420729523,205000000.0,2672000000.0,0.1366961682099555,807000000.0,1865000000.0,0.09541106052079602,0.21299680219278208,0.21299680219278208,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
102,1995-09-30,GEC.DE,USD,1995-09-30,1995-09-30,Q3,17151000000,6423000000.0,10728000000.0,0.6255028861290887,0.0,5715000000.0,0.0,0.0,6574000000.0,12997000000.0,0.0,859000000.0,5013000000,0.29228616407206576,4154000000,0.24220162089674072,190000000.0,2393000000.0,0.1395253921054166,783000000.0,1610000000.0,0.09387207742988747,0.16,0.16,10062500000,10062500000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
103,1995-06-30,GEC.DE,USD,1995-06-30,1995-06-30,Q2,17630000000,7090000000.0,10540000000.0,0.5978445830969937,0.0,5358000000.0,0.0,0.0,6253000000.0,13343000000.0,0.0,895000000.0,5182000000,0.29393079977311404,4287000000,0.2431650595575723,179000000.0,2590000000.0,0.14690867838910948,864000000.0,1726000000.0,0.0979013045944413,0.17,0.17,10152941176,10152941176,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
104,1995-03-31,GEC.DE,USD,1995-03-31,1995-03-31,Q1,14948000000,5827000000.0,9121000000.0,0.6101819641423601,0.0,4654000000.0,0.0,0.0,5516000000.0,11343000000.0,0.0,862000000.0,4467000000,0.29883596467754886,3605000000,0.24116938720899117,178000000.0,2082000000.0,0.1392828472036393,710000000.0,1372000000.0,0.09178485416109179,0.14,0.14,9800000000,9800000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
105,1994-12-31,GEC.DE,USD,1994-12-31,1994-12-31,Q4,13314000000,7908000000.0,5406000000.0,0.4060387561964849,0.0,3938000000.0,0.0,0.0,4821000000.0,12729000000.0,0.0,883000000.0,1468000000,0.11025987682139102,585000000,0.04393871113114015,264000000.0,2976000000.0,0.2235241099594412,1019000000.0,768000000.0,0.05768364127985579,0.0877112836911832,0.0877112836911832,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
106,1994-09-30,GEC.DE,USD,1994-09-30,1994-09-30,Q3,15963000000,6122000000.0,9841000000.0,0.616488128797845,0.0,4662000000.0,0.0,0.0,5465000000.0,11587000000.0,0.0,803000000.0,5179000000,0.3244377623253774,4376000000,0.27413393472404934,190000000.0,1938000000.0,0.12140575079872204,570000000.0,1368000000.0,0.08569817703439203,0.13,0.13,10523076923,10523076923,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
107,1994-06-30,GEC.DE,USD,1994-06-30,1994-06-30,Q2,16018000000,6489000000.0,9529000000.0,0.5948932450992633,0.0,4383000000.0,0.0,0.0,5170000000.0,11659000000.0,0.0,787000000.0,5146000000,0.3212635784742165,4359000000,0.2721313522287427,178000000.0,2229000000.0,0.13915594955674865,707000000.0,1522000000.0,0.09501810463228867,0.15,0.15,10146666667,10146666667,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
108,1994-03-31,GEC.DE,USD,1994-03-31,1994-03-31,Q1,14021000000,5236000000.0,8785000000.0,0.6265601597603595,0.0,4384000000.0,0.0,0.0,5118000000.0,10354000000.0,0.0,734000000.0,4401000000,0.31388631338706224,3667000000,0.2615362670280294,161000000.0,1518000000.0,0.10826617217031595,450000000.0,1068000000.0,0.07617145710006419,0.1,0.1,10680000000,10680000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
109,1993-12-31,GEC.DE,USD,1993-12-31,1993-12-31,Q4,17892000000,11891000000.0,6001000000.0,0.3354012966689023,0.0,1366000000.0,0.0,0.0,2397000000.0,14288000000.0,0.0,1031000000.0,4635000000,0.2590543259557344,3604000000,0.2014308070646099,195000000.0,2084000000.0,0.11647663760339817,607000000.0,1477000000.0,0.0825508607198748,0.16868433074463227,0.16868433074463227,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
110,1993-09-30,GEC.DE,USD,1993-09-30,1993-09-30,Q3,14669000000,9117700000.0,5551300000.0,0.378437521303429,0.0,1009000000.0,0.0,0.0,1752300000.0,10870000000.0,0.0,788000000.0,4587000000,0.31270025223259934,3799000000,0.2589815256663713,189000000.0,1910000000.0,0.13020655804758333,704000000.0,1206000000.0,0.08221419319653692,0.12,0.12,10050000000,10050000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
111,1993-06-30,GEC.DE,USD,1993-06-30,1993-06-30,Q2,14566000000,7075000000.0,7491000000.0,0.5142798297404916,0.0,4229000000.0,0.0,0.0,4950000000.0,12025000000.0,0.0,734000000.0,3275000000,0.2248386653851435,2541000000,0.17444734312783194,195000000.0,978000000.0,0.06714266099134972,322000000.0,1334000000.0,0.0915831388164218,0.14,0.14,9528571429,9528571429,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
112,1993-03-31,GEC.DE,USD,1993-03-31,1993-03-31,Q1,12700000000,5178000000.0,7522000000.0,0.5922834645669292,0.0,3778000000.0,0.0,0.0,4486000000.0,9664000000.0,0.0,708000000.0,3744000000,0.2948031496062992,3036000000,0.23905511811023622,156000000.0,1603000000.0,0.1262204724409449,518000000.0,1160000000.0,0.09133858267716535,0.12,0.12,9666666667,9666666667,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
113,1992-12-31,GEC.DE,USD,1992-12-31,1992-12-31,Q4,12582000000,4821000000.0,7761000000.0,0.6168335717691941,0.0,4158000000.0,0.0,0.0,4829000000.0,9650000000.0,0.0,671000000.0,3603000000,0.28636146876490226,2932000000,0.23303131457637896,126000000.0,1262000000.0,0.10030201875695438,341000000.0,1341000000.0,0.10658082975679542,0.1531521242576519,0.1531521242576519,8756000000,8756000000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
114,1992-09-30,GEC.DE,USD,1992-09-30,1992-09-30,Q3,15137000000,7264000000.0,7873000000.0,0.5201162713879897,0.0,4054000000.0,0.0,0.0,4841000000.0,12105000000.0,0.0,787000000.0,3819000000,0.25229569927991014,3032000000,0.20030389112770033,313000000.0,1630000000.0,0.10768316046772808,520000000.0,1110000000.0,0.0733302503798639,0.11,0.11,10090909091,10090909091,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
115,1992-06-30,GEC.DE,USD,1992-06-30,1992-06-30,Q2,15188000000,7378000000.0,7810000000.0,0.5142217540163286,0.0,3799000000.0,0.0,0.0,4446000000.0,11824000000.0,0.0,647000000.0,4011000000,0.2640900711087701,3364000000,0.22149065051356334,202000000.0,1823000000.0,0.12002897023966289,607000000.0,1216000000.0,0.08006320779562813,0.12,0.12,10133333333,10133333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620592461,16:34:21,20210509
