,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
120,1991-01-31,DYH.DE,USD,1991-01-31,1991-01-31,Q1,4865000000,3508000000.0,1357000000.0,0.2789311408016444,0.0,724000000.0,0.0,0.0,886000000.0,4394000000.0,0.0,93000000.0,564000000,0.11593011305241521,471000000,0.09681397738951696,0.0,377000000.0,0.07749229188078109,142000000.0,235000000.0,0.048304213771839674,0.46943667598881345,0.46943667598881345,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
121,1990-10-31,DYH.DE,USD,1990-10-31,1990-10-31,Q4,3625000000,2617000000.0,1008000000.0,0.27806896551724136,0.0,647000000.0,0.0,0.0,820000000.0,3437000000.0,0.0,107000000.0,295000000,0.08137931034482758,188000000,0.05186206896551724,0.0,93000000.0,0.025655172413793104,35000000.0,58000000.0,0.016,0.06,0.06,966666667,966666667,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
122,1990-07-31,DYH.DE,USD,1990-07-31,1990-07-31,Q3,3242000000,2358000000.0,884000000.0,0.27267119062307216,0.0,563000000.0,0.0,0.0,713000000.0,3071000000.0,0.0,90000000.0,261000000,0.08050586057988895,171000000,0.052745219000616905,0.0,96000000.0,0.02961135101789019,37000000.0,59000000.0,0.018198642813078345,0.07,0.06,842857143,983333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
123,1990-04-30,DYH.DE,USD,1990-04-30,1990-04-30,Q2,3007000000,2166000000.0,841000000.0,0.27968074492850015,0.0,544000000.0,0.0,0.0,687000000.0,2853000000.0,0.0,82000000.0,236000000,0.0784835384103758,154000000,0.05121383438643166,0.0,93000000.0,0.030927835051546393,35000000.0,58000000.0,0.01928832723644829,0.06,0.06,966666667,966666667,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
124,1990-01-31,DYH.DE,USD,1990-01-31,1990-01-31,Q1,4485000000,3263000000.0,1222000000.0,0.27246376811594203,0.0,662000000.0,0.0,0.0,803000000.0,4066000000.0,0.0,80000000.0,499000000,0.11125975473801561,419000000,0.09342251950947603,0.0,414000000.0,0.09230769230769231,164000000.0,250000000.0,0.055741360089186176,0.49940071913703554,0.49940071913703554,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
125,1989-10-31,DYH.DE,USD,1989-10-31,1989-10-31,Q4,3236000000,2346000000.0,890000000.0,0.27503090234857847,0.0,558000000.0,0.0,0.0,693000000.0,3039000000.0,0.0,80000000.0,277000000,0.08559950556242274,197000000,0.06087762669962917,-22000000.0,107000000.0,0.033065512978986404,43000000.0,64000000.0,0.019777503090234856,0.07,0.07,914285714,914285714,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
126,1989-07-31,DYH.DE,USD,1989-07-31,1989-07-31,Q3,3097000000,2243000000.0,854000000.0,0.27575072650952537,0.0,561000000.0,0.0,0.0,697000000.0,2940000000.0,0.0,0.0,237000000,0.07652567000322893,157000000,0.05069422021310946,0.0,91000000.0,0.0293832741362609,35000000.0,56000000.0,0.01808201485308363,0.06,0.06,933333333,933333333,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
127,1989-04-30,DYH.DE,USD,1989-04-30,1989-04-30,Q2,2826000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2826000000,1.0,2826000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1016396000,1016396000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
128,1989-01-31,DYH.DE,USD,1989-01-31,1989-01-31,Q1,4099800000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7414200000,-1.8084296794965609,-7414200000,-1.8084296794965609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
129,1988-10-31,DYH.DE,USD,1988-10-31,1988-10-31,Q4,2867400000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2867400000,1.0,2867400000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1016396000,1016396000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
130,1988-07-31,DYH.DE,USD,1988-07-31,1988-07-31,Q3,2693300000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2693300000,1.0,2693300000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1023424000,1023424000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
131,1988-04-30,DYH.DE,USD,1988-04-30,1988-04-30,Q2,2543500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2543500000,1.0,2543500000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1103496000,1103496000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
132,1988-01-31,DYH.DE,USD,1988-01-31,1988-01-31,Q1,3679100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6446600000,-1.752222010817863,-6446600000,-1.752222010817863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
133,1987-10-31,DYH.DE,USD,1987-10-31,1987-10-31,Q4,2538900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2538900000,1.0,2538900000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1170020000,1170020000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
134,1987-07-31,DYH.DE,USD,1987-07-31,1987-07-31,Q3,2306200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2306200000,1.0,2306200000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,1121800000,1121800000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
135,1987-04-30,DYH.DE,USD,1987-04-30,1987-04-30,Q2,2153100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2153100000,1.0,2153100000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,1169248000,1169248000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
136,1987-01-31,DYH.DE,USD,1987-01-31,1987-01-31,Q1,3115500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5531900000,-1.775605841758947,-5531900000,-1.775605841758947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
137,1986-10-31,DYH.DE,USD,1986-10-31,1986-10-31,Q4,2215200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2215200000,1.0,2215200000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1168804000,1168804000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
138,1986-07-31,DYH.DE,USD,1986-07-31,1986-07-31,Q3,2041700000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2041700000,1.0,2041700000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1168816000,1168816000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
139,1986-04-30,DYH.DE,USD,1986-04-30,1986-04-30,Q2,1886700000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1886700000,1.0,1886700000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1166380000,1166380000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
140,1986-01-31,DYH.DE,USD,1986-01-31,1986-01-31,Q1,2938700000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5222300000,-1.77707829992854,-5222300000,-1.77707829992854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500600000,500600000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
141,1985-10-31,DYH.DE,USD,1985-10-31,1985-10-31,Q4,2071900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071900000,1.0,2071900000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1165692000,1165692000,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,https://www.bundesanzeiger.de/pub/de/suche;wwwsid=627BFD7A56A5CB624C47FDDEAB2FC509.web07-pub?0,1620591370,16:16:10,20210509
