,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
10,2018-06-30,CEF,USD,2018-08-15 00:00:00,2018-08-15 16:32:26,Q2,-130200000.0,2500000.0,-132700000.0,1.0192012288786483,0.0,4600000.0,0.0,0.0,3817018.0,7100000.0,100000.0,0.0,-137100000.0,1.052995,-137300000.0,1.054531490015361,0.0,-137200000.0,1.053763440860215,0.0,-137200000.0,1.053763440860215,-0.57623,-0.57623,238100000.0,238100000.0,https://www.sec.gov/Archives/edgar/data/1726122/000155837018007126/0001558370-18-007126-index.html,https://www.sec.gov/Archives/edgar/data/1726122/000155837018007126/f6-k.htm,1620590106,15:55:06,20210509
11,2018-03-31,CEF,USD,2018-05-11 00:00:00,2018-05-11 14:31:07,Q1,-94600000.0,400000.0,-95000000.0,1.0042283298097252,0.0,3400000.0,0.0,0.0,1067123.0,3800000.0,0.0,0.0,-98400000.0,1.040169,-98400000.0,1.040169133192389,0.0,-98400000.0,1.040169133192389,0.0,-98400000.0,1.040169133192389,-0.39518,-0.39518,249000000.0,249000000.0,https://www.sec.gov/Archives/edgar/data/1726122/000155837018004722/0001558370-18-004722-index.html,https://www.sec.gov/Archives/edgar/data/1726122/000155837018004722/f6-k.htm,1620590106,15:55:06,20210509
12,2017-10-31,CEF,USD,2017-10-31,2017-10-31,Q1,8751180.0,0.0,0.0,0.0,0.0,4923834.0,0.0,0.0,4923834.0,0.0,0.0,0.0,0.0,0.0,3827346.0,0.4373519913885899,0.0,3827346.0,0.4373519913885899,0.0,3827346.0,0.4373519913885899,0.015169840941414754,0.015169840941414754,252299679.0,252299679.0,,,1620590106,15:55:06,20210509
13,2017-07-31,CEF,USD,2017-07-31,2017-07-31,Q1,-47272884.0,0.0,0.0,0.0,0.0,4263526.0,0.0,0.0,4263526.0,0.0,0.0,0.0,0.0,0.0,-51536410.0,1.0901896740634651,0.0,-51536410.0,1.0901896740634651,0.0,-51536410.0,1.0901896740634651,-0.2,-0.2,252299679.0,252299679.0,,,1620590106,15:55:06,20210509
14,2017-04-30,CEF,USD,2017-04-30,2017-04-30,Q1,98816355.0,0.0,0.0,0.0,0.0,3117315.0,0.0,0.0,3117315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9684534508482933,0.0,95699040.0,0.9684534508482933,0.0,95699040.0,0.9684534508482933,0.38,0.38,251839579.0,251839579.0,,,1620590106,15:55:06,20210509
15,2017-01-31,CEF,USD,2017-01-31,2017-01-31,Q1,-134550698.0,0.0,0.0,0.0,0.0,2788771.0,0.0,0.0,2788771.0,2711333.0,0.0,0.0,-2765708.0,0.020555136770825225,-2711333.0,1.0207265442799858,-134651199.0,-137339469.0,1.0207265442799858,0.0,-137339469.0,1.0207265442799858,-0.54,-0.54,254332350.0,254332350.0,,,1620590106,15:55:06,20210509
16,2016-10-31,CEF,USD,2016-10-31,2016-10-31,Q1,-289511419.0,0.0,0.0,0.0,0.0,3092743.0,0.0,0.0,3092743.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0106826287221506,0.0,-292604162.0,1.0106826287221506,0.0,-292604162.0,1.0106826287221506,-1.1513346621812786,-1.1513346621812786,254143449.0,254143449.0,,,1620590106,15:55:06,20210509
17,2016-07-31,CEF,USD,2016-07-31,2016-07-31,Q1,259584454.0,0.0,0.0,0.0,0.0,2899571.0,0.0,0.0,2899571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888299512728139,0.0,256684883.0,0.9888299512728139,0.0,256684883.0,0.9888299512728139,1.01,1.01,254143449.0,254143449.0,,,1620590106,15:55:06,20210509
18,2016-04-30,CEF,USD,2016-04-30,2016-04-30,Q1,583212436.0,0.0,0.0,0.0,0.0,2886467.0,0.0,0.0,2886467.0,2768273.0,0.0,0.0,-2886354.0,-0.004949061134217652,-2768273.0,-0.0047465946010794595,583094129.0,580325969.0,0.9950507451113405,0.0,580325969.0,0.9950507451113405,2.28,2.28,254528934.0,254528934.0,,,1620590106,15:55:06,20210509
19,2016-01-31,CEF,USD,2016-01-31,2016-01-31,Q1,-171082625.0,0.0,2480.0,-1.4495919734689599e-05,0.0,2951236.0,0.0,0.0,2951236.0,2944766.0,0.0,0.0,-2942286.0,0.017198041005040694,-174033861.0,1.017250354908922,-171094055.0,-174033861.0,1.017250354908922,0.0,-174033861.0,1.017250354908922,-0.69,-0.69,252222987.0,252222987.0,,,1620590106,15:55:06,20210509
20,2015-10-31,CEF,USD,2015-10-31,2015-10-31,Q1,156827577.0,0.0,6065.0,3.867304536624958e-05,0.0,3959705.0,0.0,0.0,3959705.0,3956480.0,0.0,0.0,-3950415.0,-0.02518954303553386,152867872.0,0.9747512199337238,156812222.0,152867872.0,0.9747512199337238,0.0,152867872.0,0.9747512199337238,0.6009028117505427,0.6009028117505427,254396999.0,254396999.0,,,1620590106,15:55:06,20210509
21,2015-07-31,CEF,USD,2015-07-31,2015-07-31,Q1,-289561535.0,0.0,0.0,0.0,0.0,2995014.0,0.0,0.0,2995014.0,2567645.0,0.0,0.0,-2987328.0,0.01031672939570513,-2567645.0,1.0103432729765023,-289996590.0,-292556549.0,1.0103432729765023,0.0,-292556549.0,1.0103432729765023,-1.15,-1.15,254396999.0,254396999.0,,,1620590106,15:55:06,20210509
22,2015-04-30,CEF,USD,2015-04-30,2015-04-30,Q1,-166336575.0,0.0,0.0,0.0,0.0,2693358.0,0.0,0.0,2693358.0,2693358.0,0.0,0.0,-2683356.0,0.016132086403726903,-2693358.0,1.0161922174963625,-10002.0,-169029933.0,1.0161922174963625,0.0,-169029933.0,1.0161922174963625,-0.66,-0.66,254472713.0,254472713.0,,,1620590106,15:55:06,20210509
23,2015-01-31,CEF,USD,2015-01-31,2015-01-31,Q1,218087167.0,0.0,0.0,0.0,0.0,2684032.0,0.0,0.0,2684032.0,2684032.0,0.0,0.0,-2671660.0,-0.012250422786224738,-2684032.0,-0.012307152396546102,-12372.0,215403135.0,0.9876928476034539,0.0,215403135.0,0.9876928476034539,0.85,0.85,253415453.0,253415453.0,,,1620590106,15:55:06,20210509
24,2014-10-31,CEF,USD,2014-10-31,2014-10-31,Q1,-550611498.0,0.0,-550626451.0,1.0000271570790917,0.0,2774475.0,0.0,0.0,2774475.0,2774447.0,0.0,0.0,-553385945.0,1.0050388468277138,-553400898.0,1.005038897680266,-28.0,-553385973.0,1.005038897680266,0.0,-553385973.0,1.005038897680266,-2.17463776951205,-2.17463776951205,254472713.0,254472713.0,,,1620590106,15:55:06,20210509
25,2014-07-31,CEF,USD,2014-07-31,2014-07-31,Q1,103031183.0,0.0,103013246.0,0.9998259070751425,0.0,2981117.0,0.0,0.0,2981117.0,2981117.0,0.0,0.0,100050066.0,0.971065876240594,100032129.0,0.9708917833157366,-17937.0,100050066.0,0.971065876240594,0.0,100050066.0,0.971065876240594,0.393166,0.393166,254472713.0,254472713.0,,,1620590106,15:55:06,20210509
26,2014-04-30,CEF,USD,2014-04-30,2014-04-30,Q1,61258629.0,0.0,61239592.0,0.9996892356177283,0.0,3022023.0,0.0,0.0,3022023.0,3021973.0,0.0,0.0,58236656.0,0.9506686151921552,58217619.0,0.9503578508098834,-50.0,58236606.0,0.9506677989806138,0.0,58236606.0,0.9506677989806138,0.228852,0.228852,254472713.0,254472713.0,,,1620590106,15:55:06,20210509
27,2014-01-31,CEF,USD,2014-01-31,2014-01-31,Q1,-346126417.0,0.0,-346126417.0,1.0,0.0,2949626.0,0.0,0.0,2949626.0,2949626.0,0.0,0.0,-349076043.0,1.0085218170446666,-349076043.0,1.0085218170446666,-20619.0,-349076043.0,1.0085218170446666,0.0,-349076043.0,1.0085218170446666,-1.371762,-1.371762,254472713.0,254472713.0,,,1620590106,15:55:06,20210509
28,2013-10-31,CEF,USD,2013-10-31,2013-10-31,Q1,190057793.0,0.0,190057793.0,1.0,0.0,3237653.0,0.0,0.0,3237653.0,3237653.0,0.0,0.0,186820156.0,0.9829649868658635,186820140.0,0.982964902680944,-25262.0,186820140.0,0.982964902680944,0.0,186820140.0,0.982964902680944,0.7354560679650655,0.7354560679650655,254019442.0,254019442.0,,,1620590106,15:55:06,20210509
29,2013-07-31,CEF,USD,2013-07-31,2013-07-31,Q1,-606601534.0,0.0,-606627428.0,1.0000426870005246,0.0,3045126.0,0.0,0.0,3045126.0,3045001.0,0.0,0.0,-609646535.0,1.0050197713479572,-609672429.0,1.0050199774140367,-125.0,-609646660.0,1.0050199774140367,0.0,-609646660.0,1.0050199774140367,-2.4,-2.4,254019442.0,254019442.0,,,1620590106,15:55:06,20210509
30,2013-04-30,CEF,USD,2013-04-30,2013-04-30,Q1,-917400689.0,0.0,-917430847.0,1.0000328733130044,0.0,3746114.0,0.0,0.0,3746114.0,3746149.0,0.0,0.0,-921146838.0,1.0040834381801953,-921176996.0,1.0040834000289267,35.0,-921146803.0,1.0040834000289267,0.0,-921146803.0,1.0040834000289267,-3.62,-3.62,254460443.0,254460443.0,,,1620590106,15:55:06,20210509
31,2013-01-31,CEF,USD,2013-01-31,2013-01-31,Q1,-111136890.0,0.0,-111169876.0,1.00029680513824,0.0,4191669.0,0.0,0.0,4191669.0,4191576.0,0.0,0.0,-115328466.0,1.0377154336422407,-115361452.0,1.0377162704480933,-93.0,-115328559.0,1.0377162704480933,0.0,-115328559.0,1.0377162704480933,-0.45,-0.45,256285687.0,256285687.0,,,1620590106,15:55:06,20210509
32,2012-10-31,CEF,USD,2012-10-31,2012-10-31,Q1,478432621.0,0.0,478396573.0,0.9999246539671048,0.0,4204079.0,0.0,0.0,4204079.0,4204079.0,0.0,0.0,474228542.0,0.9912128086266091,474192494.0,0.9912128086266091,0.0,474228542.0,0.9912128086266091,0.0,474228542.0,0.9912128086266091,0.0,0.0,0.0,0.0,,,1620590106,15:55:06,20210509
33,2012-07-31,CEF,USD,2012-07-31,2012-07-31,Q1,-280420474.0,0.0,-280460633.0,1.0001432099426522,0.0,3772184.0,0.0,0.0,3772184.0,3772184.0,0.0,0.0,-284192658.0,1.0134518851144942,-284232817.0,1.0134518851144942,0.0,-284192658.0,1.0134518851144942,0.0,-284192658.0,1.0134518851144942,-1.12,-1.12,253743445.0,253743445.0,,,1620590106,15:55:06,20210509
34,2012-04-30,CEF,USD,2012-04-30,2012-04-30,Q1,-341847324.0,0.0,-341847146.0,0.9999994792997122,0.0,4271904.0,0.0,0.0,4271904.0,4272082.0,0.0,0.0,-346119228.0,1.0124965260807484,-346119228.0,1.0124965260807484,0.0,-346119228.0,1.0124965260807484,0.0,-346119228.0,1.0124965260807484,-1.36,-1.36,254499432.0,254499432.0,,,1620590106,15:55:06,20210509
35,2012-01-31,CEF,USD,2012-01-31,2012-01-31,Q1,-11939835.0,0.0,-11982693.0,1.0035894968397805,0.0,4074263.0,0.0,0.0,4074263.0,4074263.0,0.0,0.0,-16014098.0,1.3412327724796866,-16056956.0,1.3412327724796866,0.0,-16014098.0,1.3412327724796866,0.0,-16014098.0,1.3412327724796866,-0.06,-0.06,266901633.0,266901633.0,,,1620590106,15:55:06,20210509
36,2011-10-31,CEF,USD,2011-10-31,2011-10-31,Q1,-256349241.0,0.0,-256348623.0,0.9999975892263321,0.0,4300336.0,0.0,0.0,4300336.0,4300954.0,0.0,0.0,-260649577.0,1.0167753022526016,-260649577.0,1.0167753022526016,0.0,-260649577.0,1.0167753022526016,0.0,-260649577.0,1.0167753022526016,0.0,0.0,0.0,0.0,,,1620590106,15:55:06,20210509
37,2011-07-31,CEF,USD,2011-07-31,2011-07-31,Q1,-509542518.0,0.0,-509592531.0,1.0000981527512096,0.0,4133837.0,0.0,0.0,4133837.0,4133837.0,0.0,0.0,-513676355.0,1.0081128401536061,-513726368.0,1.0081128401536061,0.0,-513676355.0,1.0081128401536061,0.0,-513676355.0,1.0081128401536061,-2.02,-2.02,254295225.0,254295225.0,,,1620590106,15:55:06,20210509
38,2011-04-30,CEF,USD,2011-04-30,2011-04-30,Q1,1897784264.0,0.0,1897785003.0,1.0000003894014795,0.0,4125175.0,0.0,0.0,4125175.0,4125914.0,0.0,0.0,1893659089.0,0.9978263203683093,1893659089.0,0.9978263203683093,0.0,1893659089.0,0.9978263203683093,0.0,1893659089.0,0.9978263203683093,7.79,7.79,243088458.0,243088458.0,,,1620590106,15:55:06,20210509
39,2011-01-31,CEF,USD,2011-01-31,2011-01-31,Q1,255401270.0,0.0,255401270.0,1.0,0.0,3336530.0,0.0,0.0,3336530.0,3336530.0,0.0,0.0,252064740.0,0.9869361260419731,252064740.0,0.9869361260419731,0.0,252064740.0,0.9869361260419731,0.0,252064740.0,0.9869361260419731,1.057661,1.057661,238322713.0,238322713.0,,,1620590106,15:55:06,20210509
40,2010-10-31,CEF,USD,2010-10-31,2010-10-31,Q1,741245077.0,0.0,741244048.0,0.9999986117951647,0.0,2703995.0,0.0,0.0,2703995.0,2702966.0,0.0,0.0,738541082.0,0.9963520904436307,738541082.0,0.9963520904436307,0.0,738541082.0,0.9963520904436307,0.0,738541082.0,0.9963520904436307,0.0,0.0,0.0,0.0,,,1620590106,15:55:06,20210509
41,2010-07-31,CEF,USD,2010-07-31,2010-07-31,Q1,-99285317.0,0.0,-99285317.0,1.0,0.0,2405003.0,0.0,0.0,2405003.0,2405003.0,0.0,0.0,-101690320.0,1.0242231487260096,-101690320.0,1.0242231487260096,0.0,-101690320.0,1.0242231487260096,0.0,-101690320.0,1.0242231487260096,-0.43,-0.43,236489116.0,236489116.0,,,1620590106,15:55:06,20210509
42,2010-04-30,CEF,USD,2010-04-30,2010-04-30,Q1,292609059.0,0.0,292609059.0,1.0,0.0,2239555.0,0.0,0.0,2239555.0,2239555.0,0.0,0.0,290369504.0,0.9923462554178817,290369504.0,0.9923462554178817,0.0,290369504.0,0.9923462554178817,0.0,290369504.0,0.9923462554178817,1.36,1.36,213506988.0,213506988.0,,,1620590106,15:55:06,20210509
43,2010-01-31,CEF,USD,2010-01-31,2010-01-31,Q1,20693385.0,0.0,20693385.0,1.0,0.0,2112096.0,0.0,0.0,2112096.0,2112096.0,0.0,0.0,18581289.0,0.8979337599914176,18581289.0,0.8979337599914176,0.0,18581289.0,0.8979337599914176,0.0,18581289.0,0.8979337599914176,0.1,0.1,185812890.0,185812890.0,,,1620590106,15:55:06,20210509
44,2009-10-31,CEF,USD,2009-10-31,2009-10-31,Q1,300504345.0,0.0,300504344.0,0.9999999966722611,0.0,1786744.0,0.0,0.0,1786744.0,1786743.0,0.0,0.0,298717601.0,0.9940541824777941,298717601.0,0.9940541824777941,0.0,298717601.0,0.9940541824777941,0.0,298717601.0,0.9940541824777941,0.0,0.0,0.0,0.0,,,1620590106,15:55:06,20210509
45,2009-07-31,CEF,USD,2009-07-31,2009-07-31,Q1,124174880.0,0.0,124175461.0,1.0000046788851336,0.0,1615109.0,0.0,0.0,1615109.0,1615690.0,0.0,0.0,122559771.0,0.9869932711028189,122559771.0,0.9869932711028189,0.0,122559771.0,0.9869932711028189,0.0,122559771.0,0.9869932711028189,0.66,0.66,185696623.0,185696623.0,,,1620590106,15:55:06,20210509
46,2009-04-30,CEF,USD,2009-04-30,2009-04-30,Q1,-29817441.0,0.0,-29817441.0,1.0,0.0,1551931.0,0.0,0.0,1551931.0,1551931.0,0.0,0.0,-31369372.0,1.0520477595646118,-31369372.0,1.0520477595646118,0.0,-31369372.0,1.0520477595646118,0.0,-31369372.0,1.0520477595646118,-0.19,-0.19,165101958.0,165101958.0,,,1620590106,15:55:06,20210509
47,2009-01-31,CEF,USD,2009-01-31,2009-01-31,Q1,340031258.0,0.0,340031749.0,1.0000014439848939,0.0,1300679.0,0.0,0.0,1300679.0,1301170.0,0.0,0.0,338730579.0,0.9961748251979823,338730579.0,0.9961748251979823,0.0,338730579.0,0.9961748251979823,0.0,338730579.0,0.9961748251979823,2.22,2.22,152581342.0,152581342.0,,,1620590106,15:55:06,20210509
48,2008-10-31,CEF,USD,2008-10-31,2008-10-31,Q1,-563588140.0,0.0,-564545262.0,1.0016982649776838,0.0,1298558.0,0.0,0.0,1296707.0,1296707.0,0.0,0.0,-564884847.0,1.0023008060460605,-565841969.0,0.38477879609035065,0.0,-216856766.0,0.38477879609035065,0.0,-564884847.0,1.0023008060460605,0.0,0.0,0.0,0.0,,,1620590106,15:55:06,20210509
49,2008-07-31,CEF,USD,2008-07-31,2008-07-31,Q1,69606792.0,0.0,69606792.0,1.0,0.0,1403830.0,0.0,0.0,1404530.0,1404530.0,0.0,0.0,68202262.0,0.9798219403646702,68202262.0,0.9798219403646702,0.0,68202262.0,0.9798219403646702,0.0,68202262.0,0.9798219403646702,0.53,0.53,128683513.0,128683513.0,,,1620590106,15:55:06,20210509
50,2008-04-30,CEF,USD,2008-04-30,2008-04-30,Q1,-58500906.0,0.0,-58499755.0,0.9999803250910336,0.0,1497968.0,0.0,0.0,1497968.0,1499119.0,0.0,0.0,-59998874.0,1.0256058940352137,-59998874.0,1.0256058940352137,0.0,-59998874.0,1.0256058940352137,0.0,-59998874.0,1.0256058940352137,-0.47,-0.47,127657179.0,127657179.0,,,1620590106,15:55:06,20210509
51,2008-01-31,CEF,USD,2008-01-31,2008-01-31,Q1,205410144.0,0.0,205410144.0,1.0,0.0,1301342.0,0.0,0.0,1301342.0,1301342.0,0.0,0.0,204108802.0,0.993664665363362,204108802.0,0.993664665363362,0.0,204108802.0,0.993664665363362,0.0,204108802.0,0.993664665363362,1.63,1.63,125220124.0,125220124.0,,,1620590106,15:55:06,20210509
52,2007-10-31,CEF,USD,2007-10-31,2007-10-31,Q1,152512315.0,0.0,0.0,0.0,0.0,1162275.0,0.0,0.0,1161109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151351206.0,0.9923867852900928,0.0,0.0,0.0,0.0,,,1620590106,15:55:06,20210509
53,2007-07-31,CEF,USD,2007-07-31,2007-07-31,Q1,-29030503.0,0.0,-29030503.0,1.0,0.0,1048014.0,0.0,0.0,1049310.0,1049310.0,0.0,0.0,0.0,0.0,-30079813.0,0.0,0.0,0.0,0.0,0.0,-30079813.0,1.0361450850507137,-0.27,-0.27,111406715.0,111406715.0,,,1620590106,15:55:06,20210509
54,2007-04-30,CEF,USD,2007-04-30,2007-04-30,Q1,24831339.0,0.0,24831209.0,0.9999947646802293,0.0,1138959.0,0.0,0.0,1138959.0,1138829.0,0.0,0.0,23692380.0,0.9541321956097495,23692380.0,0.9541321956097495,0.0,23692380.0,0.9541321956097495,0.0,23692380.0,0.9541321956097495,0.21,0.21,112820857.0,112820857.0,,,1620590106,15:55:06,20210509
55,2007-01-31,CEF,USD,2007-01-31,2007-01-31,Q1,74268910.0,0.0,74268910.0,1.0,0.0,1023508.0,0.0,0.0,1023508.0,1023508.0,0.0,0.0,73245402.0,0.9862188902462686,73245402.0,0.9862188902462686,0.0,73245402.0,0.9862188902462686,0.0,73245402.0,0.9862188902462686,0.72,0.72,101729725.0,101729725.0,,,1620590106,15:55:06,20210509
